[[-2.27764939e+02 -6.68027217e+02  8.95778940e+02]
 [-3.74182942e+02 -3.41122184e+03  3.78540846e+03]
 [ 5.63790737e+02 -3.10914557e+03  2.54536108e+03]
 [-1.16721345e+03 -2.93861021e+03  4.10582437e+03]
 [-1.44204551e+02 -1.70700052e+03  1.85121922e+03]
 [-1.03544716e+02  3.22652489e+03 -3.12297089e+03]
 [-9.57691109e+02  4.25583967e+02  5.32119094e+02]
 [ 7.04429797e+02  7.42102722e+02 -1.44652307e+03]
 [-2.33706739e+02  1.49126086e+03 -1.25753570e+03]
 [ 5.87536591e+02 -2.41932908e+02 -3.45598252e+02]
 [-1.50393581e+02  2.78286135e+03 -2.63245370e+03]
 [ 4.14174452e+02  2.58750967e+03 -3.00167301e+03]
 [ 5.82120423e+02  2.07832313e+03 -2.66044660e+03]
 [-4.06736435e+02 -4.11482684e+03  4.52156925e+03]
 [ 4.83170100e+02 -2.82416640e+03  2.34101374e+03]
 [ 2.51719560e+02  5.89901509e+03 -6.15073748e+03]
 [-5.02858963e+02 -1.89366230e+03  2.39653565e+03]
 [ 7.46034976e+02 -3.67952338e+03  2.93349949e+03]
 [ 2.93567445e+02 -1.03192932e+03  7.38366479e+02]
 [-4.37165768e+02 -1.63885493e+02  6.01064229e+02]
 [ 4.55958247e+02  1.46995839e+03 -1.92591666e+03]
 [-1.29020449e+02  3.68883706e+02 -2.39852128e+02]
 [-5.64109941e+01  1.32289585e+03 -1.26647603e+03]
 [ 8.82648053e+01 -4.63680248e+03  4.54853631e+03]
 [-1.52892243e+02 -1.83540371e+03  1.98830899e+03]
 [-9.18230250e+01  1.43410284e+03 -1.34226335e+03]
 [ 3.34597101e+02  4.23041469e+03 -4.56501391e+03]
 [ 6.36145813e+02  1.14118755e+03 -1.77733053e+03]
 [ 3.49406508e+02  6.69772976e+03 -7.04712470e+03]
 [ 3.35105921e+02 -9.31627601e+02  5.96521345e+02]
 [-4.52841595e+02  1.04777838e+03 -5.94913344e+02]
 [ 1.33183933e+01 -1.07845409e+01 -2.52379281e+00]
 [ 2.79194848e+02  1.81995512e+03 -2.09913935e+03]
 [-4.17761742e+02  4.19833636e+02 -2.05842319e+00]
 [-6.39064611e+01  8.40872875e+02 -7.76957084e+02]
 [ 1.01143502e+03  2.85009154e+03 -3.86153043e+03]
 [ 1.56502187e+01 -8.45793061e+02  8.30147192e+02]
 [ 8.65508525e+02 -3.14839064e+03  2.28288532e+03]
 [-9.99536801e+01  4.25135098e+02 -3.25170692e+02]
 [ 1.67621391e+02  1.90545135e+03 -2.07306135e+03]
 [-2.62935769e+02  2.56996241e+03 -2.30701672e+03]
 [-2.30442691e+02  2.96969962e+03 -2.73925450e+03]
 [-2.44777092e+02  3.99722837e+03 -3.75244508e+03]
 [ 2.46112207e+02  3.07392820e+02 -5.53481605e+02]
 [ 2.44283718e+02 -1.43550426e+03  1.19124047e+03]
 [ 4.46008922e+01 -5.04585322e+03  5.00126163e+03]
 [-1.77099607e+02  1.10401477e+03 -9.26914292e+02]
 [-2.89874074e+02 -1.63308758e+03  1.92296321e+03]
 [-3.07065436e+02 -9.06159770e+02  1.21323954e+03]
 [-5.98496964e+02 -5.46285313e+02  1.14479649e+03]
 [ 3.06558529e+01  2.29111850e+03 -2.32176647e+03]
 [-5.28046246e+02  3.03785132e+03 -2.50979376e+03]
 [ 1.23150815e+02 -5.09827378e+03  4.97511980e+03]
 [-9.69261379e+01  2.17437046e+03 -2.07743611e+03]
 [-1.01700652e+03  3.01109828e+02  7.15909160e+02]
 [ 4.42565326e+01  2.53404540e+03 -2.57830241e+03]
 [ 1.37657604e+02 -1.04142559e+03  9.03767929e+02]
 [ 1.83917557e+02  5.38411663e+03 -5.56802589e+03]
 [-1.35634714e+02 -5.40459315e+02  6.76094579e+02]
 [-1.62467955e+02  1.91678778e+03 -1.75430242e+03]
 [ 4.98355332e+02 -9.05412465e+02  4.07054579e+02]
 [ 3.70544282e+02  6.20825473e+03 -6.57879725e+03]
 [ 2.28255416e+02 -1.82751580e+01 -2.09965584e+02]
 [ 1.29037848e+02  3.84285913e+03 -3.97187987e+03]
 [ 2.79435161e+01  3.26408424e+03 -3.29200547e+03]
 [ 5.82602446e+02 -1.56392249e+03  9.81325858e+02]
 [-1.78055882e+02  9.52895436e+01  8.27823982e+01]
 [-5.05402708e+02  4.28866047e+03 -3.78325178e+03]
 [-5.81932814e+02  1.67891506e+03 -1.09698226e+03]
 [ 7.62280067e+00  3.69526088e+03 -3.70287026e+03]
 [ 9.42210556e+02 -2.47194542e+03  1.52975491e+03]
 [-2.03870717e+02  1.02700361e+03 -8.23124061e+02]
