[[-3.45782194e+03  5.73080873e+04 -5.38502602e+04]
 [-2.60057767e+04  1.27409258e+05 -1.01403468e+05]
 [-9.31066267e+03 -4.76545368e+04  5.69651968e+04]
 [-7.69227453e+02  4.43919465e+04 -4.36227235e+04]
 [ 4.95995917e+03 -7.50994479e+04  7.01394787e+04]
 [-4.67292376e+03 -8.30112654e+04  8.76841825e+04]
 [-1.86926688e+03 -9.89433260e+04  1.00812589e+05]
 [-3.69885897e+04  1.90042311e+05 -1.53053726e+05]
 [ 1.63611144e+04 -7.90795053e+04  6.27183977e+04]
 [-5.71537179e+03 -6.78079864e+03  1.24961947e+04]
 [-8.67547033e+03 -6.25661199e+04  7.12416054e+04]
 [ 8.50464464e+03 -1.31954886e+04  4.69084939e+03]
 [-9.79870857e+02 -5.83860748e+03  6.81848156e+03]
 [-1.08942233e+04  8.47840105e+04 -7.38897966e+04]
 [ 5.79206680e+02 -5.27824231e+04  5.22032241e+04]
 [ 2.16539068e+04  1.34296923e+05 -1.55950837e+05]
 [ 2.98229421e+04 -9.56809586e+04  6.58580161e+04]
 [-3.61560838e+04  1.99790263e+05 -1.63634184e+05]
 [-5.02623338e+02 -4.28109573e+04  4.33135895e+04]
 [ 1.67767412e+04  8.48882656e+04 -1.01664977e+05]
 [-6.95953137e+03 -3.31923385e+04  4.01518732e+04]
 [ 4.25762107e+03  3.51958458e+04 -3.94534516e+04]
 [-9.63561442e+02  4.56139129e+03 -3.59780339e+03]
 [-5.79156189e+03 -8.78007409e+03  1.45716397e+04]
 [ 7.70205498e+03  8.61458596e+03 -1.63166354e+04]
 [-1.05871816e+04  1.17536577e+04 -1.16648603e+03]
 [-7.67768828e+03  3.59928452e+04 -2.83151256e+04]
 [-3.20503658e+03 -3.93894479e+04  4.25944948e+04]
 [-2.31718066e+04  2.66218003e+04 -3.44999239e+03]
 [-1.93234800e+04 -8.86032556e+04  1.07926731e+05]
 [-9.22484626e+03  6.95250340e+04 -6.03001785e+04]
 [ 6.48600529e+03  6.35761895e+03 -1.28436101e+04]
 [ 6.45689817e+03 -3.28359527e+04  2.63790585e+04]
 [ 1.56552483e+04 -8.99596462e+03 -6.65929043e+03]
 [ 9.23171214e+03 -8.61753025e+03 -6.14170101e+02]
 [ 1.77370091e+04  2.74530466e+04 -4.51900476e+04]
 [ 2.66418047e+04  4.58448142e+04 -7.24866023e+04]
 [-1.74635381e+04 -1.55254082e+05  1.72717612e+05]
 [-8.89141621e+03 -1.22910385e+05  1.31801810e+05]
 [ 1.00240319e+04 -1.03688199e+05  9.36641684e+04]
 [-9.37434095e+03 -6.60850527e+04  7.54594082e+04]
 [-1.02484963e+04  3.16364108e+04 -2.13879161e+04]
 [-1.69679355e+04 -4.16316967e+04  5.85996384e+04]
 [-1.92859560e+03  5.69026870e+04 -5.49740834e+04]
 [ 5.41000121e+02 -2.64410862e+04  2.59001003e+04]
 [-4.32902556e+03 -1.12993904e+04  1.56284175e+04]
 [ 1.58968037e+04  3.55427736e+04 -5.14395749e+04]
 [ 2.89723735e+04  1.04076735e+03 -3.00131256e+04]
 [-2.92809315e+03  2.46123444e+04 -2.16842680e+04]
 [ 2.98449732e+03  3.94173978e+04 -4.24018778e+04]
 [ 3.46321193e+03 -5.65450549e+03  2.19129924e+03]
 [-6.61328118e+02  2.15640759e+04 -2.09027459e+04]
 [ 3.98097224e+03  9.06219593e+04 -9.46029271e+04]
 [-1.12172338e+04  1.16198432e+04 -4.02606221e+02]
 [ 2.55141980e+04  1.26413114e+05 -1.51927309e+05]
 [-1.96603225e+03  1.09312982e+05 -1.07346945e+05]
 [ 9.14526334e+03 -7.50830283e+04  6.59377765e+04]
 [-3.34344226e+03 -4.32105731e+04  4.65540211e+04]
 [ 9.94597480e+02 -3.84815882e+04  3.74870150e+04]
 [-1.27128048e+04 -4.17958235e+04  5.45086441e+04]
 [ 2.37339246e+04  5.45219999e+04 -7.82559052e+04]
 [ 8.56171589e+03  8.02168752e+03 -1.65833884e+04]
 [-2.21803500e+04 -3.97831990e+04  6.19635539e+04]
 [-4.49695818e+03  3.64346831e+04 -3.19377293e+04]
 [ 3.32471223e+04 -1.15621650e+04 -2.16849496e+04]
 [-3.48233231e+03 -4.74282914e+03  8.22516105e+03]
 [ 1.06979088e+04 -6.26485082e+04  5.19506001e+04]
 [-2.49492598e+04  1.08907078e+04  1.40585542e+04]
 [ 8.74458030e+03  6.30632234e+04 -7.18077975e+04]
 [-2.47324057e+03 -2.35155973e+04  2.59888479e+04]
 [ 1.42574884e+04  1.31458102e+04 -2.74033012e+04]
 [ 9.73240041e+03  3.56838234e+04 -4.54162212e+04]
 [-1.74825017e+04  2.23729617e+04 -4.89046176e+03]
 [ 3.42161531e+04 -5.57045060e+04  2.14883495e+04]
 [-3.41195414e+04 -1.27206075e+04  4.68401519e+04]
 [-2.13158295e+04 -6.38954360e+04  8.52112714e+04]
 [ 5.68751559e+03 -7.67730936e+04  7.10855830e+04]
 [ 1.78390993e+04 -2.08696113e+04  3.03051206e+03]
 [ 2.34008637e+03  6.69744471e+04 -6.93145307e+04]
 [ 1.75626595e+04  1.24090360e+04 -2.99716651e+04]
 [-1.03511356e+04  3.03671346e+04 -2.00159823e+04]
 [ 2.83354110e+02 -6.84668565e+04  6.81835187e+04]
 [-1.48344254e+04  9.09780343e+04 -7.61435912e+04]
 [ 7.49209271e+03  9.12221680e+04 -9.87142288e+04]
 [ 4.66921819e+03 -2.95549007e+03 -1.71369762e+03]
 [-4.26627110e+03  8.13053773e+04 -7.70390977e+04]
 [-1.65515679e+04  2.06956511e+04 -4.14408401e+03]
 [ 3.57921282e+03  1.92106435e+04 -2.27898706e+04]
 [ 8.85169703e+03  2.44485401e+04 -3.33002310e+04]
 [ 1.32737376e+04 -7.37289477e+04  6.04552134e+04]
 [-1.97969931e+04  3.58818447e+04 -1.60848405e+04]
 [ 1.65053754e+04  8.04114918e+04 -9.69168540e+04]
 [-2.56611045e+04  2.01403581e+04  5.52075558e+03]
 [-7.35661679e+03 -4.42429523e+04  5.15995751e+04]
 [-3.40501177e+04 -6.52344236e+04  9.92845400e+04]
 [ 3.93103076e+04  3.70103970e+04 -7.63207018e+04]
 [ 6.92370291e+03  9.09285040e+04 -9.78521987e+04]
 [-2.04260706e+04  3.74703976e+04 -1.70443242e+04]
 [-3.72451442e+03  7.35498618e+04 -6.98253247e+04]
 [ 1.55057588e+04  9.45627892e+04 -1.10068553e+05]
 [ 6.40055588e+03 -2.35655519e+05  2.29254957e+05]
 [-1.33031328e+04 -3.32219272e+04  4.65250858e+04]
 [-2.74743175e+03  3.85053159e+04 -3.57578707e+04]
 [-1.80645828e+04  4.08976474e+04 -2.28330644e+04]
 [-1.32617285e+04 -3.52596396e+04  4.85213788e+04]
 [-4.80518274e+03  1.67519584e+04 -1.19467591e+04]
 [ 2.75626100e+04 -4.32908239e+04  1.57282199e+04]
 [ 3.38684800e+04  7.66821262e+04 -1.10550614e+05]
 [ 4.02935084e+03  3.95622931e+03 -7.98557841e+03]
 [-1.06289881e+04  6.95073814e+04 -5.88783850e+04]
 [ 1.60191736e+04  2.33937552e+04 -3.94128986e+04]
 [-2.28777290e+04 -1.84040375e+05  2.06918109e+05]
 [-1.55007636e+04 -1.09674823e+05  1.25175592e+05]
 [-2.91172946e+04 -1.24147872e+05  1.53265183e+05]
 [ 4.48762234e+03 -3.85846260e+04  3.40970180e+04]
 [-7.80357120e+03 -3.72231358e+04  4.50266997e+04]
 [ 1.04186729e+04  2.66934133e+04 -3.71120712e+04]
 [ 6.53873497e+03  2.53404818e+04 -3.18792135e+04]
 [-3.32346889e+04 -3.47843142e+04  6.80190053e+04]
 [-4.22099608e+04 -1.22043685e+05  1.64253659e+05]
 [-2.48600228e+03  7.46794115e+03 -4.98191336e+03]
 [-2.47533526e+03 -1.04650552e+05  1.07125887e+05]
 [ 1.44061055e+04 -3.42915771e+04  1.98854825e+04]
 [-1.48327486e+04  1.50635791e+04 -2.30839307e+02]
 [ 4.73631520e+03  2.21177170e+04 -2.68540312e+04]
 [-5.54660370e+03 -4.37489489e+04  4.92955579e+04]
 [-2.28626723e+04 -8.29375784e+03  3.11564300e+04]
 [-1.06541778e+04 -9.29611162e+04  1.03615307e+05]
 [-1.06891386e+04 -8.44488163e+03  1.91340246e+04]
 [-1.54129708e+04 -2.89156358e+04  4.43286284e+04]
 [-3.17548787e+03 -3.39774725e+04  3.71529549e+04]
