[[-5.57057171e+00  5.62030990e+00 -4.54178612e-02]
 [-4.63086508e-01 -4.46978633e+01  4.51673041e+01]
 [ 6.00526295e+00 -8.56814123e+01  7.96894074e+01]
 [ 1.50013127e+00  1.25902275e+01 -1.40779314e+01]
 [-5.63833791e+00 -2.51691645e+01  3.08210861e+01]
 [ 4.51158815e+00 -7.48449208e+00  2.98507994e+00]
 [ 9.28598736e-01  3.39051188e+01 -3.48267353e+01]
 [-2.88593908e+00  9.84421018e+00 -6.94079462e+00]
 [ 2.17765171e+01  8.26487738e+01 -1.04422834e+02]
 [-3.24522071e+01 -4.70119492e+01  7.94698702e+01]
 [ 5.02931292e+00  4.54363517e+00 -9.56758442e+00]
 [ 1.33860149e+01 -6.76081367e+01  5.42358258e+01]
 [ 6.90948222e+00  4.07000671e+01 -4.75995174e+01]
 [-9.00101853e+00  1.32628142e+02 -1.23623048e+02]
 [-6.16459762e+00 -1.53194381e+01  2.14955237e+01]
 [ 5.44499312e+00  8.40219683e+00 -1.38338999e+01]
 [-6.18181961e+01  7.09626539e+01 -9.13475635e+00]
 [ 1.13896214e+01  3.66008837e+01 -4.79861757e+01]
 [-1.72531607e+00  4.89644651e+00 -3.16633395e+00]
 [-1.33510302e+00  6.68793773e+00 -5.33867350e+00]
 [-7.92397313e-01 -5.76717682e+01  5.84737107e+01]
 [-8.69225468e+00 -2.86368913e+01  3.73348590e+01]
 [-9.91332852e+00  6.80485708e+01 -5.81226603e+01]
 [-1.04835226e+01  4.52946624e+01 -3.47977405e+01]
 [-2.51860872e+00 -1.72728825e+01  1.97967889e+01]
 [ 6.67340550e+00  6.00015687e+01 -6.66604172e+01]
 [-5.20836874e-01  3.80649896e+01 -3.75305000e+01]
 [ 2.20750321e+00 -5.41656262e+01  5.19650349e+01]
 [ 2.06814158e+01  5.40711641e+01 -7.47410036e+01]
 [ 6.30797589e+00  4.15584050e+00 -1.04592225e+01]
 [-6.30561015e+00  1.41001101e+01 -7.78788414e+00]
 [-5.10947732e+01 -5.96896882e+01  1.10784399e+02]
 [-1.24697944e+01 -5.22708762e+01  6.47476484e+01]
 [-1.90525778e+00 -4.60399328e+00  6.52305305e+00]
 [-4.45401819e+00 -3.96280930e+01  4.40923499e+01]
 [-3.57778954e+01 -1.14284284e+01  4.72136850e+01]
 [ 6.39055737e-01  1.72006129e+01 -1.78321058e+01]
 [-1.10534287e+01 -2.44320325e+01  3.54984327e+01]
 [ 1.57274008e+00 -1.71033632e+00  1.46287327e-01]
 [-1.59982173e-01  3.35209341e+01 -3.33504662e+01]
 [-1.81044524e+01  1.07543450e+02 -8.94243680e+01]
 [ 5.57811403e+00  1.24879841e+00 -6.81811740e+00]
 [-1.30189979e+01  1.21872160e+01  8.35629544e-01]
 [ 4.57862853e+00  3.52423432e+01 -3.98145546e+01]
 [-4.17881352e+00 -2.32332204e+01  2.74174853e+01]
 [ 2.76780366e+01 -6.32689496e+01  3.55890940e+01]
 [ 2.28544969e+01 -1.75768392e+01 -5.28058562e+00]
 [-3.79341010e+00  2.95620354e+01 -2.57589176e+01]
 [-1.01668141e+01 -2.73063226e+01  3.74827641e+01]
 [ 1.18805554e+00 -4.64662778e+01  4.52803145e+01]
 [-1.39051347e+01  4.54603443e+01 -3.15472393e+01]
 [-4.47851596e+00 -5.98283217e+01  6.43145909e+01]
 [-4.55825296e+00  1.45862480e+02 -1.41295882e+02]
 [-1.30271366e+01 -1.23278393e+02  1.36307841e+02]
 [-8.63207443e+00 -9.59255806e+00  1.82272526e+01]
 [ 1.62819613e+00  6.55015585e+01 -6.71276251e+01]
 [-1.43844239e+01  1.51223120e+01 -7.30324103e-01]
 [-1.00609470e-01 -2.22843793e+01  2.23922856e+01]
 [-1.77850833e+01 -2.32105886e+01  4.09987392e+01]
 [-4.45351610e+00  1.57483755e+01 -1.12882213e+01]
 [ 6.80834300e+00 -2.16089141e+01  1.48163036e+01]
 [ 2.63806843e+01 -1.05685262e+02  7.93145077e+01]
 [-2.94049901e+00 -6.00246875e+00  8.95284431e+00]
 [ 5.87702737e+00 -1.99646741e+01  1.40961118e+01]
 [ 4.37591228e+00 -9.92337529e+00  5.55254138e+00]
 [-1.33200731e+01  9.43662897e+00  3.89105776e+00]
 [-7.80496813e+00  2.28535670e+01 -1.50366297e+01]
 [ 7.24762384e+00 -6.06759862e+01  5.34344909e+01]
 [ 9.24518236e-01 -7.71937151e+00  6.80542167e+00]
 [-2.43820301e+00  5.77687967e+01 -5.53206165e+01]
 [-1.14604677e+01 -1.40354290e+01  2.55003082e+01]
 [ 1.96743290e+01 -4.34760909e+01  2.38091960e+01]
 [ 3.11728081e+00 -1.31899144e+01  1.00822072e+01]
 [-4.80468102e+00  4.06701608e+00  7.45536938e-01]
 [ 3.86524669e+01  5.04309378e+00 -4.36944418e+01]
 [ 9.94980381e+00 -8.29852544e+01  7.30400364e+01]
 [ 1.99213523e+00 -1.11358009e+01  9.15289823e+00]
 [-5.45430614e+00  3.04588948e+01 -2.49990087e+01]
 [ 2.94503878e+01  1.16230164e+01 -4.10614211e+01]
 [ 8.31908167e+00  1.49559823e+01 -2.32753120e+01]
 [-1.54604604e+01 -3.47422765e+01  5.02090770e+01]
 [ 6.60996980e+00 -4.62837390e+01  3.96747417e+01]
 [ 5.76854566e+00  1.64929646e+01 -2.22504625e+01]
 [ 1.79766094e+01  7.68116459e-01 -1.87323515e+01]
 [ 2.53060747e+01  2.78003013e+00 -2.80796378e+01]
 [ 6.24974161e+00  5.73534903e+01 -6.35952335e+01]
 [ 1.84998155e+01  3.42081473e+01 -5.26959041e+01]
 [ 3.26910877e+01  7.62977341e+01 -1.08977981e+02]
 [-2.81058422e+01 -5.28051924e+01  8.09135676e+01]
 [ 5.80868829e+00  1.31458501e+01 -1.89483776e+01]
 [ 1.21660718e+01  5.39622180e+01 -6.61304692e+01]
 [ 1.08791036e+01  7.02654474e+01 -8.11322638e+01]
 [-1.94194093e+01 -4.50793012e+01  6.45039822e+01]
 [-3.18001551e+00  1.27005403e+02 -1.23817524e+02]
 [ 1.60449284e+00 -1.82798428e+01  1.66842510e+01]
 [-1.83601412e+01 -2.16755557e+01  4.00468915e+01]
 [ 4.23678559e+00  3.81971596e+01 -4.24251890e+01]
 [-3.70512248e+00  6.34326698e+01 -5.97207081e+01]
 [ 3.64891215e+00 -3.87189288e+00  2.35510155e-01]
 [-6.18525361e+00  3.23840293e+01 -2.61884702e+01]
 [ 3.76595965e+00  1.72467509e+01 -2.10002370e+01]
