[[ 3.91626641e+00  9.24339667e+01 -9.63427611e+01]
 [-1.63514609e+00  1.85887466e+02 -1.84239803e+02]
 [ 7.45258120e+00  2.86686851e+01 -3.61057640e+01]
 [-5.61753128e+00  1.01220744e+02 -9.55952662e+01]
 [ 1.28137805e+01  3.17104823e+01 -4.45171831e+01]
 [-4.41854770e+00 -4.72479671e+01  5.16735572e+01]
 [-9.12050958e+00 -3.00643031e+01  3.91895202e+01]
 [-9.03141257e+00  2.80958574e+02 -2.71914527e+02]
 [-5.95551955e-01 -3.97236177e+01  4.03267173e+01]
 [ 8.01995789e-01 -2.32485071e+01  2.24561848e+01]
 [ 8.18965250e+00 -3.32141172e+02  3.23952313e+02]
 [ 6.91871736e+00  6.28323706e+01 -6.97454254e+01]
 [-2.11973414e+01 -1.52378941e+02  1.73592147e+02]
 [-4.95183776e+00 -2.13716129e+01  2.63323163e+01]
 [-1.71744267e+01  1.13468721e+02 -9.62862467e+01]
 [-1.37895281e+00 -3.41478599e+01  3.55374081e+01]
 [-2.97718776e+00 -6.94600234e+01  7.24511924e+01]
 [-7.80497886e+00 -1.58152424e+02  1.65969716e+02]
 [ 3.19501372e+00 -1.53984922e+02  1.50798508e+02]
 [ 1.42505483e+01 -5.59083777e+00 -8.65366115e+00]
 [-6.20361700e+00 -1.55361061e+02  1.61575402e+02]
 [ 1.68300911e+01 -1.22666915e+02  1.05834242e+02]
 [-1.81614893e+01  1.92218653e+02 -1.74045804e+02]
 [-1.73063645e+01  4.01759087e+02 -3.84453734e+02]
 [ 1.20602977e+01  1.99510948e+02 -2.11571441e+02]
 [ 1.62882043e+00  1.05974649e+01 -1.22186340e+01]
 [-4.56969803e+00  9.90468614e+00 -5.32524821e+00]
 [-4.77355178e+00 -2.31869399e+00  7.10339796e+00]
 [ 1.04019156e+01  7.58663852e+01 -8.62735990e+01]
 [ 2.63071444e+00  2.70029519e+01 -2.96255396e+01]
 [ 3.20603096e+00 -2.89860105e+01  2.57838245e+01]
 [ 2.14878234e+00  2.80730724e+01 -3.02131227e+01]
 [-4.18141805e+00 -1.49261041e+02  1.53453742e+02]
 [-3.20335145e+00 -4.18124527e+01  4.50229569e+01]
 [ 2.92150222e+00 -2.17968081e+02  2.15052278e+02]
 [-1.59659084e+00  8.58004692e+01 -8.41919895e+01]
 [ 7.95356877e+00 -1.16663662e+02  1.08720338e+02]
 [ 1.41783553e+01  2.85463560e+02 -2.99637194e+02]
 [ 1.60908493e+01 -2.42399082e+01  8.15680291e+00]
 [-1.54301635e+01 -4.36363930e+02  4.51800473e+02]
 [ 1.16722083e+01  2.94600667e+02 -3.06267091e+02]
 [ 1.01833925e+00 -6.16417137e+01  6.06277723e+01]
 [ 3.82676965e+00 -1.35228737e+02  1.31411233e+02]
 [-1.40080796e+01  9.53212919e+00  4.48277915e+00]
 [-1.88485919e+00  1.11425947e+02 -1.09533289e+02]
 [-1.32120616e-01 -1.61867733e+02  1.62009942e+02]
 [-2.75300874e+00  1.34404338e+02 -1.31644618e+02]
 [-1.39609306e+00 -6.07452081e+01  6.21539217e+01]
 [ 6.74864877e+00  9.50005217e+01 -1.01741083e+02]
 [-3.27098558e+00 -1.01772408e+02  1.05054984e+02]
 [ 2.14234222e+00 -5.31272971e+01  5.09929370e+01]
 [ 6.10458426e+00 -1.33173714e+02  1.27083955e+02]
 [ 1.71882301e+01  2.04171466e+02 -2.21358510e+02]
 [-6.40920331e+00 -1.53548848e+02  1.59968112e+02]
 [ 4.74501298e+00  8.81911995e+01 -9.29256930e+01]
 [-4.41305100e+00 -8.41164914e+01  8.85381406e+01]
 [ 2.49825164e+01  1.03477378e+02 -1.28460082e+02]
 [ 1.93049070e+01  1.92175951e+01 -3.85156237e+01]
 [ 1.11414750e+01  1.62203765e+02 -1.73347621e+02]
 [-3.14717484e+00  1.08799015e+02 -1.05644262e+02]
 [ 2.75262864e+00 -2.81424716e+02  2.78677068e+02]
 [-2.03806333e+01  5.16331743e+00  1.52257762e+01]
 [-4.79794586e+00  1.29218679e+02 -1.24407810e+02]
 [-4.73780412e+00 -4.42227160e+01  4.89697554e+01]
 [-2.78061217e+00  1.15643997e+02 -1.12849619e+02]
 [ 2.04067830e+00 -6.79035965e+01  6.58733428e+01]
 [-7.66382109e+00  5.57012498e+01 -4.80284229e+01]
 [-6.97955869e+00 -2.78765498e+02  2.85753692e+02]
 [ 5.72828780e+00 -3.67402251e+01  3.10188346e+01]
 [-5.39837275e+00  2.22759021e+02 -2.17351203e+02]
 [-3.67980276e+00  3.46587179e+01 -3.09700664e+01]
 [-3.97011365e+00  1.28944861e+01 -8.91527473e+00]
 [ 6.21735228e+00  8.15431035e+00 -1.43624424e+01]
 [ 6.59505202e+00  4.90847991e+01 -5.56687862e+01]
 [ 1.21854554e+00  3.16622459e+01 -3.28787127e+01]
 [ 1.00098541e+01  1.64183778e+02 -1.74189535e+02]
 [-1.03040488e+01  5.99486435e+01 -4.96301966e+01]
 [-2.29419868e+01  1.51299843e+02 -1.28345092e+02]
 [ 2.94404997e+00  8.76378917e-01 -3.80955226e+00]
 [-6.07075665e+00 -5.60412347e+01  6.21213175e+01]
 [-1.21067123e+01 -4.61608138e+01  5.82730172e+01]
 [ 1.20939663e-01  5.32217750e+01 -5.33334365e+01]
 [-1.55038834e+01 -4.99939111e+01  6.55104798e+01]
 [ 1.57401562e+01  2.22298499e+02 -2.38037157e+02]
 [-3.73925168e+00 -1.06500014e+01  1.44016860e+01]
 [ 2.17840388e+00  1.49400731e+00 -3.66569609e+00]
 [ 3.18946646e+00  4.86554822e+01 -5.18478782e+01]
 [ 1.38205548e+00 -1.54245807e+02  1.52864346e+02]
 [-1.89318253e+00 -1.28015646e+02  1.29912156e+02]
 [-3.43198880e+00  3.11783336e+01 -2.77388840e+01]
 [-3.46960726e+00  4.96901546e+01 -4.62115774e+01]
 [ 1.54172159e+00  1.61068333e+02 -1.62604496e+02]
 [-5.98574328e-01  4.28915487e+01 -4.22859538e+01]
 [ 7.77844855e+00  2.45629868e+02 -2.53400878e+02]
 [-4.68132058e+00  8.61456915e+01 -8.14583397e+01]
 [ 4.90336969e-01  1.01865209e+02 -1.02341343e+02]
 [ 1.19616599e+01  8.02146734e+01 -9.21723863e+01]
 [-3.82774267e-01 -7.06386677e+01  7.10296210e+01]
 [-3.62939336e+00 -5.55317767e+01  5.91667625e+01]
 [ 8.67151054e+00 -5.92319697e+01  5.05635942e+01]
 [ 5.42982492e+00 -5.10089268e+00 -3.26594890e-01]
 [ 3.61388513e+00 -3.40496196e+01  3.04382959e+01]
 [ 1.05585387e+00 -8.13948292e+01  8.03397728e+01]
 [ 1.26257626e+01  9.90433065e+01 -1.11664193e+02]
 [ 1.27499413e+01  2.72487719e+01 -3.99924331e+01]
 [ 1.19742639e+01 -8.68047784e+00 -3.28702841e+00]
 [-3.36260840e-01  1.84312547e+02 -1.83971158e+02]
 [ 3.74741702e+00 -2.51704384e+02  2.47968268e+02]
 [ 4.64409167e+00 -2.95900446e+01  2.49486994e+01]
 [ 1.96438947e+00 -1.60711431e+02  1.58753548e+02]
 [-1.59809198e+01 -4.54386564e+02  4.70375951e+02]
 [ 3.03937358e+00 -1.00449673e+02  9.74182860e+01]
 [ 3.85625105e+00  7.78401056e+01 -8.16932193e+01]
 [-2.62466654e+00  7.64257849e+01 -7.37933668e+01]
 [ 2.55829452e+01  9.14375300e+01 -1.17011938e+02]
 [ 1.34238233e+01  9.85820826e+01 -1.11998597e+02]
 [ 6.53533944e+00  9.26031116e+01 -9.91388893e+01]
