[[-8.36910891e+06  4.05307283e+07 -3.21616193e+07]
 [ 1.99094858e+07  5.72096353e+07 -7.71191210e+07]
 [-2.86847536e+07 -5.99698339e+08  6.28383093e+08]
 [ 7.71321016e+07 -2.52801929e+08  1.75669827e+08]
 [-1.22913712e+08  2.41938729e+07  9.87198387e+07]
 [-2.36860638e+07 -2.63946871e+07  5.00807509e+07]
 [-8.29601696e+07 -1.61326682e+08  2.44286851e+08]
 [ 1.86448195e+07  7.67496985e+06 -2.63197894e+07]
 [-8.33123062e+07  1.98469734e+08 -1.15157428e+08]
 [ 1.37761848e+07  3.80307693e+08 -3.94083877e+08]
 [-6.88643970e+07  1.36593754e+08 -6.77293566e+07]
 [-1.78201892e+07 -1.95141981e+08  2.12962170e+08]
 [ 3.75220494e+07  3.35048727e+08 -3.72570776e+08]
 [-1.76323055e+06 -1.47146290e+08  1.48909520e+08]
 [-7.26497913e+07 -3.93452959e+08  4.66102750e+08]
 [-1.09523868e+07 -2.01631111e+08  2.12583498e+08]
 [-1.37688785e+06  5.33964565e+07 -5.20195686e+07]
 [ 1.01267060e+06  1.43599324e+08 -1.44611994e+08]
 [-1.74065003e+07 -5.58952984e+08  5.76359484e+08]
 [ 6.24306042e+07  3.80584880e+08 -4.43015484e+08]
 [-2.46578235e+07  1.94620342e+08 -1.69962518e+08]
 [-4.56172195e+06  3.28461815e+08 -3.23900093e+08]
 [ 2.49338239e+07  8.87620353e+07 -1.13695859e+08]
 [ 7.07003195e+07 -7.35059476e+07  2.80562816e+06]
 [ 3.82802427e+07  2.88919165e+08 -3.27199408e+08]
 [-1.46790707e+06  2.28185837e+08 -2.26717930e+08]
 [-5.80762498e+07  3.15932953e+08 -2.57856703e+08]
 [ 1.16940189e+08 -1.99393047e+08  8.24528575e+07]
 [ 9.95879563e+07  4.57784753e+08 -5.57372710e+08]
 [-4.99352387e+06  6.74895488e+06 -1.75543101e+06]
 [ 9.58827534e+06 -4.90349883e+08  4.80761608e+08]
 [ 6.16164962e+07  6.22059418e+08 -6.83675914e+08]
 [-5.42120047e+07 -3.54664381e+08  4.08876386e+08]
 [ 1.21877406e+08  5.75024994e+08 -6.96902400e+08]
 [ 7.19202998e+07  2.39381020e+08 -3.11301320e+08]
 [-1.20549338e+08 -1.51597543e+07  1.35709092e+08]
 [-1.22450841e+07 -5.42914394e+07  6.65365235e+07]
 [ 2.28014263e+06  6.69178826e+08 -6.71458969e+08]
 [ 4.66168138e+07 -3.10822691e+08  2.64205877e+08]
 [-2.06116557e+05 -6.97084711e+08  6.97290827e+08]
 [ 9.98729186e+07  3.68979464e+08 -4.68852382e+08]
 [ 1.19849650e+08 -1.63505147e+08  4.36554962e+07]
 [-5.84685404e+07  5.87616615e+08 -5.29148075e+08]
 [-4.67580924e+07 -3.73032643e+08  4.19790736e+08]
 [-8.08234737e+06  2.42873560e+08 -2.34791213e+08]
 [-2.19888887e+07  1.59118706e+07  6.07701808e+06]
 [-1.24669801e+07  2.61240561e+08 -2.48773581e+08]
 [-8.81977838e+06  1.66981937e+08 -1.58162158e+08]
 [ 3.68799793e+07  4.93229259e+08 -5.30109238e+08]
 [-7.48706969e+07  1.81711950e+08 -1.06841253e+08]
 [-1.83497220e+07  6.26393956e+08 -6.08044234e+08]
 [-4.56883928e+07 -6.61606407e+08  7.07294800e+08]
 [-1.10342435e+08 -3.66273757e+08  4.76616192e+08]
 [ 2.60938669e+07  2.48072399e+08 -2.74166266e+08]
 [ 3.57966441e+07  3.30723458e+07 -6.88689898e+07]
 [ 1.62746491e+07 -6.04686365e+07  4.41939875e+07]
 [-3.02859689e+04 -3.33252182e+08  3.33282468e+08]
 [-4.61691100e+07  2.39055467e+08 -1.92886357e+08]
 [-7.23838311e+07 -5.83681489e+08  6.56065320e+08]
 [ 9.97388751e+07  1.09072230e+08 -2.08811105e+08]
 [ 6.00286017e+06 -1.56955235e+08  1.50952375e+08]
 [-2.93301815e+07 -1.70641960e+08  1.99972141e+08]
 [-9.96342188e+07 -3.26741848e+08  4.26376066e+08]
 [ 4.12774676e+07  4.40223807e+08 -4.81501274e+08]
 [ 6.88969974e+07 -3.82456237e+08  3.13559240e+08]
 [ 3.72271674e+07 -1.04794615e+07 -2.67477059e+07]
 [ 1.04624822e+07  2.25873252e+08 -2.36335734e+08]
 [-5.99855737e+07 -3.63433245e+07  9.63288982e+07]
 [ 5.16972079e+07  1.11075827e+08 -1.62773035e+08]
 [-1.14527124e+08  7.12964476e+07  4.32306766e+07]
 [-1.97197765e+07 -4.44460776e+08  4.64180552e+08]
 [-4.16652971e+07 -3.41540808e+08  3.83206105e+08]
 [ 9.51077860e+07 -4.85479194e+07 -4.65598666e+07]
 [ 3.38665497e+07  2.83284025e+08 -3.17150574e+08]
 [ 2.85090874e+06  7.91740568e+07 -8.20249655e+07]
 [ 2.45851644e+07  5.05255543e+07 -7.51107186e+07]
 [ 4.11546425e+07  1.85341389e+08 -2.26496032e+08]
 [-5.03953483e+07 -5.51674510e+08  6.02069859e+08]
 [ 1.25318494e+08 -2.58939770e+08  1.33621276e+08]
 [ 2.49081695e+07  2.52648116e+08 -2.77556285e+08]
 [-6.45750496e+07 -5.74558842e+07  1.22030934e+08]
 [-1.62062052e+07 -7.48717728e+08  7.64923933e+08]
 [ 1.18448569e+08  4.09644604e+08 -5.28093173e+08]
 [ 4.99107526e+07 -1.88716912e+08  1.38806159e+08]
 [-3.18116947e+06  1.52296766e+08 -1.49115597e+08]
 [ 6.43387103e+07 -9.84793666e+07  3.41406563e+07]
 [ 5.59857815e+07  9.73047876e+07 -1.53290569e+08]
 [-9.14343932e+07 -5.05273435e+08  5.96707828e+08]
 [-9.47397167e+07  9.49139373e+07 -1.74220603e+05]
 [ 6.19604976e+07  1.81038609e+08 -2.42999106e+08]
 [-3.64062324e+07 -2.63084823e+08  2.99491055e+08]
 [-7.50935475e+07 -3.04767840e+08  3.79861387e+08]
 [-7.24834106e+07  1.86928348e+08 -1.14444938e+08]
 [ 1.17243748e+08 -2.42209257e+08  1.24965509e+08]
 [ 1.50609777e+06 -3.52841090e+08  3.51334992e+08]
 [ 7.91994213e+07  5.24863026e+08 -6.04062447e+08]
 [-6.96891812e+07 -6.58258477e+07  1.35515029e+08]
