[[ 9.18361119e+07  2.75712010e+08 -3.67548122e+08]
 [-2.13856410e+07  2.22204315e+08 -2.00818674e+08]
 [-1.17650502e+07 -6.95759455e+07  8.13409957e+07]
 [-1.42744950e+08 -5.54990971e+08  6.97735921e+08]
 [ 1.13249893e+07 -1.82783316e+08  1.71458326e+08]
 [-3.64038152e+07 -2.55319595e+08  2.91723410e+08]
 [ 3.30333505e+07  7.97903460e+08 -8.30936811e+08]
 [-2.54115774e+07 -3.44111901e+08  3.69523479e+08]
 [-2.79787167e+07 -2.66850008e+08  2.94828725e+08]
 [ 4.31366826e+07  2.29191110e+08 -2.72327793e+08]
 [ 1.96913469e+07  3.90012797e+08 -4.09704144e+08]
 [-2.01139799e+07 -7.31497248e+08  7.51611228e+08]
 [-1.87161698e+07 -6.46225637e+08  6.64941806e+08]
 [ 5.10504220e+07  4.90143835e+08 -5.41194257e+08]
 [ 3.18494101e+07 -3.37600887e+08  3.05751477e+08]
 [-2.28829845e+07 -6.66947747e+08  6.89830732e+08]
 [ 3.45177827e+07  8.05928103e+07 -1.15110593e+08]
 [ 1.36142753e+07 -3.96676164e+08  3.83061888e+08]
 [-3.79772771e+07 -7.26237931e+07  1.10601070e+08]
 [-1.05909243e+07 -8.38320455e+08  8.48911379e+08]
 [ 6.18294064e+07 -2.72835738e+08  2.11006332e+08]
 [-1.57940087e+07 -5.41019128e+08  5.56813137e+08]
 [-9.86639679e+07 -1.02407368e+09  1.12273764e+09]
 [ 7.62692505e+07  3.58165403e+08 -4.34434654e+08]
 [-5.92459533e+07 -3.90409735e+08  4.49655688e+08]
 [-9.78506832e+05  1.74773596e+08 -1.73795089e+08]
 [ 2.10240691e+07  5.76223630e+08 -5.97247699e+08]
 [ 1.05419771e+08 -7.78887567e+08  6.73467796e+08]
 [ 2.24456017e+07  1.30919503e+09 -1.33164064e+09]
 [-3.22988429e+07  9.75309662e+07 -6.52321234e+07]
 [-4.78090710e+07 -5.42947172e+08  5.90756243e+08]
 [-1.30283911e+08  1.51520516e+08 -2.12366042e+07]
 [ 6.75788335e+07 -4.06450727e+08  3.38871893e+08]
 [-5.42083601e+07 -5.81199956e+08  6.35408316e+08]
 [-9.85166462e+07 -3.85960684e+08  4.84477331e+08]
 [ 2.96160512e+07  5.04934508e+08 -5.34550559e+08]
 [-9.59997200e+07 -4.78971658e+08  5.74971378e+08]
 [-8.35773219e+06 -1.44711830e+06  9.80485050e+06]
 [ 3.69971391e+07  5.33097141e+08 -5.70094280e+08]
 [-6.79294776e+06 -9.32891248e+08  9.39684196e+08]
 [-2.50184949e+07 -4.89640349e+08  5.14658844e+08]
 [ 7.21593749e+07  3.37976187e+08 -4.10135562e+08]
 [-6.19057217e+07  3.17124493e+08 -2.55218771e+08]
 [ 1.18000415e+07  5.94468619e+08 -6.06268661e+08]
 [ 8.48449310e+06 -1.00209933e+08  9.17254402e+07]
 [-6.03068045e+06 -1.88709299e+08  1.94739980e+08]
 [ 2.55097877e+07 -1.24028983e+07 -1.31068894e+07]
 [ 1.18858865e+06  4.37993904e+08 -4.39182493e+08]
 [ 2.48581361e+07  7.54873895e+08 -7.79732031e+08]
 [-5.28627108e+07 -6.30905008e+08  6.83767719e+08]
 [ 3.09337397e+07  6.18308341e+08 -6.49242081e+08]
 [ 2.89679719e+07  2.10795352e+08 -2.39763324e+08]
 [-3.51851836e+07 -1.83116941e+08  2.18302125e+08]
 [-1.90579892e+07  4.97223170e+08 -4.78165181e+08]
 [-5.40538498e+07 -4.34469885e+08  4.88523735e+08]
 [ 1.09551469e+07  3.05472536e+08 -3.16427683e+08]
 [ 2.46206398e+07  3.30808545e+08 -3.55429184e+08]
 [ 2.48708344e+07 -6.44160007e+08  6.19289172e+08]
 [ 8.40484996e+07 -2.66697515e+08  1.82649016e+08]
 [-9.80685512e+07  1.45909626e+08 -4.78410750e+07]
 [-3.63497237e+07  9.43997342e+08 -9.07647618e+08]
 [-2.91918035e+07 -2.91039025e+08  3.20230829e+08]
 [ 3.68567588e+06 -4.15248528e+08  4.11562852e+08]
 [ 5.76170900e+07 -1.02297669e+09  9.65359599e+08]
 [ 5.94952062e+07  5.06543105e+08 -5.66038311e+08]
 [-3.75952786e+07 -9.14523690e+07  1.29047648e+08]
 [ 9.68982462e+07  6.96018527e+08 -7.92916773e+08]
 [ 3.82758475e+07 -5.61770304e+08  5.23494456e+08]
 [ 8.26627724e+07  1.50052047e+08 -2.32714820e+08]
 [-3.94980137e+07  1.57159511e+08 -1.17661497e+08]
 [-3.81358685e+07  2.79837736e+08 -2.41701867e+08]
 [ 3.60434180e+07  5.25442998e+08 -5.61486416e+08]
 [ 1.96131977e+07  2.17488791e+08 -2.37101989e+08]
 [ 9.72163739e+07  2.67342373e+08 -3.64558747e+08]
 [ 1.14993956e+07 -9.65471310e+08  9.53971914e+08]
 [ 6.74757379e+07  3.90257894e+08 -4.57733632e+08]
 [-2.30531766e+07  3.07808333e+08 -2.84755157e+08]
 [-4.77805044e+07 -2.34963644e+08  2.82744149e+08]
 [-1.10704981e+08 -1.10221952e+09  1.21292450e+09]
 [-3.25804292e+07 -6.63280919e+06  3.92132384e+07]
 [-1.72422401e+07  1.08771977e+08 -9.15297370e+07]
 [ 4.72761382e+06 -3.86010307e+08  3.81282693e+08]
 [ 3.74635039e+07 -2.93500017e+08  2.56036513e+08]
 [-1.56946558e+07  1.81284364e+08 -1.65589708e+08]
 [-1.94079839e+07 -1.31479919e+08  1.50887903e+08]
 [ 1.73009757e+08  8.07943233e+08 -9.80952990e+08]
 [ 3.38017888e+05 -4.95345819e+08  4.95007801e+08]
 [ 4.15400193e+07  3.50949863e+08 -3.92489883e+08]
 [-3.28647363e+07 -5.43036852e+08  5.75901589e+08]
 [-5.91726738e+07 -1.09851085e+09  1.15768353e+09]
 [ 9.34304946e+06  3.90591521e+08 -3.99934571e+08]
 [ 1.04320879e+08  9.04099687e+08 -1.00842057e+09]
 [ 1.53805432e+07  4.62851621e+08 -4.78232164e+08]
 [-3.64238526e+07 -2.04837495e+08  2.41261347e+08]
 [-9.42905384e+07 -7.52965322e+08  8.47255860e+08]
 [-8.47556767e+07 -2.23575122e+08  3.08330798e+08]
 [-5.74762651e+07 -7.18862189e+08  7.76338454e+08]
 [ 4.66999573e+07  4.23166394e+08 -4.69866351e+08]
 [-6.44234507e+07 -2.84720169e+08  3.49143620e+08]
 [ 2.29638616e+07  2.77895316e+08 -3.00859177e+08]
 [-9.34887570e+07 -8.72510843e+08  9.65999600e+08]
 [ 2.72942793e+07 -3.84759960e+08  3.57465681e+08]
 [-4.23224121e+07 -1.18569179e+08  1.60891591e+08]
 [-1.05218448e+08 -1.05389894e+09  1.15911739e+09]
 [-3.05958199e+07 -1.07100032e+09  1.10159614e+09]
 [ 4.68431783e+06  6.91578367e+08 -6.96262685e+08]
 [ 4.62793210e+06 -5.22031608e+08  5.17403676e+08]
 [-3.64213499e+07  3.00109819e+08 -2.63688469e+08]
 [-2.96077752e+06  2.55668250e+08 -2.52707473e+08]
 [ 5.09710252e+07  6.50992349e+08 -7.01963374e+08]
 [-1.97993715e+07  5.53278574e+07 -3.55284859e+07]
 [ 1.69373883e+07 -9.13429508e+07  7.44055625e+07]
 [-7.09330829e+06 -2.21736811e+08  2.28830119e+08]
 [-4.00465384e+07 -1.13048478e+09  1.17053132e+09]
 [ 9.50671750e+06  6.56981263e+08 -6.66487980e+08]
 [-5.84196992e+07  2.12134670e+08 -1.53714971e+08]
 [ 2.85053561e+07  3.50347723e+08 -3.78853079e+08]
 [-1.28721765e+08 -1.14345499e+09  1.27217676e+09]
 [-2.23957785e+07  2.63509724e+08 -2.41113945e+08]
 [-6.23065379e+07  3.13195267e+08 -2.50888729e+08]
 [ 2.50830425e+07  2.98457140e+08 -3.23540182e+08]
 [ 5.19494999e+07 -1.13818269e+08  6.18687695e+07]
 [ 8.87163797e+06 -1.15866666e+08  1.06995028e+08]
 [-4.43555802e+07  3.47413581e+08 -3.03058001e+08]
 [-4.72120580e+07 -2.44451471e+08  2.91663529e+08]
 [-1.23677161e+08 -8.55993116e+08  9.79670277e+08]
 [-3.50404452e+07  1.31973470e+09 -1.28469425e+09]
 [ 3.61096694e+07  4.50665373e+08 -4.86775042e+08]
 [ 3.59371052e+07  1.74713932e+08 -2.10651037e+08]
 [-1.16816081e+08 -3.56020344e+08  4.72836426e+08]
 [ 8.11410184e+07  3.24323704e+08 -4.05464723e+08]
 [ 2.35637518e+06  2.35942554e+08 -2.38298929e+08]
 [ 4.21434924e+07  1.26120515e+09 -1.30334864e+09]
 [ 2.06688313e+07  3.72585707e+08 -3.93254538e+08]
 [ 5.27692155e+07  1.01037851e+08 -1.53807066e+08]
 [-3.25935888e+07 -1.47907058e+08  1.80500646e+08]
 [-7.52551205e+07 -4.69962104e+08  5.45217224e+08]
 [ 1.77149618e+07 -9.32245319e+08  9.14530358e+08]
 [ 2.34219940e+07 -7.86847923e+07  5.52627983e+07]
 [ 9.17761693e+07  4.04692841e+08 -4.96469010e+08]
 [ 6.15336651e+07 -3.45254677e+07 -2.70081974e+07]
 [ 6.40801343e+07  8.43617768e+08 -9.07697902e+08]
 [-2.70785549e+07 -3.11912072e+08  3.38990627e+08]
 [ 1.22201204e+08  3.47796361e+08 -4.69997565e+08]
 [ 1.44838011e+08  2.15135813e+08 -3.59973824e+08]
 [ 9.39978207e+06  2.55750572e+07 -3.49748392e+07]
