[[-2.25298549e+06 -4.10093969e+06  6.35392519e+06]
 [ 7.71410031e+05  8.32882880e+06 -9.10023883e+06]
 [ 2.98873603e+05  1.92786160e+05 -4.91659755e+05]
 [ 2.22202630e+06  1.70165407e+06 -3.92368036e+06]
 [ 3.28615890e+06 -5.44959826e+06  2.16343937e+06]
 [ 1.45372108e+06 -4.88491707e+06  3.43119599e+06]
 [-1.21122391e+06  7.08727844e+06 -5.87605452e+06]
 [ 3.88789892e+06  2.33114817e+07 -2.71993806e+07]
 [-1.82281769e+06 -1.11987900e+07  1.30216077e+07]
 [-1.41587370e+07  3.27301581e+06  1.08857212e+07]
 [ 8.61918083e+05 -2.49012843e+06  1.62821036e+06]
 [ 2.29595994e+05  1.40961266e+06 -1.63920865e+06]
 [-7.19679157e+06  1.57627494e+07 -8.56595779e+06]
 [ 1.45262421e+06  3.60404682e+06 -5.05667101e+06]
 [ 1.92660642e+06  8.58861459e+06 -1.05152210e+07]
 [-2.10070334e+06  3.97063165e+06 -1.86992830e+06]
 [-2.60410623e+06 -1.06658453e+07  1.32699515e+07]
 [-8.00957507e+05 -3.83888533e+06  4.63984286e+06]
 [ 1.34479533e+06 -3.39299324e+06  2.04819792e+06]
 [ 9.79134232e+05  6.48667846e+06 -7.46581267e+06]
 [-3.99965859e+05  1.06633365e+07 -1.02633707e+07]
 [-1.05053923e+05 -1.28425131e+07  1.29475670e+07]
 [-2.68049416e+06  9.37714428e+06 -6.69665012e+06]
 [ 1.52119428e+06 -8.24551488e+06  6.72432061e+06]
 [ 4.99934910e+06  2.60877265e+07 -3.10870756e+07]
 [-2.31664181e+06 -1.27980300e+07  1.51146719e+07]
 [-7.85967007e+03  8.15354525e+06 -8.14568558e+06]
 [-2.20443196e+06  2.44800774e+06 -2.43575771e+05]
 [ 2.17299185e+05 -7.43759962e+06  7.22030044e+06]
 [-7.11279794e+06 -2.15592604e+06  9.26872399e+06]
 [-7.62247932e+05 -7.85766548e+06  8.61991341e+06]
 [ 6.31939376e+05  3.82042994e+06 -4.45236931e+06]
 [-1.53871366e+05 -6.96231826e+04  2.23494563e+05]
 [ 1.19620253e+06  2.02988702e+05 -1.39919123e+06]
 [ 1.14680612e+06  4.34265964e+06 -5.48946576e+06]
 [-2.55143920e+06  2.33437229e+06  2.17066918e+05]
 [ 8.80646315e+05  1.15452359e+06 -2.03516989e+06]
 [-3.60303072e+05  5.95119592e+06 -5.59089284e+06]
 [ 3.27123649e+06 -1.65172280e+06 -1.61951367e+06]
 [ 2.65151917e+06 -6.80755801e+06  4.15603884e+06]
 [ 1.95963776e+06  3.47718440e+05 -2.30735619e+06]
 [-3.51351105e+06 -1.47474332e+07  1.82609442e+07]
 [-4.15484771e+06  5.36808686e+06 -1.21323914e+06]
 [ 2.03173565e+06  2.05736029e+07 -2.26053386e+07]
 [-6.39721389e+05  4.15712779e+06 -3.51740640e+06]
 [ 3.64880367e+06  7.82933035e+06 -1.14781340e+07]
 [-4.23148858e+06 -1.62773932e+07  2.05088817e+07]
 [ 5.69696890e+06  3.27035112e+06 -8.96732001e+06]
 [-1.42630873e+06  8.67008563e+06 -7.24377689e+06]
 [-5.25984401e+04  4.89798514e+06 -4.84538668e+06]
 [-1.65410921e+06 -3.94431682e+05  2.04854090e+06]
 [ 3.15165959e+06  2.73073134e+07 -3.04589729e+07]
 [-3.32876766e+06 -1.11690952e+07  1.44978628e+07]
 [ 2.25685151e+06  5.61901150e+05 -2.81875264e+06]
 [-1.85063251e+05  2.11990099e+07 -2.10139466e+07]
 [ 4.04656245e+05  1.15508352e+07 -1.19554914e+07]
 [-7.94151057e+04 -4.05782684e+06  4.13724196e+06]
 [ 2.77497834e+06 -1.00985219e+07  7.32354352e+06]
 [ 1.72376315e+06  1.64976576e+06 -3.37352890e+06]
 [ 2.43378144e+06 -1.14712972e+07  9.03751576e+06]
 [ 4.78834526e+06  9.05259251e+06 -1.38409378e+07]
 [ 3.63818472e+06 -2.30611788e+07  1.94229941e+07]
 [-2.54776595e+06 -5.04254069e+06  7.59030664e+06]
 [-1.57892818e+04  1.68484829e+07 -1.68326936e+07]
 [ 5.65752653e+05 -2.37056516e+06  1.80481252e+06]
 [-3.97304728e+06 -6.97372857e+06  1.09467759e+07]
 [-1.16632104e+06  3.97473397e+06 -2.80841292e+06]
 [-4.93745614e+06  3.07873466e+06  1.85872149e+06]
 [-3.85440948e+05 -6.48246034e+06  6.86790130e+06]
 [ 1.76671605e+06  7.92513476e+06 -9.69185080e+06]
 [ 2.71227070e+06  2.48188203e+06 -5.19415273e+06]
 [ 5.88960597e+05 -2.60736956e+06  2.01840897e+06]
 [ 1.73700792e+06  1.24061285e+06 -2.97762076e+06]
 [ 3.69543476e+05  7.42755453e+06 -7.79709800e+06]
 [-4.83944400e+06 -9.09423672e+06  1.39336807e+07]
 [-2.27228697e+06 -1.42551688e+07  1.65274558e+07]
 [ 4.05128600e+06  9.98100382e+05 -5.04938637e+06]
 [ 2.45014246e+06  8.36150479e+06 -1.08116472e+07]
 [ 8.18068018e+05  2.89876627e+06 -3.71683428e+06]
 [-1.26690398e+06 -1.93788072e+07  2.06457111e+07]
 [-1.19240618e+06 -1.59654018e+05  1.35206021e+06]
 [-2.84644837e+04  2.12747961e+06 -2.09901512e+06]
 [-7.92365950e+06  6.42381623e+06  1.49984326e+06]
 [ 2.06229255e+06 -2.12664661e+06  6.43540692e+04]
 [ 1.14858127e+06 -1.22568408e+07  1.11082595e+07]
 [-9.26655749e+05 -1.02696826e+07  1.11963383e+07]
 [-1.74410461e+06  3.93033702e+06 -2.18623240e+06]
 [-2.33512971e+06  1.88885949e+06  4.46270222e+05]
 [ 7.60548466e+05 -8.04271958e+06  7.28217112e+06]
 [-5.24056742e+05 -6.01317714e+06  6.53723389e+06]
 [ 8.87663576e+06  2.93863120e+07 -3.82629478e+07]
 [-3.48403395e+06 -4.45179161e+06  7.93582557e+06]
 [ 4.25055891e+06 -8.05234296e+06  3.80178406e+06]
 [-2.67689477e+06 -1.03011623e+06  3.70701101e+06]
 [ 1.91705306e+06 -1.18371934e+05 -1.79868112e+06]
 [-2.37223675e+06  3.70251899e+06 -1.33028224e+06]
 [ 1.23000412e+06 -1.21243604e+07  1.08943562e+07]
 [-2.84361485e+06  7.55836948e+06 -4.71475462e+06]
 [-6.14666752e+06 -1.21343201e+07  1.82809876e+07]
 [ 1.86422438e+06  9.47727894e+06 -1.13415033e+07]
 [-1.20137923e+06  2.81973903e+06 -1.61835979e+06]
 [-1.66713029e+06 -1.48713039e+06  3.15426068e+06]
 [-1.10928075e+06  1.09179411e+06  1.74866519e+04]
 [ 4.57565833e+05 -6.65523468e+06  6.19766886e+06]
 [-7.15249065e+06  1.04284014e+07 -3.27591077e+06]
 [ 2.44259621e+05 -6.81347649e+06  6.56921689e+06]
 [-2.32229138e+06 -6.00429461e+06  8.32658600e+06]
 [ 4.51902190e+06  9.42918690e+06 -1.39482088e+07]
 [-2.47081913e+06 -2.57727130e+06  5.04809043e+06]
 [-2.63078654e+06 -7.57049976e+06  1.02012863e+07]
 [ 2.23322947e+06  2.79352104e+05 -2.51258156e+06]
 [ 8.99848366e+05  9.40682548e+06 -1.03066738e+07]
 [-7.01787318e+05 -6.13644511e+05  1.31543184e+06]
 [-4.90153099e+06 -7.22056997e+06  1.21221010e+07]
 [-3.43618246e+05 -2.22785379e+07  2.26221562e+07]
 [-4.21496025e+06 -1.28765808e+07  1.70915411e+07]
 [-2.24151510e+05  3.64167227e+06 -3.41752076e+06]
 [ 5.21144639e+05 -8.01983640e+06  7.49869177e+06]
 [ 5.72637973e+06  4.69541724e+06 -1.04217970e+07]
 [ 7.21580445e+05 -5.96465940e+06  5.24307897e+06]
 [ 3.58802092e+06  6.74842635e+06 -1.03364473e+07]
 [-7.43094954e+06 -4.76358698e+06  1.21945365e+07]
 [-5.12574748e+05 -7.63014909e+06  8.14272385e+06]
 [-5.10562834e+05  6.93607102e+05 -1.83044256e+05]
 [-1.72613887e+06  6.59345720e+06 -4.86731833e+06]
 [-3.68874909e+06 -1.62367345e+07  1.99254836e+07]
 [ 2.52261147e+06  4.75971599e+06 -7.28232745e+06]
 [-5.97753331e+05  7.94266078e+06 -7.34490744e+06]
 [-9.95413566e+05 -1.41114404e+07  1.51068540e+07]
 [ 3.68538034e+06  7.43781081e+05 -4.42916142e+06]
 [-7.47620651e+06 -2.03030959e+07  2.77793024e+07]
 [ 1.14739556e+06  7.77254134e+06 -8.91993689e+06]
 [ 2.07929064e+06  8.07667418e+05 -2.88695804e+06]
 [ 1.64955850e+06  2.04600665e+05 -1.85415916e+06]
 [ 2.95065909e+06  8.35359293e+06 -1.13042520e+07]
 [-3.25766973e+05  2.46911716e+07 -2.43654046e+07]
 [ 5.89010265e+05 -1.63711810e+06  1.04810784e+06]
 [-2.35024449e+06 -3.72699203e+06  6.07723652e+06]
 [-1.59308397e+06 -4.60682069e+06  6.19990467e+06]
 [ 4.67072892e+05 -5.27451876e+06  4.80744587e+06]
 [ 2.55458237e+06  5.17402445e+06 -7.72860681e+06]
 [-4.79895978e+06 -3.40491030e+06  8.20387009e+06]
 [-6.07223439e+06 -1.33636775e+07  1.94359119e+07]
 [ 2.65445437e+06  3.07488771e+06 -5.72934208e+06]
 [ 2.78714167e+06 -6.80178319e+05 -2.10696333e+06]
 [-2.81640742e+05  2.20504545e+07 -2.17688138e+07]
 [-2.92786478e+05 -1.24840718e+07  1.27768583e+07]
 [ 2.23118796e+05 -1.36943358e+07  1.34712170e+07]
 [-3.54046719e+06  1.41773056e+07 -1.06368384e+07]
 [ 2.54928213e+06  3.09165179e+06 -5.64093390e+06]
 [-2.42626256e+06  6.06905747e+06 -3.64279489e+06]
 [-1.69313806e+06 -1.16188829e+07  1.33120210e+07]
 [ 1.59385428e+06  1.18308729e+06 -2.77694157e+06]
 [ 2.70960882e+06  3.55086656e+06 -6.26047537e+06]
 [-3.65957890e+06 -5.79736281e+06  9.45694171e+06]
 [ 3.33175390e+06  6.19357217e+06 -9.52532607e+06]
 [-4.49094221e+06 -3.22371120e+07  3.67280543e+07]
 [-1.85409449e+06 -8.73197259e+06  1.05860671e+07]
 [-1.06174330e+06 -1.01152517e+07  1.11769951e+07]
 [-6.66170987e+05 -4.09376997e+06  4.75994097e+06]
 [ 1.47146600e+06  3.55126433e+06 -5.02273032e+06]
 [-2.31828377e+06 -1.07128919e+07  1.30311757e+07]
 [-4.45214581e+05  2.39218762e+05  2.05995834e+05]
 [-4.57057623e+06 -9.13282487e+06  1.37034011e+07]
 [ 2.12365616e+06  1.03517859e+07 -1.24754420e+07]
 [ 6.08216332e+06  8.63826385e+06 -1.47204272e+07]
 [-1.90003514e+06  8.30380160e+06 -6.40376646e+06]
 [ 7.63077240e+05  3.59839087e+06 -4.36146811e+06]
 [-4.38967567e+06 -9.92570567e+06  1.43153813e+07]
 [ 3.97711062e+06  4.04110820e+06 -8.01821880e+06]
 [ 2.42332023e+06 -1.12377964e+06 -1.29954059e+06]
 [ 9.36107541e+05  4.37778515e+06 -5.31389267e+06]
 [-4.49883687e+06  1.02489176e+07 -5.75008069e+06]
 [ 5.25404813e+06  8.15290700e+06 -1.34069551e+07]
 [ 1.85791531e+05 -7.79045012e+06  7.60465860e+06]
 [ 1.40400982e+06  1.32679195e+07 -1.46719293e+07]
 [-3.56729064e+06  1.10621012e+07 -7.49481060e+06]
 [ 2.12267929e+06  1.07360487e+06 -3.19628416e+06]
 [-9.39744287e+05 -1.11631619e+06  2.05606049e+06]
 [ 1.00181777e+06 -5.60566447e+06  4.60384671e+06]
 [-3.68682270e+05  2.37022266e+05  1.31660009e+05]
 [-5.44581683e+06 -1.75791356e+06  7.20373040e+06]
 [-2.58495987e+05 -2.15843312e+06  2.41692912e+06]
 [-1.11271640e+06 -1.06324873e+07  1.17452037e+07]
 [ 2.19843008e+06  1.25984565e+07 -1.47968865e+07]
 [-2.46463810e+05  8.41990970e+06 -8.17344587e+06]
 [-1.77387594e+06 -4.92294709e+06  6.69682304e+06]
 [-3.03713124e+06 -2.56319056e+06  5.60032181e+06]
 [-3.10269336e+06 -4.29961226e+06  7.40230563e+06]
 [ 1.22274871e+06 -2.39835561e+06  1.17560690e+06]
