[[ 1.29317600e+06  3.83256278e+07 -3.96188038e+07]
 [ 2.24662141e+07  7.17999691e+07 -9.42661832e+07]
 [ 1.09866815e+08  2.85103209e+08 -3.94970024e+08]
 [ 1.93302127e+07 -3.19556895e+08  3.00226682e+08]
 [-3.10394647e+07  1.29545999e+08 -9.85065339e+07]
 [ 1.36621952e+07 -3.25780616e+08  3.12118420e+08]
 [ 2.85151291e+07  3.69820305e+08 -3.98335434e+08]
 [-2.08022924e+07  4.23276154e+08 -4.02473861e+08]
 [-6.26835388e+05 -3.53980710e+08  3.54607545e+08]
 [ 1.77960989e+07 -9.61452342e+08  9.43656243e+08]
 [-4.56025639e+07  1.47044979e+08 -1.01442416e+08]
 [-1.89259863e+07  3.27694904e+08 -3.08768918e+08]
 [ 5.41811197e+07 -9.75089264e+08  9.20908144e+08]
 [-3.45563846e+07 -4.77186082e+08  5.11742466e+08]
 [ 1.30514738e+08  1.74658969e+08 -3.05173707e+08]
 [-9.58414914e+07 -8.73080805e+07  1.83149572e+08]
 [-5.69983453e+07 -2.88391678e+08  3.45390023e+08]
 [-3.06069161e+07  5.79271699e+08 -5.48664783e+08]
 [-1.81978847e+08 -3.53494438e+08  5.35473285e+08]
 [ 3.70518410e+07 -2.00117805e+08  1.63065964e+08]
 [ 5.88357133e+07  8.48380187e+08 -9.07215900e+08]
 [-9.80614407e+06 -1.66682210e+08  1.76488354e+08]
 [ 1.09603323e+08 -5.32545769e+08  4.22942446e+08]
 [-2.03799565e+07  6.96565830e+08 -6.76185873e+08]
 [ 6.03000754e+06 -3.75159193e+08  3.69129185e+08]
 [-2.10169934e+07  1.38039844e+08 -1.17022851e+08]
 [ 7.13981875e+07 -6.66367772e+07 -4.76141020e+06]
 [ 7.40527661e+07 -6.16460191e+07 -1.24067470e+07]
 [ 3.09232279e+07  5.45320781e+07 -8.54553060e+07]
 [ 6.57375559e+06 -1.62751857e+08  1.56178102e+08]
 [ 7.24929104e+07  4.51049047e+08 -5.23541957e+08]
 [ 2.33749531e+06  9.08741330e+07 -9.32116283e+07]
 [-1.46064282e+08  7.33316797e+08 -5.87252515e+08]
 [-9.49093955e+07 -3.50897900e+07  1.29999185e+08]
 [-8.51920733e+07  6.00975967e+07  2.50944766e+07]
 [-1.09804097e+07  8.27931737e+08 -8.16951327e+08]
 [ 7.83686646e+07 -1.11641883e+09  1.03805017e+09]
 [ 6.50289010e+07  2.34481393e+08 -2.99510294e+08]
