[[ 3.98687261e+00  1.89654973e+01 -2.29433432e+01]
 [-6.45690809e-01 -1.20390630e+01  1.26900446e+01]
 [ 1.97315959e+00  1.31674140e+01 -1.51385176e+01]
 [-7.90814435e-01  3.63276065e+00 -2.83556198e+00]
 [ 9.13703977e-01 -1.00346329e+01  9.12673817e+00]
 [-1.24230421e+00 -3.24976965e+01  3.37504143e+01]
 [-1.23650590e+00  4.49281745e-01  7.95830879e-01]
 [ 7.80520761e-01  1.13478753e+01 -1.21231515e+01]
 [-2.30871475e+00 -1.09273531e+01  1.32397916e+01]
 [-9.20785191e+00 -1.78427509e+01  2.70558793e+01]
 [-3.34416590e+00  3.26060203e+01 -2.92593190e+01]
 [-7.31293217e+00 -2.32353151e+01  3.05569477e+01]
 [ 8.47657659e-01  7.34469500e+00 -8.18326049e+00]
 [ 4.24070577e+00  2.02617551e+01 -2.44912651e+01]
 [ 2.10278584e+00  3.51196627e+01 -3.72173113e+01]
 [ 6.09112825e+00  5.49775756e+01 -6.10619065e+01]
 [-8.79225413e+00 -5.63445315e+01  6.51421392e+01]
 [ 9.45276720e+00  2.27362735e+00 -1.17195539e+01]
 [ 6.92316217e-01 -2.58449146e+00  1.89934138e+00]
 [-7.85531816e+00 -2.60109442e+01  3.38771626e+01]
 [-5.28666695e+00 -8.33237412e+00  1.36315148e+01]
 [-2.30029891e+00 -1.70253168e+01  1.93317391e+01]
 [-2.08083191e+00 -1.10571381e+01  1.31433411e+01]
 [ 1.44509818e+00 -2.35421627e+01  2.21083091e+01]
 [-4.67131124e-01 -2.82562466e+01  2.87318824e+01]
 [-5.13706940e+00 -3.40166217e+01  3.91614468e+01]
 [ 1.31133933e+00 -8.17986864e+00  6.87466414e+00]
 [-1.23350186e+00 -8.67128821e+00  9.91029470e+00]
 [ 7.36266111e+00 -1.57092320e-01 -7.20458537e+00]
 [-3.99313113e+00 -1.40810704e+01  1.80824796e+01]
 [-2.88417981e+00  1.89502365e+01 -1.60498585e+01]
 [ 1.07258923e+00 -3.20129833e+01  3.09551195e+01]
 [-2.70472259e+00  5.19523813e+00 -2.47822757e+00]
 [ 8.56940940e+00  6.16931874e+00 -1.47264623e+01]
