[[-1.56951983e+07 -1.58088008e+08  1.73783207e+08]
 [ 1.43268029e+05 -3.12262505e+07  3.10829825e+07]
 [-5.54153177e+06 -3.21294500e+07  3.76709818e+07]
 [-9.47393182e+06 -3.51676576e+07  4.46415895e+07]
 [-5.21284073e+06  3.78189445e+06  1.43094630e+06]
 [-5.01367089e+06 -2.45089741e+07  2.95226450e+07]
 [ 6.45722515e+06 -5.89094327e+07  5.24522075e+07]
 [ 6.16843568e+06  9.95864288e+07 -1.05754864e+08]
 [ 1.14316215e+07 -6.95108804e+07  5.80792589e+07]
 [-1.38162154e+07  8.53913182e+06  5.27708359e+06]
 [-7.47255303e+06  5.57222325e+07 -4.82496795e+07]
 [ 1.22641262e+05 -1.37817048e+08  1.37694407e+08]
 [ 6.01989075e+05 -5.26811533e+07  5.20791643e+07]
 [-1.91573412e+07  5.32763175e+07 -3.41189763e+07]
 [-8.12627970e+06  5.01518656e+07 -4.20255859e+07]
 [ 4.36779658e+05 -2.74888423e+07  2.70520626e+07]
 [-2.62715946e+07 -1.69288469e+07  4.32004415e+07]
 [ 5.00744264e+06  1.95583142e+08 -2.00590585e+08]
 [ 9.58721392e+06 -1.82420056e+07  8.65479166e+06]
 [-1.21614242e+07 -2.63933415e+07  3.85547657e+07]
 [-1.50134261e+07  1.10888375e+08 -9.58749491e+07]
 [ 5.69334555e+06  6.70153894e+07 -7.27087349e+07]
 [-1.12501204e+07 -9.80945045e+07  1.09344625e+08]
 [-1.91942657e+07  3.63572222e+07 -1.71629565e+07]
 [-3.42125084e+06 -1.50559729e+07  1.84772238e+07]
 [ 6.27252504e+06  1.32749574e+08 -1.39022099e+08]
 [ 1.53064197e+06 -8.42890828e+07  8.27584408e+07]
 [-2.01482589e+07  6.64280107e+07 -4.62797518e+07]
 [-8.58165730e+06 -1.36177415e+08  1.44759072e+08]
 [-1.16267008e+07  3.42880992e+07 -2.26613985e+07]
 [-1.02109212e+07  5.31219479e+07 -4.29110267e+07]
 [-1.68664033e+06 -5.71960090e+07  5.88826493e+07]
 [-1.65215996e+07  9.65198151e+06  6.86961809e+06]
 [-3.65532119e+06 -1.03254825e+07  1.39808037e+07]
 [ 1.67669418e+06  3.97311209e+07 -4.14078151e+07]
 [-2.48284952e+05 -6.50648087e+07  6.53130937e+07]
 [ 1.82387143e+07 -2.18408281e+08  2.00169567e+08]
 [ 4.49510960e+06  5.50844329e+07 -5.95795425e+07]
 [ 2.96899526e+07 -1.34282382e+08  1.04592430e+08]
 [-2.42154082e+07 -1.02773060e+07  3.44927142e+07]
