[[-1.88340381e+07  6.22394586e+07 -4.34054206e+07]
 [ 6.64695778e+06 -7.77004961e+07  7.10535384e+07]
 [-3.48693638e+07  3.36373930e+07  1.23197075e+06]
 [-5.05406196e+07  6.48147724e+06  4.40591424e+07]
 [-1.77068516e+07  6.09108634e+07 -4.32040118e+07]
 [-4.80987283e+07  2.10735332e+08 -1.62636604e+08]
 [ 6.07616542e+07 -7.52691364e+07  1.45074823e+07]
 [-1.35713550e+07 -3.09089195e+07  4.44802745e+07]
 [ 9.01091158e+07 -3.57189399e+07 -5.43901759e+07]
 [ 4.09199599e+07  3.32921851e+07 -7.42121451e+07]
 [-1.88780530e+06  1.95046365e+07 -1.76168312e+07]
 [-3.04481622e+06 -8.15711589e+07  8.46159752e+07]
 [ 4.51434562e+07  7.89416625e+07 -1.24085119e+08]
 [ 9.34729096e+05  8.04000754e+06 -8.97473662e+06]
 [-3.06866326e+07 -1.83044093e+08  2.13730726e+08]
 [-1.77633813e+07  9.34621492e+07 -7.56987679e+07]
 [ 4.00757282e+07  8.52059615e+07 -1.25281690e+08]
 [-6.62865964e+07  5.05667116e+07  1.57198848e+07]
 [-1.63885932e+07  6.27777399e+07 -4.63891467e+07]
 [ 3.18391237e+07 -1.44177557e+08  1.12338433e+08]
 [ 1.90825959e+07  1.22057424e+08 -1.41140020e+08]
 [ 7.93115785e+06 -2.55878257e+05 -7.67527957e+06]
 [-5.70150761e+07  9.42991436e+07 -3.72840675e+07]
 [ 5.16553948e+07 -1.01919429e+08  5.02640339e+07]
 [ 7.28579522e+06  2.64522304e+07 -3.37380257e+07]
 [-6.31966026e+06 -1.09436995e+08  1.15756655e+08]
 [-4.09679898e+06 -5.31095608e+07  5.72063598e+07]
 [ 1.63105022e+06 -2.13602371e+08  2.11971321e+08]
 [ 1.59444836e+07 -2.50547718e+07  9.11028829e+06]
 [-6.12715960e+06  9.58181873e+06 -3.45465913e+06]
 [-4.49577660e+07  1.14520981e+08 -6.95632151e+07]
 [-4.52371193e+07 -1.02740239e+07  5.55111432e+07]
 [ 4.16138285e+07  1.40513418e+07 -5.56651703e+07]
 [ 8.80674435e+05  6.52223076e+07 -6.61029820e+07]
 [-3.16909297e+07 -3.00620811e+07  6.17530108e+07]
 [-7.05135756e+06 -4.06942082e+07  4.77455657e+07]
 [-5.86460269e+07  1.06325400e+08 -4.76793727e+07]
 [ 6.40550775e+06 -1.16929341e+08  1.10523833e+08]
 [ 7.22054160e+05  5.30996184e+07 -5.38216726e+07]
 [ 4.21429992e+07 -9.69272195e+07  5.47842203e+07]
 [-5.21400505e+06  1.32244202e+08 -1.27030197e+08]
 [-2.28489136e+07 -7.19080192e+07  9.47569329e+07]
 [ 5.54564754e+07  5.69966494e+07 -1.12453125e+08]
 [ 7.42454853e+06  7.68626435e+05 -8.19317496e+06]
 [ 3.23113290e+07 -1.48458386e+08  1.16147057e+08]
 [ 6.05824272e+07  1.79534805e+08 -2.40117233e+08]
 [ 2.85923613e+07  3.37885692e+07 -6.23809306e+07]
 [ 2.17450862e+07 -1.92181336e+08  1.70436249e+08]
 [ 3.95380746e+07  5.43014471e+07 -9.38395217e+07]
 [-7.91997058e+06 -1.37890950e+07  2.17090656e+07]
 [-3.98592011e+07 -1.71741770e+07  5.70333781e+07]
 [ 7.88597726e+07  2.40947442e+08 -3.19807215e+08]
 [-8.10007032e+06 -2.80626287e+06  1.09063332e+07]
 [ 4.64629601e+07 -1.85840709e+08  1.39377749e+08]
 [-7.75068794e+06 -2.36089247e+07  3.13596127e+07]
 [-1.44473341e+07 -8.70914903e+07  1.01538824e+08]
 [-2.99460500e+07 -3.34746141e+07  6.34206642e+07]
 [ 4.77890196e+06  2.52180878e+07 -2.99969897e+07]
 [-4.34861691e+07  6.71737178e+07 -2.36875487e+07]
 [ 1.19804396e+07 -1.67830357e+07  4.80259613e+06]
 [-1.97092106e+07 -5.59611242e+07  7.56703348e+07]
 [-7.53233870e+06  7.69823724e+07 -6.94500337e+07]
 [ 6.26752138e+07  1.12164732e+08 -1.74839946e+08]
 [-1.10665139e+07 -8.70716697e+07  9.81381836e+07]
