[[ 2.65561856e+01  2.62211993e+02 -2.88760276e+02]
 [-3.58498927e+02  3.09116766e+02  4.93903121e+01]
 [ 2.38308372e+02 -1.15246323e+03  9.14163430e+02]
 [-1.16778118e+02 -6.14854043e+02  7.31637762e+02]
 [ 2.50986318e+01  4.28650585e+03 -4.31159310e+03]
 [-8.20716843e+01  2.45780236e+03 -2.37572310e+03]
 [ 2.00260670e+01  1.75308700e+03 -1.77310384e+03]
 [ 1.08126673e+02  9.15892848e+02 -1.02401181e+03]
 [ 4.21425859e+02 -6.75295119e+02  2.53878204e+02]
 [ 6.34437266e+02 -3.47070235e+03  2.83627070e+03]
 [ 5.62150499e+02  2.86094704e+03 -3.42308692e+03]
 [ 4.79294432e+02 -1.32925421e+03  8.49964819e+02]
 [ 6.40367279e+01 -1.59101852e+02  9.50732552e+01]
 [-1.51515563e+02  1.11451031e+03 -9.62987048e+02]
 [ 1.04491817e+02 -1.16444476e+02  1.19614875e+01]
 [ 2.45775315e+02  1.00318476e+02 -3.46084792e+02]
 [-4.25752266e+02  6.52641927e+02 -2.26882547e+02]
 [-7.45655649e+02 -3.00622323e+02  1.04628649e+03]
 [-1.61046279e+02  9.78058791e+02 -8.17003856e+02]
 [-2.68798987e+01  1.10166014e+02 -8.32774715e+01]
 [-9.74479196e+01 -7.81491242e+02  8.78946708e+02]
 [ 9.40001916e+01 -7.47215725e+01 -1.92704587e+01]
 [-4.25443481e+02  1.88851622e+02  2.36599142e+02]
 [ 1.22534766e+01 -3.54608074e+02  3.42362650e+02]
 [-7.54936233e+01  6.49831198e+02 -5.74329103e+02]
 [-3.57701693e+02 -2.91621569e+02  6.49331546e+02]
 [ 3.98059325e+02  9.37739457e+02 -1.33579007e+03]
 [-5.79077906e+02  1.68688231e+03 -1.10779737e+03]
 [-7.24846727e+02 -1.76627214e+03  2.49112466e+03]
 [ 2.87253135e+02 -2.89615320e+03  2.60890418e+03]
 [ 1.06262424e+02  4.53825427e+02 -5.60080294e+02]
 [-2.99669428e+01  4.92655007e+02 -4.62679216e+02]
