[[-1.70807751e+01 -8.67355250e+01  1.03816463e+02]
 [-2.49023144e+01 -3.27224656e+02  3.52135543e+02]
 [-1.10738990e+01  2.06130123e+02 -1.95057858e+02]
 [-7.66485512e+00 -3.91500610e+02  3.99174354e+02]
 [ 3.74784245e+01 -6.68931525e+00 -3.07723463e+01]
 [ 3.32940037e+01 -6.56615754e+01  3.23720523e+01]
 [ 4.11535633e+01 -2.12345583e+02  1.71195696e+02]
 [ 1.27304773e+01 -1.22876958e+02  1.10155357e+02]
 [ 1.88728646e+01  1.35065462e+02 -1.53923094e+02]
 [-2.10215549e+00  1.34863242e+02 -1.32750882e+02]
 [ 2.44938058e+01 -2.13174134e+02  1.88689864e+02]
 [-2.68631084e+01 -3.13003281e+02  3.39866762e+02]
 [ 1.29288470e+01  5.69851047e+01 -6.99046561e+01]
 [-5.03194244e+01 -6.07438756e+01  1.11062462e+02]
 [-5.26620322e+01  1.17685385e+02 -6.50113084e+01]
 [ 6.21932396e+01 -2.10433501e+02  1.48244237e+02]
 [ 6.15341613e+00  5.93052751e+01 -6.54492227e+01]
 [-4.37539287e+00 -2.89480370e+02  2.93851136e+02]
 [-2.74535613e+01  8.58858352e+01 -5.84221695e+01]
 [ 4.29708681e+00 -2.12830577e+02  2.08541866e+02]
 [ 2.43237730e+01  4.70959882e+01 -7.14166910e+01]
 [-3.72804848e+01  2.34865375e+00  3.49366707e+01]
 [ 5.85504067e+01  3.74052824e+02 -4.32597721e+02]
 [ 1.05720146e+02  1.68928131e+02 -2.74636174e+02]
 [-3.73553630e+01  1.11256283e+02 -7.38887673e+01]
 [ 8.65746736e+00 -9.79580688e+01  8.93147117e+01]
 [ 4.21671516e+00 -1.62163501e+02  1.57951551e+02]
 [ 3.90508852e+00  1.61594882e+02 -1.65490462e+02]
 [ 6.75625241e+00 -2.24945855e+02  2.18199883e+02]
 [-1.19843609e+01  8.77433369e+01 -7.57510949e+01]
 [-3.13910510e+00  2.78318257e+02 -2.75176192e+02]
 [ 4.59662027e+00 -2.96440419e+02  2.91848240e+02]
 [ 6.40212181e+01  8.44923235e+02 -9.08933288e+02]
 [-3.55767540e+01  2.62536252e+02 -2.26947128e+02]
 [-5.86667197e+01  4.91248394e+01  9.56261760e+00]
 [ 2.08890753e+01  7.96552791e+00 -2.88539405e+01]
 [-8.87996471e+00  3.87090591e+02 -3.78201301e+02]
 [ 4.78994376e+01  3.56609911e+02 -4.04507921e+02]
 [ 9.00064445e+00  5.42789273e+02 -5.51775327e+02]
 [ 1.22313797e+01 -2.76596091e+00 -9.45670022e+00]
 [-3.26018174e+01  2.82972486e+02 -2.50356018e+02]
 [-7.26456179e+01 -1.98810216e+02  2.71464728e+02]
 [ 9.64713265e+00 -1.24531060e+01  2.81739729e+00]
 [ 1.99376364e+01  1.08184022e+01 -3.07532436e+01]
 [-6.07807562e+01  1.88450355e+02 -1.27652263e+02]
 [-6.83050460e+01  1.68399771e+02 -1.00092228e+02]
 [ 5.26336406e-01 -1.97033965e+02  1.96518661e+02]
 [ 4.08668935e+01  6.37080599e+01 -1.04579603e+02]
 [ 4.88939893e+01  8.69255279e+00 -5.75802323e+01]
 [-4.37146724e+00  7.83847412e+00 -3.45201924e+00]
 [ 1.52767544e+01 -4.41762157e+02  4.26489405e+02]
 [ 3.37031690e+01  1.15363607e+02 -1.49063824e+02]
 [ 6.98764989e+00  1.51842830e+02 -1.58826601e+02]
 [ 9.00341703e+01  9.67745865e+01 -1.86806556e+02]
 [ 2.56618118e+01  1.26178567e+01 -3.82745541e+01]
 [ 3.18074349e+00 -1.28828079e+01  9.71250766e+00]
 [-3.04303367e+01 -1.17028408e+02  1.47470988e+02]
 [-4.16194349e+01  9.82437566e+01 -5.66087210e+01]
 [-7.41348974e+00  1.27458238e+02 -1.20031236e+02]
 [-2.54054007e+01 -2.11596463e+02  2.37013309e+02]
 [ 3.36347916e+01 -1.13879958e+02  8.02560954e+01]
 [ 4.76299655e+01  1.22702078e+02 -1.70326249e+02]
 [-1.71582693e+01 -2.05908816e+02  2.23080263e+02]
 [ 8.59589522e+00  2.01137518e+02 -2.09724901e+02]
 [-3.69339663e+00 -2.57569006e+02  2.61265805e+02]
 [-7.91773657e+01 -2.80696478e+02  3.59883056e+02]
 [-3.40147668e+01 -1.05406162e+01  4.45690643e+01]
 [-7.77924965e+00 -2.61672637e+02  2.69459839e+02]
 [ 1.47171438e+01  1.85400070e+01 -3.32493158e+01]
 [-2.72016607e+01  5.27915593e+01 -2.55890754e+01]
 [-4.83164979e+01  1.15873115e+02 -6.75451798e+01]
 [ 4.15565822e+00  1.34204645e+02 -1.38350996e+02]
 [ 3.01559926e+01  8.00572795e+01 -1.10204211e+02]
 [-2.88125632e+01  1.35833409e+02 -1.07015456e+02]
 [-1.51952980e+01 -1.56529249e+02  1.71729106e+02]
 [ 2.69203832e+01 -3.12366581e+02  2.85450589e+02]
 [ 2.04433856e+01 -7.74759718e+01  5.70470775e+01]
 [-6.32981968e+00  3.10182399e+02 -3.03833467e+02]
 [-4.42630608e+01 -2.09380613e+02  2.53651509e+02]
 [ 5.05544988e+01  6.07682606e+01 -1.11314477e+02]
 [-4.59237989e+01 -2.84897370e+01  7.44275341e+01]
 [ 7.26438125e+00  2.04324618e+02 -2.11575442e+02]
 [ 1.57223936e+01  1.27789426e+01 -2.84970380e+01]
 [ 2.29579831e+01 -1.29423659e+02  1.06474746e+02]
 [ 1.70521792e+01 -1.49743073e+01 -2.07182550e+00]
 [-3.38274904e-01 -5.28358786e+01  5.31835992e+01]
 [-2.20427235e+01  3.72029635e+02 -3.49974868e+02]
 [-8.13139599e+01 -3.81367721e+01  1.19460227e+02]
 [ 3.65258456e+01 -2.22788137e+01 -1.42462264e+01]
 [-2.62039016e+00  2.10474108e+02 -2.07843854e+02]
 [-4.27630289e+01  9.57833372e+01 -5.30105068e+01]
 [-1.74774937e+01  1.07658102e+02 -9.01711159e+01]
 [-3.79672009e+01  7.65880308e+01 -3.86156482e+01]
 [-1.82499252e+00  1.68527233e+02 -1.66699084e+02]
 [ 6.72321639e+00  1.52578956e+01 -2.19640601e+01]
 [-6.31911486e+01 -6.46434209e+01  1.27840342e+02]
 [ 7.85235245e+00 -2.69531865e+02  2.61681756e+02]
 [-7.48475065e+00 -1.36764017e+02  1.44263492e+02]
 [ 2.78036221e+01 -1.92651765e+02  1.64852366e+02]
 [-4.87799357e+01  1.50628279e+02 -1.01832334e+02]
 [-2.27362731e+01  4.15919656e+02 -3.93188010e+02]
 [-1.57362809e+01 -1.40461798e+02  1.56209481e+02]
 [ 2.33180244e+01  7.75541175e+00 -3.10662242e+01]
 [ 2.29805547e+00 -1.70944930e+02  1.68653406e+02]
 [ 2.99517456e+01  4.82852261e+02 -5.12789343e+02]
 [-5.85716509e+00  7.52105641e+01 -6.93441115e+01]
 [ 3.36013189e+01 -1.65770051e+02  1.32174803e+02]
 [-2.48010172e+01  9.22723976e+01 -6.74648949e+01]
 [-9.58435708e+00  2.86839108e+02 -2.77248268e+02]
 [ 3.30595455e+00  2.21405096e+02 -2.24703720e+02]
 [ 1.91752208e+01 -1.78135836e+02  1.58971350e+02]
 [ 1.10027427e+01 -2.66751108e+02  2.55756024e+02]
 [-4.69907285e+01  1.18197622e+02 -7.12076147e+01]
 [-5.27293660e+00 -2.45103585e+01  2.97948274e+01]
 [-6.37789885e+01 -3.12641978e+01  9.50566982e+01]
 [-1.07211109e+01 -1.83182608e+02  1.93912288e+02]
 [ 2.16692563e+01 -1.33421502e+02  1.11752723e+02]
 [-1.10217438e+01  3.64944984e+01 -2.54577652e+01]
 [-1.08904551e+01 -2.29598840e+02  2.40498700e+02]
 [ 1.38852947e+00  1.87639394e+01 -2.01458585e+01]
 [-4.42915450e+00 -6.21469589e+01  6.65899013e+01]
 [-4.46364447e+01  5.23584007e+02 -4.78932594e+02]
 [ 1.59347753e+02 -2.75757160e+01 -1.31762802e+02]
 [ 9.11831441e+00  3.96087775e+02 -4.05197960e+02]
 [ 1.76214352e+01  3.89083094e+00 -2.14988847e+01]
 [-1.65851203e+01  1.93537981e+02 -1.76951083e+02]
 [ 3.77640089e+00  1.53750245e+02 -1.57515388e+02]
 [-2.99011146e+00  4.33746115e+01 -4.03768351e+01]
 [-9.10600298e+00  1.02960034e+02 -9.38546349e+01]
 [-1.53897104e+01 -2.09013209e+01  3.63052531e+01]
 [-2.10961041e+00 -8.71857321e+01  8.93050061e+01]
 [-1.27986358e+01  6.04997982e+02 -5.92191971e+02]
 [ 1.47803250e+01  3.46236360e+02 -3.61006733e+02]
 [-2.86152054e+01 -1.81396924e+02  2.10015808e+02]
 [ 4.54168764e+01  6.33453334e+01 -1.08759882e+02]
 [-4.01500789e+01  4.64336389e+02 -4.24182245e+02]
 [ 1.51433724e+01 -1.94013927e+02  1.78884075e+02]
 [-3.00128779e+01  3.60596196e+02 -3.30572528e+02]
 [-2.91826109e+01  3.69118847e+01 -7.71773004e+00]
 [ 3.73554786e+01 -1.28826975e+02  9.14744926e+01]
 [-1.83656016e+02 -2.88513067e+02  4.72170367e+02]
 [-1.34279284e+01 -2.20445414e+02  2.33881789e+02]
 [ 2.17872890e+01  1.44489870e+02 -1.66268109e+02]
 [ 8.34440163e+01  6.35360032e+02 -7.18804407e+02]
 [ 1.76579875e+01 -1.12085194e+02  9.44367028e+01]
 [ 6.08876514e+00 -2.46778307e+01  1.85949453e+01]
 [-1.42756269e+01 -1.96305104e+02  2.10582623e+02]
 [-3.07496860e+01  3.60713500e+02 -3.29947371e+02]
 [-1.37785408e+01 -1.07025209e+02  1.20808604e+02]
 [-2.38548218e+01  1.58579271e+02 -1.34715932e+02]
 [ 1.00070957e+01 -8.92023542e+02  8.82028605e+02]
 [-4.64172074e+01 -3.75082738e+02  4.21515532e+02]
 [-3.18884508e+01  2.25119662e+02 -1.93221291e+02]
 [ 1.31489081e+01  4.33029687e+02 -4.46166072e+02]
 [-3.09410601e+01 -3.59947700e+02  3.90884847e+02]
 [ 1.66407264e-01 -2.11016662e+02  2.10857568e+02]
 [ 1.70383190e+01  4.82017084e+01 -6.52281109e+01]
 [ 2.22930451e+00 -2.78020601e+02  2.75808151e+02]
 [ 3.75880165e+01  2.06119065e+02 -2.43690725e+02]
 [-9.95782622e+01 -7.41340187e+01  1.73710619e+02]
 [-1.55910147e+01 -3.74177163e+02  3.89776484e+02]
 [ 5.00575509e+01  3.61592239e+01 -8.62159908e+01]
 [ 1.85186034e+01  6.96075882e+00 -2.54691591e+01]
 [ 2.52653139e+01  1.09913470e+02 -1.35171927e+02]
 [ 2.92604185e+01 -2.20866862e+01 -7.17499614e+00]
 [ 2.39132660e+01 -3.68945495e+02  3.45041478e+02]
 [ 5.89604875e+01 -7.02027665e+00 -5.19361433e+01]
 [ 4.67754503e+01 -3.72231257e+01 -9.54782469e+00]
 [ 1.99735568e+01 -9.57419764e+01  7.57818058e+01]
 [ 9.19706935e+01  1.83063822e+02 -2.75030310e+02]
 [-1.06735824e+01 -1.49026770e+02  1.59711469e+02]
 [-2.95408831e+01  1.71485703e+01  1.23984270e+01]
 [ 2.68143678e+01  2.42068451e+02 -2.68877314e+02]
 [ 4.01049735e+01 -2.64154667e+02  2.24057190e+02]
 [-3.52980182e+01 -1.70986972e+02  2.06295530e+02]
 [-4.34934593e+01  3.50256185e+01  8.47332154e+00]
 [ 4.90974106e+01 -4.01601417e+02  3.52509641e+02]
 [ 3.73779898e+01 -3.82495856e+02  3.45127056e+02]
 [-2.33921058e+01 -6.03098931e+00  2.94380540e+01]
 [-1.81216038e+01 -2.49775022e+02  2.67902145e+02]
 [-2.90033658e+01 -1.66732874e+02  1.95743858e+02]
 [ 4.22075383e+01 -2.65374583e+02  2.23176196e+02]
 [-4.26435672e+01  2.18989297e+02 -1.76330533e+02]
 [ 6.35476136e+01 -4.76636757e+01 -1.58794311e+01]
 [-4.43839576e+01 -2.68406916e+02  3.12805475e+02]
 [ 6.34421174e+00 -5.64099494e+01  5.00703850e+01]
 [-3.36241755e+01  1.54435886e+02 -1.20802927e+02]
 [ 4.22633752e+01  1.27324512e+02 -1.69578858e+02]
 [-3.08937375e+01 -2.80537246e+02  3.11441384e+02]
 [-1.45031443e+01  1.72070936e+01 -2.69646679e+00]
 [-6.57082802e+01 -1.50303826e+02  2.16020217e+02]
 [-5.25811949e+01 -7.23420262e+02  7.76007950e+02]
 [ 1.69336727e+01  3.27345621e+02 -3.44273623e+02]
 [-4.10068475e+01  3.42143753e+02 -3.01126467e+02]
 [ 5.08907003e+01  6.48231088e+02 -6.99113888e+02]
 [ 5.98430881e+00 -1.93705753e+02  1.87727648e+02]
 [ 6.45547277e+01 -1.81292395e+00 -6.27302172e+01]
 [ 1.69713465e+01 -1.86770943e+02  1.69810571e+02]
 [ 3.79828867e+01 -1.97933534e+01 -1.81803546e+01]
 [-5.65021031e+01 -2.16694777e+02  2.73200610e+02]
 [ 6.41248091e+00  1.57869549e+02 -1.64275559e+02]
 [-2.40344394e+01  3.17516981e+01 -7.71090512e+00]
 [ 8.23591394e+00  8.64509146e+00 -1.68683497e+01]
 [ 2.51859896e+00 -3.06977238e+01  2.81844125e+01]
 [-3.60760816e+01  4.19654643e+02 -3.83572324e+02]
 [-3.18948838e+01 -3.33261295e+02  3.65164016e+02]
 [-2.34845446e+01 -3.93576632e+01  6.28504372e+01]
 [-3.63781473e+01  6.46803388e+02 -6.10421024e+02]
 [-4.55505499e+01 -3.87840108e+02  4.33404152e+02]
 [ 3.27419614e+01  4.81118312e+02 -5.13853278e+02]
 [ 9.08746557e+00  4.06499987e+01 -4.97251009e+01]
 [-1.50941244e+01 -2.56377917e+02  2.71479903e+02]
 [-4.18430102e+00 -8.33703059e+01  8.75578506e+01]
 [ 1.13016013e+01 -2.55846990e+01  1.42957139e+01]
 [-5.84886443e+00 -1.71740935e+02  1.77599795e+02]
 [ 3.00541167e+00 -3.74519899e+01  3.44572984e+01]
 [ 6.93608231e+01  8.29455535e-01 -7.01855473e+01]
 [ 2.04712617e+01  2.18122599e+02 -2.38582783e+02]
 [ 1.59519622e+01 -1.69222694e+01  9.74979327e-01]
 [ 9.85431189e+01 -4.13588640e+00 -9.44115693e+01]
 [ 5.58652259e+00  1.22207934e+02 -1.27790204e+02]
 [-7.81771473e+01 -1.28350433e+02  2.06538829e+02]
 [ 6.65266858e+00 -4.47058204e+01  3.80563222e+01]
 [ 7.48281785e+00 -7.83450936e+01  7.08760460e+01]
 [ 5.45741524e+00  8.56553854e+01 -9.11061470e+01]
 [-1.14619011e+01 -1.21370988e+02  1.32837194e+02]
 [ 8.39555693e+00 -3.35774419e+02  3.27384677e+02]
 [ 2.60513845e+01  1.83405275e+02 -2.09448570e+02]
 [-3.81381965e+01  4.02751102e+02 -3.64602530e+02]
 [ 1.26512691e+01  1.05746464e+02 -1.18378070e+02]
 [-6.85817945e+00  8.63215337e+01 -7.94529184e+01]
 [-1.34339291e+01  4.17658229e+01 -2.83252544e+01]
 [-3.59079279e+01 -5.80986853e+00  4.17285541e+01]
 [ 4.67168911e+01  1.56958858e+02 -2.03667317e+02]
 [-4.58304103e+01 -9.39166798e+02  9.85004902e+02]
 [-3.24961227e+00 -1.01085097e+02  1.04345809e+02]
 [-7.29708144e+00 -8.07522495e+01  8.80595776e+01]
 [ 2.11048805e+01 -7.75282195e+01  5.64321672e+01]
 [-3.53567579e+00 -1.11250630e+02  1.14791905e+02]
 [ 7.19929016e+00  4.59113753e+01 -5.31055556e+01]
 [ 2.62635708e+01 -5.56700080e+02  5.30433871e+02]
 [-1.63602788e+01 -1.60556811e+02  1.76920634e+02]
 [ 9.95599222e+01  4.78238712e+02 -5.77795610e+02]
 [-7.06081874e+00  1.87264950e+02 -1.80195585e+02]
 [-1.77102729e+01 -2.57647154e+02  2.75368994e+02]
 [-1.31827323e+01  1.25620879e+02 -1.12439224e+02]
 [ 2.87820403e+01  5.88229289e+01 -8.75981462e+01]
 [-6.43772737e+01  2.28849186e+01  4.14899376e+01]
 [ 1.23378917e+01 -1.34952752e+02  1.22622436e+02]
 [-2.81387614e+01  1.14076223e+02 -8.59279028e+01]]
