[[ 1.30406296e+02 -2.09882206e+03  1.96842524e+03]
 [ 1.12209932e+02 -9.31138449e+02  8.18927092e+02]
 [ 2.74954532e+02  1.81439920e+03 -2.08933499e+03]
 [-3.60367973e+02  3.01032724e+03 -2.64994999e+03]
 [-4.74036779e+02 -7.35808903e+03  7.83213396e+03]
 [ 3.33051340e+02 -2.19505464e+03  1.86200704e+03]
 [ 6.84137424e+02 -3.65149547e+03  2.96737161e+03]
 [ 5.65767013e+02 -5.28231195e+01 -5.12926475e+02]
 [-1.40094910e+03  7.29639383e+03 -5.89543780e+03]
 [ 5.92036826e+02 -1.31774509e+01 -5.78856148e+02]
 [-1.13743499e+02 -4.93519147e+03  5.04893504e+03]
 [-1.08140989e+02 -1.08335234e+03  1.19151483e+03]
 [-3.70192901e+02  3.23635911e+03 -2.86615929e+03]
 [ 9.75578049e+02 -1.09345218e+03  1.17881490e+02]
 [-2.19682299e+01 -4.02244663e+03  4.04441729e+03]
 [ 1.46056011e+03  1.04382640e+04 -1.18988082e+04]
 [-2.47760747e+01 -2.14823417e+03  2.17300912e+03]
 [ 1.04435941e+02 -3.46932715e+03  3.36489845e+03]
 [-6.03934901e+02  2.03286682e+03 -1.42892052e+03]
 [-5.66668368e+02  1.64589900e+03 -1.07921880e+03]
 [-4.55913954e+01  9.52761018e+03 -9.48201599e+03]
 [-1.03424914e+03  4.58049176e+03 -3.54622346e+03]
 [ 3.31596845e+02 -1.98186877e+03  1.65028300e+03]
 [-5.65760601e+01  9.54717033e+02 -8.98123947e+02]
 [ 7.13969813e+02  2.26788516e+02 -9.40743722e+02]
 [ 8.50980043e+02  1.04636760e+03 -1.89733471e+03]
 [-7.88007125e+02  2.99134054e+03 -2.20332871e+03]
 [-6.50640452e+02  9.07361526e+03 -8.42297507e+03]
 [ 6.04215831e+02  4.82075110e+02 -1.08626952e+03]
 [-6.13525478e+02  4.14146362e+03 -3.52792738e+03]
 [-6.38832506e+02  2.41484843e+03 -1.77600522e+03]
 [ 8.20244455e+02 -2.36897260e+03  1.54874335e+03]
 [ 3.98872949e+02 -6.23107295e+03  5.83220960e+03]
 [-2.89670460e+02 -5.64529980e+03  5.93498052e+03]
 [ 2.00082001e+02 -5.07154645e+03  4.87147633e+03]
 [ 5.31562662e+02  5.47046067e+03 -6.00201491e+03]
 [ 4.50030251e+02  1.90486181e+03 -2.35487853e+03]
 [-1.38507566e+02  2.53209818e+03 -2.39358552e+03]
 [-8.16596857e+01 -8.64970408e+02  9.46634911e+02]
 [ 1.99747690e+02  4.46163977e+03 -4.66137624e+03]
 [-9.48307331e+02 -7.43230160e+02  1.69154850e+03]
 [ 2.74474677e+02  2.69288309e+02 -5.43746315e+02]
 [-1.58875922e+02  4.69784958e+02 -3.10901820e+02]
 [ 7.10678604e+02  7.22139120e+01 -7.82884557e+02]
 [ 6.68218537e+02  4.45144552e+03 -5.11964345e+03]
 [ 3.85190511e+02  1.10983986e+02 -4.96159816e+02]
 [-2.59959612e+02  1.89101507e+03 -1.63104674e+03]
 [ 3.00311947e+02  1.12129186e+04 -1.15132145e+04]
 [-5.87344057e+01 -1.25104194e+03  1.30977804e+03]
 [-1.20597458e+03  3.39529328e+03 -2.18931421e+03]
 [-2.60995468e+01 -6.69590880e+02  6.95688947e+02]
 [ 2.82476658e+01 -4.62312940e+03  4.59488569e+03]
 [ 4.64626096e+02 -1.97241604e+03  1.50781477e+03]
 [ 5.62326966e+02  2.94409722e+03 -3.50640682e+03]
 [-2.50774142e+02  4.47726991e+03 -4.22648687e+03]
 [-8.19104149e+02 -2.25625215e+03  3.07536835e+03]
 [-1.61472442e+03 -4.45990788e+03  6.07464044e+03]
 [ 2.26007671e+02 -1.35952318e+03  1.13352295e+03]
 [ 3.53638178e+01  5.29737096e+03 -5.33272288e+03]
 [ 5.59469866e+02  1.62274561e+03 -2.18220386e+03]
 [-2.79203107e+02  3.74796215e+03 -3.46874956e+03]
 [-4.53235232e+02  3.74901605e+03 -3.29576803e+03]
 [-6.28705234e+02  4.75292709e+02  1.53409630e+02]
 [ 8.98804438e+01 -8.50111077e+03  8.41122459e+03]
 [-1.95855912e+02 -1.11838995e+03  1.31424881e+03]
 [ 1.29186638e+02  3.09082362e+03 -3.21999835e+03]
 [ 1.64939604e+03 -6.61389831e+03  4.96451297e+03]
 [-9.15642546e+01  4.08536246e+03 -3.99378455e+03]
 [ 2.04812111e+02  1.30386487e+03 -1.50865618e+03]
 [-2.01638209e+02 -1.19897304e+03  1.40063343e+03]
 [ 3.05136880e+01 -1.91000840e+03  1.87950373e+03]
 [ 5.51081443e+02 -7.72209606e+03  7.17102488e+03]
 [ 2.23914200e+02 -1.77874536e+03  1.55483391e+03]
 [-1.28180562e+03  7.94558231e+02  4.87253774e+02]
 [-1.69649129e+02  7.19722866e+03 -7.02756919e+03]
 [ 4.88216469e+02 -1.87167095e+03  1.38345279e+03]
 [-1.94123061e+02  3.72199839e+03 -3.52786049e+03]
 [ 5.63298350e+02  3.56106063e+03 -4.12435963e+03]
 [ 3.57950231e+02 -8.55554761e+02  4.97603396e+02]
 [-4.35787239e+02  3.92189697e+03 -3.48611492e+03]
 [-1.20482669e+03 -2.74554413e+03  3.95037946e+03]
 [ 6.97748008e+01 -8.83529738e+02  8.13771306e+02]
 [-1.38759882e+01 -2.10729212e+03  2.12117450e+03]
 [-1.05687013e+03 -1.55506076e+03  2.61193358e+03]
 [-3.20419760e+02 -1.01080102e+03  1.33122375e+03]
 [-8.16919225e+02  2.27197254e+03 -1.45504622e+03]
 [ 1.33186728e+03 -7.31009585e+03  5.97822317e+03]
 [ 5.11311378e+01  8.56081453e+03 -8.61194133e+03]
 [-1.80607498e+02 -2.59485779e+02  4.40095358e+02]
 [-3.82997761e+02 -6.95976733e+03  7.34278189e+03]
 [-7.50631915e+02 -8.85459448e+02  1.63609682e+03]
 [ 8.76868092e+02 -2.70559559e+02 -6.06298594e+02]
 [-4.26748217e+02 -8.93364377e+01  5.16097442e+02]
 [-1.77951223e+02 -2.00435417e+03  2.18230182e+03]
