[[ 1.55121657e+02  6.38359891e+03 -6.53870409e+03]
 [ 5.18004633e+02 -7.55966621e+03  7.04168035e+03]
 [-3.02452556e+02 -6.87481513e+03  7.17725574e+03]
 [ 1.69129336e+02  1.09947966e+03 -1.26860999e+03]
 [-1.22163010e+02 -2.38787014e+03  2.51003392e+03]
 [-6.82898273e+01 -4.60504417e+02  5.28795652e+02]
 [ 2.22735519e+02 -1.70219947e+03  1.47947524e+03]
 [ 1.91358089e+02  3.25427549e+02 -5.16777260e+02]
 [ 1.42315754e+02 -9.78005610e+02  8.35695385e+02]
 [-5.36211314e+02  2.81336032e+03 -2.27713817e+03]
 [-2.65622932e+02 -1.25422348e+03  1.51984992e+03]
 [ 8.47509501e+01  1.05917157e+04 -1.06764624e+04]
 [ 7.49668128e+02  3.46405551e+03 -4.21371027e+03]
 [ 1.21956672e+03  1.97094079e+03 -3.19050018e+03]
 [-2.86222226e+02  1.24206010e+03 -9.55824366e+02]
 [-4.36926852e+02  3.44564531e+03 -3.00871573e+03]
 [-5.05880143e+02  8.24099394e+03 -7.73510364e+03]
 [-4.47648486e+02  1.86503189e+03 -1.41737354e+03]
 [ 2.23501678e+02 -1.37200680e+03  1.14850246e+03]
 [ 4.97217954e+02  7.02186690e+03 -7.51908230e+03]
 [-1.29420527e+02  1.20688257e+02  8.73743127e+00]
 [ 4.40532100e+02 -1.12466079e+03  6.84140018e+02]
 [-4.57831833e+02 -1.13811166e+03  1.59596700e+03]
 [-7.37714986e+02 -5.25149761e+03  5.98921541e+03]
 [-3.00579615e+02 -2.42282088e+03  2.72340917e+03]
 [-3.78934966e+02  3.23747677e+03 -2.85853381e+03]
 [ 1.84133389e+02  9.69018466e+02 -1.15314296e+03]
 [-6.60259198e+02  1.23793440e+03 -5.77682010e+02]
 [-1.20681629e+03  5.58321277e+03 -4.37637772e+03]
 [-3.47828078e+02  3.58836583e+03 -3.24054313e+03]
 [ 2.99712740e+02 -1.11873948e+04  1.08876985e+04]
 [ 2.10941135e+02 -1.93674069e+03  1.72579805e+03]
 [-2.17844873e+02 -1.58012083e+03  1.79797836e+03]
 [-2.31210086e+02  2.18697083e+03 -1.95574884e+03]
 [ 1.54421995e+02 -1.12253567e+03  9.68135948e+02]
 [-1.62924864e+02 -1.19026877e+03  1.35320325e+03]
 [-4.66895191e+02 -7.61710916e+02  1.22861467e+03]
 [ 6.86997817e+02 -3.11242492e+03  2.42543817e+03]
 [-6.25793835e+02  6.35097750e+02 -9.29580035e+00]
 [ 1.18767630e+02  7.45648522e+02 -8.64396971e+02]
 [ 4.11790804e+01  1.69332498e+02 -2.10498641e+02]
 [ 3.93654759e+02 -5.00291065e+03  4.60927532e+03]
 [ 1.15885182e+02 -6.39117526e+02  5.23239777e+02]
 [ 1.24238364e+03 -6.28216938e+03  5.03979879e+03]
 [ 2.69227186e+02 -1.46706772e+03  1.19783953e+03]
 [ 3.75209332e+02  2.01985773e+03 -2.39506997e+03]
