[[ 7.55640760e+01 -4.47948618e+02  3.72393020e+02]
 [ 1.17071575e+02 -3.31406715e+03  3.19700033e+03]
 [-2.95332766e+02 -7.51226294e+02  1.04655765e+03]
 [-3.06032291e+02 -8.22116480e+02  1.12815414e+03]
 [-1.16095897e+02  1.06025864e+03 -9.44158814e+02]
 [ 1.67358381e+02 -3.02565677e+02  1.35214218e+02]
 [ 1.60345263e+02  8.58548766e+02 -1.01889313e+03]
 [-5.99480256e+02 -8.15829285e+02  1.41531605e+03]
 [ 6.56168804e+01 -3.33852492e+02  2.68240712e+02]
 [-3.99965552e+01  8.76598925e+02 -8.36594035e+02]
 [ 2.75422000e+01  6.72683545e+02 -7.00219781e+02]
 [ 2.20931667e+02  8.62827322e+02 -1.08375651e+03]
 [ 4.55120174e+01 -1.95139848e+02  1.49638159e+02]
 [ 3.93843357e+02  1.91287040e+03 -2.30671663e+03]
 [ 1.85266022e+02 -3.41355706e+02  1.56096202e+02]
 [-2.25200409e+02 -6.31180614e+02  8.56388431e+02]
 [-3.14011303e+01 -2.31945591e+02  2.63350155e+02]
 [ 3.86645501e+02  9.20571615e+02 -1.30721477e+03]
 [-1.04700069e+01  2.02341677e+03 -2.01294222e+03]
 [-1.86451973e+01  2.69768863e+02 -2.51118777e+02]
 [-1.76825825e+02  4.21734091e+02 -2.44904367e+02]
 [-1.46835214e+02  9.58544939e+02 -8.11707083e+02]
 [ 6.77171931e+00 -8.89890705e+01  8.22187446e+01]
 [ 1.33705286e+02 -1.34530845e+02  8.31991165e-01]
 [ 4.33783017e+01 -1.03149503e+03  9.88123768e+02]
 [-1.01553321e+01  2.82647588e+02 -2.72487046e+02]
 [-5.78154098e+00  1.36232615e+02 -1.30443240e+02]
 [-3.57727719e+01  8.71466697e+02 -8.35686832e+02]
 [ 7.97132449e+01  5.07767161e+02 -5.87471145e+02]
 [-3.86243084e+01  8.83506121e+02 -8.44883028e+02]
 [ 6.15989867e+00 -2.58107882e+02  2.51953910e+02]
 [-1.69412621e+02  5.64873988e+02 -3.95458943e+02]
 [-1.23876214e+02 -1.01727764e+03  1.14115943e+03]
 [ 3.79198899e+00  3.19477638e+02 -3.23263211e+02]
 [-1.16920348e+02 -3.05557853e+02  4.22484064e+02]
 [ 5.76244384e+01 -1.68245150e+02  1.10625675e+02]
 [ 5.26985567e+01 -2.02028267e+02  1.49331195e+02]
 [-1.61932070e+01  2.50461617e+02 -2.34263228e+02]
 [-1.03339571e+02  1.38503588e+03 -1.28168990e+03]
 [-1.11144007e+02 -3.19494239e+02  4.30645048e+02]
 [ 2.22703031e+01  2.88644706e+02 -3.10907248e+02]
 [-9.35630434e+00  2.04027828e+02 -1.94666966e+02]
 [ 4.25689882e+01  1.21128122e+03 -1.25384411e+03]
 [ 4.63645825e+01 -1.14763701e+03  1.10127455e+03]
 [ 1.49717174e+01  3.28858437e+02 -3.43822052e+02]
 [ 1.45103390e+02  2.13640788e+03 -2.28150659e+03]
 [-1.68525958e+02 -6.69544046e+02  8.38072889e+02]
 [ 9.84090425e+01 -1.94851113e+00 -9.64569073e+01]
 [ 6.77271435e+01  9.14697943e+02 -9.82420403e+02]
 [-7.44620406e+01  3.60263825e+02 -2.85795771e+02]
