[[-1.53237323e+03  5.00684588e+03 -3.47445705e+03]
 [-2.65871809e+03  3.88304631e+04 -3.61717211e+04]
 [-6.26556249e+02 -3.74335348e+04  3.80600787e+04]
 [-4.64091668e+03  2.00747425e+04 -1.54338292e+04]
 [-1.81252375e+03  1.03706115e+04 -8.55807244e+03]
 [ 9.03730801e+02 -4.83924428e+03  3.93554631e+03]
 [-1.00957879e+03 -8.09234394e+03  9.10191722e+03]
 [ 1.26125341e+03  4.50032802e+03 -5.76156909e+03]
 [-7.68784342e+02 -2.12336528e+04  2.20024439e+04]
 [-2.80185967e+03 -1.32739461e+04  1.60758099e+04]
 [-7.09622547e+02 -4.02789659e+04  4.09885874e+04]
 [ 3.62616552e+02 -1.24923052e+04  1.21296948e+04]
 [ 1.64484821e+02  6.88535716e+03 -7.04982121e+03]
 [ 2.34100010e+03  1.21070510e+04 -1.44480440e+04]
 [ 2.98079932e+03 -1.58607364e+04  1.28799585e+04]
 [ 1.51572125e+03 -1.30496174e+04  1.15339010e+04]
 [-8.69835314e+02 -2.59777665e+04  2.68476173e+04]
 [ 8.46563038e+02 -1.50158050e+04  1.41692425e+04]
 [ 2.69744979e+02  2.46408449e+04 -2.49105903e+04]
 [-2.18120446e+03 -5.58298045e+03  7.76419192e+03]
 [-6.68389504e+02 -4.33930694e+03  5.00769421e+03]
 [-1.49595812e+03 -1.29574349e+03  2.79170632e+03]
 [ 1.60687539e+03 -1.35243994e+04  1.19175183e+04]
 [-6.22111194e+02 -8.58830248e+03  9.21039774e+03]
 [ 2.17721470e+03  3.56697464e+03 -5.74418402e+03]
 [-1.33120096e+03  1.71434093e+04 -1.58121812e+04]
 [ 5.71463097e+02 -3.52848026e+03  2.95701808e+03]
 [-2.83459482e+02  1.57843235e+04 -1.55008278e+04]
 [ 7.35279710e+02 -1.48784144e+04  1.41431381e+04]
 [-2.79395707e+01  4.20630832e+03 -4.17836668e+03]
 [ 1.24347740e+03  6.69917852e+03 -7.94265575e+03]
 [ 8.57666566e+02 -1.76317310e+04  1.67740796e+04]
 [ 1.15828281e+03  9.78229835e+03 -1.09405835e+04]
 [-1.50872366e+03 -1.83477483e+04  1.98564610e+04]
 [-1.74982165e+03  6.17327506e+03 -4.42345003e+03]
 [ 1.60305810e+03 -1.23827414e+04  1.07796823e+04]
 [ 4.20323295e+03  1.24314006e+03 -5.44637819e+03]
 [-7.87473195e+02  1.20550654e+04 -1.12676036e+04]
 [ 3.72258987e+03 -6.68781645e+03  2.96521225e+03]
 [ 2.47073664e+03  8.45312601e+03 -1.09238454e+04]
 [ 1.26246601e+03  2.31740504e+02 -1.49416779e+03]
 [ 8.30224997e+02 -9.19502422e+03  8.36479474e+03]
 [ 1.40474165e+03  2.55788536e+04 -2.69835676e+04]
 [-4.18748893e+03 -5.33625782e+03  9.52377385e+03]
 [ 1.58262466e+03  9.26035557e+03 -1.08429936e+04]
 [-1.81024168e+03 -1.61347496e+04  1.79449751e+04]
 [ 1.33108677e+03  2.37824476e+04 -2.51135440e+04]
 [ 3.69429517e+02 -1.01579185e+04  9.78846106e+03]
 [ 1.03106205e+03  2.01088318e+03 -3.04194093e+03]
 [ 9.64825521e+01 -2.39637005e+04  2.38672215e+04]
 [ 7.97173893e+01 -8.69525228e+03  8.61553532e+03]
 [-2.95079037e+03  3.71841221e+04 -3.42332849e+04]
 [-3.68746223e+03  3.86939776e+04 -3.50064638e+04]
 [ 3.14934059e+03 -3.29244986e+04  2.97751346e+04]
 [ 3.57729424e+02  8.87517045e+03 -9.23288274e+03]
