[[-1.01185522e+02  3.67406221e+03 -3.57287105e+03]
 [-2.88253921e+02 -4.19027894e+03  4.47853214e+03]
 [-2.10822979e+02 -2.43224565e+03  2.64307818e+03]
 [-4.73807167e+02  1.46550324e+03 -9.91690780e+02]
 [ 9.78405390e+01  1.39578158e+03 -1.49361716e+03]
 [-2.88658808e+02  2.68463700e+03 -2.39597346e+03]
 [-1.82410877e+02  1.43101407e+03 -1.24859583e+03]
 [-8.29070189e+01  5.49867836e+02 -4.66950999e+02]
 [ 5.10645601e+02  2.39029745e+02 -7.49674935e+02]
 [ 1.15925798e+02  3.06653674e+03 -3.18245134e+03]
 [ 6.71742071e+02  3.28640019e+03 -3.95813372e+03]
 [ 5.56086834e+02 -1.46904332e+03  9.12960979e+02]
 [ 6.09307456e+02 -3.40455427e+03  2.79524864e+03]
 [ 7.80876756e+02 -3.49835084e+03  2.71747536e+03]
 [-7.38288367e+01 -3.43882387e+03  3.51265940e+03]
 [ 7.34994744e+02  1.00327193e+03 -1.73826325e+03]
 [-5.31133791e+02 -1.53530419e+03  2.06644626e+03]
 [ 3.29217567e+02 -3.13146597e+03  2.80225232e+03]
 [ 6.00068914e+02 -2.00921862e+03  1.40914956e+03]
 [ 6.46391331e+02  1.76650735e+03 -2.41289093e+03]
 [ 4.10448506e+02  1.46663964e+03 -1.87707950e+03]
 [ 3.84063064e+01 -3.60528452e+03  3.56688312e+03]
 [ 3.41646626e+02 -2.79324387e+01 -3.13710953e+02]
 [-1.47124714e+02  4.21575916e+02 -2.74445569e+02]
 [-2.23886848e+02 -2.83712937e+03  3.06102683e+03]
 [-1.41711196e+03  2.66629662e+03 -1.24918245e+03]
 [-6.42239055e+02 -2.28683452e+02  8.70926284e+02]
 [ 4.39457539e+02  2.58257313e+03 -3.02202635e+03]
 [-3.96356987e+02  5.21858875e+03 -4.82222395e+03]
 [ 1.08889030e+03 -1.86427302e+02 -9.02457752e+02]
 [-4.19817340e+02 -5.50015354e+03  5.91997384e+03]
 [-1.44790088e+02  2.56833897e+03 -2.42354457e+03]
 [-8.33485558e+02 -2.90855915e+02  1.12435189e+03]
 [ 5.12682833e+01  6.23678497e+02 -6.74942050e+02]
 [ 2.23066296e+01  1.22648584e+03 -1.24879066e+03]
 [ 1.36087861e+02 -1.14478770e+03  1.00870683e+03]
 [-1.95609212e+02  2.17117785e+03 -1.97555859e+03]
 [ 3.22604190e+01 -7.32854067e+02  7.00602836e+02]
 [ 2.28207961e+01 -1.24041830e+03  1.21760257e+03]
 [-4.17310182e+02 -5.34414744e+02  9.51730306e+02]
 [-3.63646602e+02 -4.76911484e+03  5.13276589e+03]
 [-3.26729653e+02 -3.82826411e+03  4.15499457e+03]
 [ 4.34002375e+02  1.94560468e+03 -2.37959664e+03]
 [-1.36106911e+03 -4.70007290e+03  6.06114812e+03]
 [ 1.46266521e+02  2.87819902e+03 -3.02445486e+03]
 [-2.76750920e+02 -2.70919107e+03  2.98594894e+03]
 [-6.40002329e+02 -4.76435847e+03  5.40437151e+03]
 [ 4.59679956e+02  3.57631885e+03 -4.03599291e+03]
 [-1.63142440e+02  1.66192894e+03 -1.49878724e+03]
 [-4.86304583e+02 -2.56683547e+03  3.05314324e+03]
 [ 3.10446596e+02  1.14583631e+03 -1.45627801e+03]
 [ 1.40597541e+02 -2.33852796e+03  2.19793654e+03]
 [ 6.48158629e+02 -4.00170687e+03  3.35354701e+03]
 [-1.81089059e+02 -1.11647344e+03  1.29756897e+03]
 [ 4.82951405e+01 -3.15095977e+03  3.10266333e+03]
 [ 4.40820900e+02 -1.32298607e+03  8.82169455e+02]
 [-9.65935943e+02 -2.17758828e+03  3.14352712e+03]
 [ 1.94377230e+02  2.49765633e+03 -2.69202905e+03]
 [ 2.22185655e+02  1.82521825e+03 -2.04739735e+03]
 [-2.69007216e+02 -2.50443760e+03  2.77345232e+03]
 [ 3.89982701e+02  1.39481377e+03 -1.78479381e+03]
 [-8.57653201e+02  6.51350869e+02  2.06303918e+02]
 [ 7.98541225e+02 -7.39879361e+02 -5.86559871e+01]
 [ 6.88045042e+01  8.02418630e+01 -1.49040030e+02]
 [ 5.03735148e+01  1.14886280e+03 -1.19923601e+03]
 [-8.93226769e+01 -1.37652854e+02  2.26984113e+02]
 [ 1.66818536e+02  1.16895012e+03 -1.33576205e+03]
 [ 4.48436544e+02  2.58335470e+03 -3.03178564e+03]
 [-6.73346349e+02  3.70780153e+02  3.02573202e+02]
 [ 8.58495516e+02  1.07005358e+03 -1.92853721e+03]
 [ 1.97835464e+02 -2.12578118e+03  1.92795750e+03]
 [-3.77081393e+02 -3.84374495e+02  7.61456654e+02]
 [ 9.14170011e+02  4.26276541e+03 -5.17692822e+03]
 [ 8.31404888e+02  8.60062807e+02 -1.69146458e+03]
 [ 1.32030375e+01  2.89433323e+03 -2.90752929e+03]
 [ 6.96195489e+02 -5.80723705e+03  5.11104537e+03]
 [-4.69061303e+02 -1.73965455e+03  2.20872302e+03]
 [-8.96339180e+01  1.90480540e+03 -1.81516898e+03]
 [ 3.16582437e+02  9.81883608e+02 -1.29845962e+03]
 [ 1.98034892e+02  2.98004096e+01 -2.27831283e+02]
 [ 3.46021737e+02  1.43541264e+03 -1.78142633e+03]
 [-1.54987598e+02  1.09502089e+03 -9.40031917e+02]
 [ 1.02084587e+03 -1.61282940e+03  5.91992075e+02]
 [ 5.52567268e+02  7.67169444e+03 -8.22425864e+03]
 [-4.48777666e+02 -6.90628294e+02  1.13941107e+03]
 [ 1.69045607e+03 -6.14825023e+03  4.45779868e+03]
 [ 5.19834016e+02  1.95048677e+03 -2.47032410e+03]
 [ 3.21995610e+02  2.12547096e+03 -2.44746525e+03]
 [ 2.78769268e+02  1.24331759e+03 -1.52207980e+03]
 [-1.08459439e+03 -2.11265460e+03  3.19725797e+03]
 [-4.06467236e+01 -2.61493099e+03  2.65558357e+03]
 [ 4.27142721e+02  2.92876691e+03 -3.35590239e+03]
 [-4.06244995e+02 -2.32080067e+03  2.72704590e+03]
 [-5.22326849e+02  1.27596451e+02  3.94732800e+02]
 [ 3.52128148e+02  5.48939013e+02 -9.01058365e+02]
 [-7.88017873e+02  7.75363461e+03 -6.96561204e+03]
 [-9.16821368e+02 -1.68300801e+03  2.59983469e+03]
 [ 2.37043099e+02  7.31888049e+02 -9.68922371e+02]
 [ 1.81650740e+01  2.47315470e+03 -2.49131622e+03]
 [-2.77041259e+02  5.32613902e+03 -5.04909021e+03]
 [-2.66715220e+02  1.12740253e+03 -8.60679619e+02]
 [ 6.87710421e+02  4.04675001e+03 -4.73445984e+03]
 [ 1.02611370e+02  3.30954064e+03 -3.41214617e+03]
 [-4.90681043e+02 -1.07449167e+03  1.56517713e+03]
 [-4.12027641e+02  3.75167268e+01  3.74521078e+02]
 [ 1.29546176e+03 -9.12554982e+02 -3.82905885e+02]
 [-1.03420535e+02 -2.77618138e+03  2.87961143e+03]
 [ 7.31702727e+02 -4.47125385e+03  3.73955287e+03]
 [ 2.78602248e+02  4.92567165e+02 -7.71162194e+02]
 [ 1.54597970e+02 -4.37908291e+02  2.83313205e+02]
 [ 1.01180088e+03 -1.32167407e+03  3.09877802e+02]
 [ 2.16923395e+02 -6.94677974e+03  6.72986641e+03]
 [-8.13220825e+01  4.11731480e+02 -3.30402957e+02]
 [ 1.43687114e+03  3.55318710e+03 -4.99005461e+03]
 [ 6.02756411e+02  3.53755294e+02 -9.56511880e+02]
 [-3.73485616e+02 -4.02801722e+02  7.76294595e+02]
 [-5.29258717e+02 -1.40278165e+03  1.93203869e+03]
 [-8.48170176e+02 -5.99746455e+03  6.84563899e+03]
 [-1.39211392e+02  1.36543708e+03 -1.22621967e+03]
 [-1.47654972e+03 -2.30322783e+02  1.70687532e+03]
 [ 7.11666309e+02 -4.04747547e+01 -6.71182152e+02]
 [ 1.09728660e+03  2.38231176e+03 -3.47959840e+03]
 [-2.16000416e+02 -1.24467963e+03  1.46068479e+03]
 [-7.39649104e+02 -1.93799712e+03  2.67764504e+03]
 [ 3.93054354e+02  2.02600700e+03 -2.41905657e+03]
 [-3.90738476e+02 -1.00827214e+03  1.39901563e+03]
 [-3.20839298e+02 -1.11294822e+03  1.43379400e+03]
 [ 2.26444596e+02 -2.50502317e+03  2.27858296e+03]
 [ 2.18276006e+02 -5.85005996e+02  3.66736216e+02]
 [ 6.14492137e+02  4.62095423e+03 -5.23544346e+03]
 [-9.00753221e+01 -6.42762762e+03  6.51770424e+03]
 [ 1.71619462e+02  1.32324069e+03 -1.49485398e+03]
 [ 5.89112348e+02  4.29986646e+02 -1.01909152e+03]
 [-2.50925801e+01  3.87123610e+02 -3.62021320e+02]
 [-2.81327420e+01 -9.22897042e+02  9.51034574e+02]
 [ 4.21082326e+02  1.60906019e+03 -2.03013813e+03]
 [-6.97174140e+02 -2.48150283e+02  9.45323536e+02]
 [-1.46126580e+03 -4.17282240e+03  5.63409150e+03]
 [-1.90830542e+02 -5.68074850e+02  7.58915985e+02]
 [-1.18907531e+03 -1.07933020e+02  1.29701377e+03]
 [ 4.43181766e+02 -5.98374357e+02  1.55192545e+02]
