[[ 2.45129707e+02  4.49808214e+02 -6.94935090e+02]
 [ 6.71286994e+01  8.76165654e+02 -9.43288301e+02]
 [-6.79079003e+01  1.27738504e+03 -1.20946504e+03]
 [ 7.08569911e+01  6.90057708e+01 -1.39851515e+02]
 [-1.29182272e+02 -6.65867354e+02  7.95058812e+02]
 [ 2.64152195e+02  5.42433668e+02 -8.06574474e+02]
 [ 1.00756715e+00  2.52860172e+02 -2.53858857e+02]
 [-4.24382991e+02 -1.31768266e+03  1.74207542e+03]
 [-1.27329971e+02  1.30502890e+03 -1.17769133e+03]
 [-5.12524140e+01 -2.18219805e+03  2.23345725e+03]
 [ 8.78424071e+02  1.08730248e+03 -1.96572269e+03]
 [-7.13626094e+01  3.68598157e+02 -2.97227504e+02]
 [-1.25666135e+02 -4.33067087e+02  5.58744656e+02]
 [ 8.61424234e+01  1.38327458e+03 -1.46940412e+03]
 [-1.69255042e+02  2.00064771e+03 -1.83138077e+03]
 [-1.10124443e+02  8.24804097e+02 -7.14669630e+02]
 [-6.04137355e+02 -8.91105199e+02  1.49525156e+03]
 [-5.33260767e+02  6.13123754e+02 -7.98508204e+01]
 [ 2.07617269e+02  1.46604902e+02 -3.54212545e+02]
 [ 2.40739609e+02 -1.80437246e+03  1.56363778e+03]
 [-5.26190634e+02  7.91309254e+02 -2.65111635e+02]
 [-1.03798757e+01 -8.43895298e+02  8.54281604e+02]
 [-1.55150205e+02  1.22200470e+03 -1.06684565e+03]
 [-1.36844487e+02  5.46705948e+01  8.21842492e+01]
 [-2.09223181e+02 -6.76815247e+02  8.86043867e+02]
 [ 4.55377409e+02  2.02012258e+03 -2.47549373e+03]
 [ 1.82117940e+02 -2.85360382e+02  1.03250724e+02]
 [-4.73227729e+02 -1.39276773e+02  6.12513344e+02]
 [ 3.27737206e+02  3.14581660e+03 -3.47354845e+03]
 [ 1.81722862e+02  9.22034778e+02 -1.10375236e+03]
 [-1.28842692e+02 -4.60571365e+03  4.73456073e+03]
 [ 2.65862375e+02 -9.82133657e+02  7.16280464e+02]
 [ 1.15582814e+02  4.62395928e+02 -5.77969435e+02]
 [ 2.20423504e+02  3.73602340e+02 -5.94015845e+02]
 [-6.31926292e+02 -1.34914408e+02  7.66850536e+02]
 [ 4.99833055e+02 -2.93681726e+03  2.43698758e+03]
 [ 7.29999620e+01  2.17958202e+03 -2.25257448e+03]
 [ 3.39583487e+02  2.17031117e+02 -5.56611108e+02]
 [-1.18042845e+02 -3.66859597e+02  4.84914958e+02]
 [-3.66491909e+01  2.00420846e+02 -1.63766131e+02]
 [ 2.69801937e+02 -2.03879793e+02 -6.59153643e+01]
 [-5.30217133e+02 -3.32069225e+03  3.85091650e+03]
 [-6.72489011e+01 -5.28011538e+02  5.95265725e+02]
 [ 1.65642865e+02 -2.42136613e+03  2.25572649e+03]
 [-7.74572479e+01 -3.38139918e+03  3.45886550e+03]
 [-6.98475245e+02  8.26820044e+03 -7.56971354e+03]
 [-6.64312042e+00 -2.67153716e+02  2.73805586e+02]
 [ 3.04295246e+01  9.28513615e+02 -9.58935002e+02]
 [-7.28381235e+01  3.36689056e+02 -2.63845900e+02]
 [ 7.35310760e+02  1.63852861e+03 -2.37382842e+03]
 [ 8.27364305e+02  1.90336113e+03 -2.73071911e+03]
 [ 9.94239026e+02 -1.16368002e+03  1.69444942e+02]
 [ 2.77254181e+02  7.74662146e+01 -3.54714307e+02]
 [-4.10130725e+02 -1.99949435e+03  2.40963333e+03]
 [ 1.16477230e+02 -6.95599126e+02  5.79128058e+02]
 [-4.32292171e+02 -6.64154796e+01  4.98714389e+02]
 [ 5.66709384e+01  1.70926996e+03 -1.76593391e+03]
 [ 1.02703955e+02 -4.52075018e+02  3.49381573e+02]
 [-9.17347980e+01  2.77986220e+03 -2.68811966e+03]
 [ 1.54281736e+02 -2.19507595e+02  6.52340445e+01]
 [-2.71308374e+01  8.21190596e+02 -7.94051070e+02]
 [ 1.77165876e+00  2.93746052e+02 -2.95506619e+02]
 [ 2.15030349e+01 -3.91659215e+02  3.70164591e+02]
 [ 5.69229203e+02  4.86597393e+02 -1.05582142e+03]
 [-2.89360352e+02 -3.82578565e+03  4.11515140e+03]
 [ 2.52025758e+01  1.44263703e+03 -1.46783071e+03]
 [-4.04280141e+02 -2.01399918e+03  2.41828505e+03]
 [-6.71813625e+01 -1.55621488e+03  1.62340580e+03]
 [-3.34932680e+02  6.88449938e+02 -3.53506360e+02]
 [ 9.76134371e+01  2.82882879e+03 -2.92642949e+03]
 [ 1.83979363e+03 -2.34651122e+03  5.06720565e+02]
