[[-8.41779646e+02  2.71032948e+03 -1.86854530e+03]
 [ 2.44784752e+01 -1.17826854e+03  1.15379603e+03]
 [ 5.31618412e+02 -4.74603065e+02 -5.70082972e+01]
 [ 6.98051551e+02  7.24059922e+02 -1.42210318e+03]
 [ 4.28145551e+02  5.34685728e+02 -9.62824716e+02]
 [ 1.13409111e+03 -9.47739130e+02 -1.86345082e+02]
 [ 5.73436048e+02 -5.04381252e+03  4.47038310e+03]
 [-5.86417973e+02  1.20375588e+03 -6.17331919e+02]
 [-7.46832643e+02 -1.08352836e+03  1.83036593e+03]
 [-2.98443698e+01  2.35419745e+03 -2.32434362e+03]
 [-4.62820231e+02 -2.97971745e+03  3.44254195e+03]
 [ 4.68607368e+02  2.46491253e+01 -4.93248993e+02]
 [ 2.48284787e+02  6.00048925e+02 -8.48327520e+02]
 [-1.61407026e+02 -3.95483425e+03  4.11624837e+03]
 [ 8.17179138e+02 -2.82697190e+03  2.00979797e+03]
 [-1.58011743e+02 -6.66987239e+02  8.25007049e+02]
 [-1.08447676e+03 -4.20414941e+03  5.28863082e+03]
 [ 1.33422271e+03  3.86390101e+03 -5.19812096e+03]
 [ 2.51112640e+02 -5.98623075e+03  5.73512081e+03]
 [ 1.05077657e+02  1.44604661e+03 -1.55111647e+03]
 [-8.85220115e+02  3.95112810e+03 -3.06590891e+03]
 [-6.39953125e+02 -1.15492690e+03  1.79488455e+03]
 [ 1.69903161e+02  9.58680934e+02 -1.12857848e+03]
 [ 5.47044126e+02  2.41830318e+03 -2.96533971e+03]
 [-3.14578258e+02 -6.43841955e+02  9.58424830e+02]
 [-5.85664187e+02  8.57407981e+02 -2.71739344e+02]
 [-6.63317672e+02 -4.21366763e+03  4.87699220e+03]
 [ 4.50040310e+01 -4.99811159e+02  4.54814146e+02]
 [-4.34611117e+02 -1.17712663e+03  1.61174230e+03]
 [-7.75762008e+01 -2.64783325e+03  2.72541261e+03]
 [ 2.61237929e+02  4.59049987e+02 -7.20282055e+02]
 [ 5.89997536e+02  2.64679674e+03 -3.23678697e+03]
 [-6.51615089e+00  2.74010922e+03 -2.73358532e+03]
 [-2.70878458e+02 -2.69892817e+02  5.40779145e+02]
 [-5.22856015e+02  7.50612349e+02 -2.27751035e+02]
 [ 2.81960637e+01 -4.54773769e+02  4.26583495e+02]
 [-1.87450906e+02  9.48326496e+01  9.26254498e+01]
 [-7.71730628e+02 -2.35861229e+03  3.13034693e+03]
 [-2.24053470e+02 -5.01568440e+02  7.25624909e+02]
 [ 5.01633908e+02  2.86501994e+03 -3.36665051e+03]
 [ 2.02659477e+02  2.71827082e+03 -2.92092341e+03]
 [ 5.56346857e+02  3.48414467e+03 -4.04048571e+03]
 [ 6.43381666e+02 -2.92663609e+02 -3.50711990e+02]
 [-2.05642897e+02 -4.50571799e+03  4.71136719e+03]
 [ 3.14874777e+02 -5.53852379e+02  2.38979754e+02]
 [ 3.94088838e+02 -1.56351524e+03  1.16942693e+03]
 [ 1.52118551e+02 -7.23402513e+02  5.71290345e+02]
 [ 1.93105742e+02 -2.12218373e+03  1.92908612e+03]
 [ 4.24763007e+02  7.78284249e+02 -1.20304482e+03]
 [-9.69315664e+01 -1.20737333e+03  1.30431271e+03]
 [ 2.22960147e+02 -2.64670638e+03  2.42375303e+03]
 [-3.22283936e+02  1.65558750e+03 -1.33329939e+03]
 [ 1.66149438e+02 -1.41354335e+03  1.24739932e+03]
 [-1.91432350e+02 -1.46654260e+03  1.65798244e+03]
 [-2.87849291e+01  3.95504319e+02 -3.66714646e+02]
 [-1.15762473e+03 -4.86975878e+03  6.02738829e+03]
 [ 3.48468534e+02 -1.00160689e+03  6.53145205e+02]
 [-5.00906348e+02 -2.28183099e+03  2.78274562e+03]
 [-8.70017316e+02 -1.52656871e+03  2.39659154e+03]
 [-3.82000366e+02 -3.35869421e+03  3.74069953e+03]
 [ 1.34072162e+02  5.31248600e+01 -1.87191664e+02]
 [-4.68240318e+01 -3.48261565e+02  3.95090635e+02]
 [ 1.02881418e+01 -2.30424847e+03  2.29396694e+03]
 [ 2.30225352e+02 -5.27785618e+03  5.04763498e+03]
 [-1.24324620e+03 -5.36306562e+03  6.60631331e+03]
 [-2.47366689e+02 -2.55621165e+03  2.80358280e+03]
 [ 5.62531504e+02  4.96116043e+03 -5.52369579e+03]
 [-4.70793743e+02 -3.95781768e+03  4.42861916e+03]
 [-2.10643285e+02  2.90276465e+03 -2.69211661e+03]
 [ 5.59711193e+02  9.91429135e+02 -1.55114163e+03]
 [-1.58896533e+02 -2.48095166e+03  2.63985388e+03]
 [-3.29995800e+02  2.71971839e+03 -2.38972129e+03]
 [-2.39006555e+02 -1.25335572e+02  3.64343748e+02]
 [ 1.98534216e+01  3.51600260e+01 -5.50068117e+01]
 [-3.95039215e+02  6.97454673e+02 -3.02412165e+02]
 [ 1.29794508e+03  3.61725745e+03 -4.91519331e+03]
 [ 4.63093891e+02 -1.31401996e+03  8.50935187e+02]
 [ 5.41689013e+02 -2.43332596e+03  1.89163982e+03]
 [ 3.40388155e+02  2.47622259e+03 -2.81660602e+03]
 [ 5.56833865e+02  1.56193012e+02 -7.13021361e+02]
 [ 2.87387020e+02  2.87182314e+02 -5.74562060e+02]
 [ 2.27841343e+02  3.72349656e+03 -3.95133413e+03]
 [ 9.55238936e+02  4.22648151e+03 -5.18171460e+03]
 [ 2.51335978e+01  2.02611325e+03 -2.05124157e+03]
 [ 6.93136104e+02  2.54135010e+03 -3.23447904e+03]
 [-2.13322541e+02  2.75327161e+03 -2.53994902e+03]
 [-4.31814548e+02  9.37522729e+02 -5.05700280e+02]
 [-3.33047266e+02  8.89613247e+02 -5.56559823e+02]
 [ 3.40342243e+02  9.81890528e+02 -1.32222651e+03]
 [ 1.05549513e+02 -4.82956701e+02  3.77414050e+02]
 [ 4.28098683e+02 -3.01005022e+02 -1.27087767e+02]
 [-9.17192954e+02 -1.73736001e+03  2.65455397e+03]
 [-9.21381728e+02 -1.98469364e+03  2.90607787e+03]
 [ 4.10059103e+02  4.03557300e+02 -8.13614183e+02]
 [-3.92326895e+02 -9.40768331e+02  1.33310154e+03]
 [-1.30726040e+02  6.21297231e+02 -4.90563558e+02]
 [ 2.33548180e+02 -5.82693933e+03  5.59340311e+03]
