[[-1.59388014e+03 -1.51106945e+04  1.67045850e+04]
 [-1.97830638e+03  1.17369151e+04 -9.75860164e+03]
 [-1.11851974e+02 -3.40861759e+03  3.52047931e+03]
 [-1.97021920e+03 -1.97107766e+04  2.16809965e+04]
 [ 1.22195234e+03  3.40732660e+03 -4.62927033e+03]
 [-2.22770595e+03  4.54331727e+04 -4.32054582e+04]
 [-5.18317047e+02 -2.48233932e+02  7.66554383e+02]
 [-1.18782226e+03 -4.82092927e+03  6.00875828e+03]
 [ 3.01418803e+02  3.37010609e+03 -3.67151550e+03]
 [-2.38222483e+03  3.79537117e+03 -1.41313559e+03]
 [ 3.40228718e+03 -1.32617202e+04  9.85944021e+03]
 [ 2.26984710e+03  4.70070116e+03 -6.97053937e+03]
 [ 8.78451475e+02  7.93491525e+03 -8.81335814e+03]
 [ 8.79241608e+02 -1.55680429e+04  1.46888104e+04]
 [ 1.59014318e+03  1.70888685e+04 -1.86790004e+04]
 [ 2.65240131e+02 -4.64160944e+03  4.37637796e+03]
 [ 8.94804070e+02 -1.06381219e+04  9.74332694e+03]
 [ 7.12645727e+02  1.18442733e+04 -1.25569145e+04]
 [-1.14841645e+02  1.29650593e+03 -1.18165656e+03]
 [ 3.75249703e+02  4.79935637e+03 -5.17459700e+03]
 [ 4.21802453e+03 -1.39855087e+03 -2.81947123e+03]
 [-7.18683857e+03  1.10058307e+04 -3.81898451e+03]
 [ 1.04683724e+03 -1.90855884e+04  1.80387586e+04]
 [ 2.75462664e+03  5.98747034e+03 -8.74209101e+03]
 [ 1.62662804e+03 -1.37546082e+04  1.21279871e+04]
 [ 6.51813152e+02  4.12198870e+03 -4.77379321e+03]
 [-1.29727908e+03  8.35530353e+03 -7.05801646e+03]
 [-5.52044567e+02  3.79104589e+03 -3.23899190e+03]
 [-1.73486142e+02 -6.46084921e+02  8.19579319e+02]
 [ 1.97041462e+02  3.89314342e+03 -4.09017865e+03]
 [-2.75984030e+02 -1.24328149e+03  1.51927345e+03]
 [ 1.78264386e+03 -1.80181949e+04  1.62355614e+04]
 [-2.16580073e+02 -8.41613396e+03  8.63272421e+03]
 [-6.71517112e+03 -9.30332429e+03  1.60185002e+04]
 [ 3.92825810e+02 -1.07650273e+04  1.03722092e+04]
 [ 5.80783369e+02 -2.85338490e+03  2.27260876e+03]
 [ 1.11342846e+03 -6.00880121e+03  4.89538085e+03]
 [-2.71597763e+02 -3.23715537e+03  3.50876104e+03]
 [ 5.16108458e+02 -1.13657751e+04  1.08496796e+04]
 [ 2.47043391e+02  8.69885256e+03 -8.94588795e+03]
 [-2.65345602e+03 -5.38960228e+03  8.04306390e+03]
 [ 7.71806819e+02 -1.07540065e+03  3.03603929e+02]
 [-3.52316083e+03  9.97270085e+03 -6.44952717e+03]
 [-2.65216964e+02  4.17958737e+01  2.23429091e+02]
 [ 1.13324348e+03  7.25156538e+03 -8.38480245e+03]
 [ 2.39551248e+03 -4.87672362e+03  2.48121918e+03]
 [ 1.11498149e+03  4.27666641e+03 -5.39164193e+03]
 [-6.34460867e+02 -8.29074251e+03  8.92521140e+03]
 [-7.30375720e+02  4.45604135e+03 -3.72565774e+03]
 [ 3.62094998e+03 -2.66380841e+04  2.30171420e+04]
 [-2.97128184e+03 -1.27294591e+04  1.57007420e+04]
 [-4.28350778e+03 -2.73016861e+03  7.01368583e+03]
 [-4.55354797e+03  4.67563384e+04 -4.22027851e+04]
