[[-2.89998497e+03  6.70237230e+03 -3.80238148e+03]
 [-1.07429591e+03  1.93148947e+04 -1.82405916e+04]
 [ 2.26225105e+03 -6.42672807e+03  4.16448664e+03]
 [-5.72290744e+03  1.05083868e+04 -4.78547566e+03]
 [-1.99543648e+03 -1.06258604e+04  1.26213084e+04]
 [ 8.82706256e+02  6.97986800e+03 -7.86256859e+03]
 [ 8.95359480e+02  8.69056109e+03 -9.58591329e+03]
 [ 2.30419801e+03  7.15884322e+03 -9.46303847e+03]
 [-3.60993898e+03  6.43442058e+03 -2.82447414e+03]
 [ 9.45086992e+02  4.22340474e+03 -5.16848419e+03]
 [ 1.53492014e+03 -1.19036308e+04  1.03687193e+04]
 [ 2.18210305e+02  2.65625873e+03 -2.87445743e+03]
 [ 5.18305585e+03 -9.68809408e+03  4.50504707e+03]
 [-7.36067554e+02  1.72544512e+03 -9.89370925e+02]
 [-4.76675092e+03  4.07217140e+03  6.94587905e+02]
 [-5.87311894e+03  9.88153879e+03 -4.00841470e+03]
 [-3.90726805e+03  7.15710992e+03 -3.24983351e+03]
 [-1.82863269e+03  9.63027543e+03 -7.80163426e+03]
 [-3.16208696e+03  1.08611036e+04 -7.69900973e+03]
 [-2.19542083e+03  1.68637757e+03  5.09055328e+02]
 [ 1.71380205e+03  1.46673199e+04 -1.63811181e+04]
 [ 1.12804805e+03  4.58731886e+02 -1.58677625e+03]
 [-2.32644683e+02  2.67785629e+03 -2.44520962e+03]
 [-2.84422158e+03  5.63386151e+03 -2.78962878e+03]
 [ 1.04593257e+03 -2.82271240e+03  1.77678776e+03]
 [ 1.20648788e+03 -4.83551860e+03  3.62904256e+03]
 [-4.96403661e+03  1.93086853e+04 -1.43446369e+04]
 [-2.46320266e+03 -5.44782275e+03  7.91103676e+03]
 [ 2.40414829e+03  2.04918239e+03 -4.45333173e+03]
 [-6.76414175e+02  2.79577357e+03 -2.11934659e+03]
 [ 2.79894761e+03  1.79188711e+04 -2.07178129e+04]
 [ 2.99335688e+03 -1.12400250e+04  8.24667676e+03]
 [ 9.45506946e+02 -9.72611592e+03  8.78061598e+03]
 [ 7.61167466e+02  1.10556038e+03 -1.86671928e+03]
 [ 2.04415525e+03 -1.55969459e+02 -1.88818027e+03]
 [ 2.83963084e+03 -1.69612493e+04  1.41216307e+04]
 [ 4.24823001e+03 -9.93695624e+03  5.68873366e+03]
 [ 4.04041147e+03 -9.00399078e+03  4.96358545e+03]
 [-6.48186399e+01 -3.73702598e+03  3.80184913e+03]
 [ 2.63033409e+03 -1.25121880e+04  9.88186612e+03]
 [ 2.47482912e+03 -1.02331052e+04  7.75828474e+03]
 [ 7.82445210e+03 -1.68160080e+04  8.99155805e+03]
 [ 1.24110975e+03  1.98000563e+03 -3.22110398e+03]
 [-8.06023096e+02  5.79636654e+03 -4.99033505e+03]
 [ 9.78770130e+01 -5.27343856e+02  4.29481624e+02]
 [-8.28464294e+02 -3.24994957e+04  3.33279754e+04]
 [ 1.13822165e+03  8.40155444e+03 -9.53976903e+03]
 [-4.67075698e+03  1.49271859e+04 -1.02564274e+04]
 [ 2.90671188e+03 -8.43099579e+03  5.52429345e+03]
 [-1.89686889e+03  6.25574761e+03 -4.35886228e+03]
 [-1.92686999e+03  5.27189863e+02  1.39968812e+03]
 [-5.48595357e+02  5.20468341e+03 -4.65607773e+03]
 [ 3.32159194e+02 -7.95476118e+03  7.62261555e+03]
 [-2.55227855e+02  2.54907887e+03 -2.29384402e+03]
 [ 2.45246029e+03 -4.23238096e+03  1.77992668e+03]
 [-4.27991409e+03  7.71305332e+03 -3.43313256e+03]
 [ 1.70854883e+03 -1.34613570e+04  1.17528192e+04]
 [-5.87461709e+03  6.37557244e+03 -5.00949632e+02]
 [-1.50943138e+02 -5.89438642e+03  6.04533869e+03]
 [ 3.05322863e+03 -6.96533747e+03  3.91211902e+03]
 [-8.36908156e+02  4.01597292e+03 -3.17905535e+03]
 [ 5.11554023e+03 -2.00270741e+04  1.49115473e+04]
