[[-1.24323115e+02 -1.97240405e+03  2.09673693e+03]
 [-1.24313373e+02  1.43977353e+03 -1.31545285e+03]
 [ 3.39686318e+02  2.34281749e+03 -2.68250612e+03]
 [-2.84629963e+01 -1.90138123e+03  1.92984878e+03]
 [ 1.30313394e+02  8.51811731e+01 -2.15487081e+02]
 [-1.54128972e+02  1.95460186e+02 -4.13271359e+01]
 [-2.31946921e+02  3.05776470e+03 -2.82581304e+03]
 [-4.11206537e+02 -1.60477557e+03  2.01598615e+03]
 [ 1.98201077e+01  1.36244245e+03 -1.38225724e+03]
 [ 4.21630198e+02  3.35768798e+01 -4.55208393e+02]
 [ 2.32043448e+02 -3.08343224e+02  7.63042107e+01]
 [ 3.98675126e+02 -3.94735524e+02 -3.93727481e+00]
 [-3.59213875e+02 -5.25064622e+03  5.60986529e+03]
 [-1.41815584e+02 -1.20467285e+03  1.34649283e+03]
 [ 3.23718766e+02  7.24767775e+02 -1.04847796e+03]
 [-1.61769319e+02  2.97307130e+03 -2.81129748e+03]
 [ 2.03924556e+02  7.87325330e+02 -9.91240589e+02]
 [ 1.87719944e+02 -1.91416509e+02  3.70496791e+00]
 [-8.70202267e+02 -5.53143145e+03  6.40163836e+03]
 [-5.67126458e+02  5.89036774e+03 -5.32322847e+03]
 [-1.41455542e+02 -1.55868859e+03  1.70014897e+03]
 [-3.20797052e+02  9.20376431e+02 -5.99573386e+02]
 [-1.68468392e+02 -3.81047462e+02  5.49518410e+02]
 [-2.10915400e+02 -1.71386027e+03  1.92478090e+03]
 [-4.76238036e+02  2.06501933e+03 -1.58878120e+03]
 [ 2.62237255e+02  4.80227220e+03 -5.06450000e+03]
 [-1.45703273e+03  2.05777655e+03 -6.00737074e+02]
 [ 4.69953790e+02  1.51780761e+03 -1.98775407e+03]
 [ 2.34069648e+02  1.00362211e+03 -1.23768859e+03]
 [-7.52197360e+01 -1.78519108e+03  1.86042190e+03]
 [ 2.06358862e+02 -1.52517529e+02 -5.38345660e+01]
 [ 4.03101146e+02  2.90650379e+03 -3.30959802e+03]
 [ 2.14235456e+02  2.70787898e+03 -2.92211243e+03]
 [-1.00677436e+02 -6.85890331e+02  7.86574428e+02]
 [ 6.84681982e+01  1.14388652e+02 -1.82857194e+02]
 [ 3.32763334e+01  7.86009470e+02 -8.19284351e+02]
 [ 1.67543367e+02 -4.40399459e+02  2.72859202e+02]
 [ 2.40276400e+02  2.38597565e+03 -2.62624584e+03]
 [-5.01582356e+01 -1.69509567e+03  1.74526130e+03]
 [-1.80052490e+02  4.26980383e+03 -4.08974806e+03]
 [-5.20127518e+02 -3.18310730e+03  3.70324082e+03]
 [ 3.79163505e+02  1.15159561e+03 -1.53075046e+03]
 [-2.55769658e+02  3.32478862e+03 -3.06901236e+03]
 [ 4.75212562e+02  2.41335525e+03 -2.88855992e+03]
 [ 1.12697595e+02 -2.30066924e+02  1.17378352e+02]
 [-7.48502602e+01 -3.27825840e+03  3.35311390e+03]
 [-4.95402912e+02 -1.57916731e+03  2.07458047e+03]
 [ 4.20562307e+02 -1.11618663e+03  6.95631591e+02]
 [ 9.79253397e+02  4.51413676e+02 -1.43066466e+03]
 [-5.30796893e+01  1.27055566e+03 -1.21746783e+03]
