[[ 9.65516045e+02 -3.77704818e+03  2.81153454e+03]
 [-5.89994278e+02  1.10309402e+03 -5.13092066e+02]
 [ 4.68297884e+01  1.32060582e+01 -6.00312944e+01]
 [ 2.08557821e+03  2.78339141e+03 -4.86896331e+03]
 [ 4.76213155e+02  4.69207690e+02 -9.45415000e+02]
 [-2.10635682e+02  6.13481255e+02 -4.02846085e+02]
 [ 3.52776814e+02 -1.08682511e+03  7.34050324e+02]
 [-8.29221327e+02 -3.14084534e+01  8.60633306e+02]
 [ 3.67703286e+02  6.82634233e+02 -1.05032964e+03]
 [ 6.21287670e+01  6.29441504e+02 -6.91563821e+02]
 [ 3.82442617e+02  1.44952030e+03 -1.83195781e+03]
 [ 3.10902021e+02  4.20016157e+02 -7.30911571e+02]
 [-3.73512429e+02  2.45019749e+02  1.28499953e+02]
 [-1.75733321e+02  3.96798072e+03 -3.79223825e+03]
 [-2.05237475e+02 -1.00260566e+03  1.20785199e+03]
 [-1.00793528e+02 -8.08369199e+02  9.09167203e+02]
 [ 7.33279326e+02  1.48319628e+03 -2.21646970e+03]
 [-1.54104157e+02 -3.66777902e+03  3.82188825e+03]
 [ 1.05085572e+03 -1.44156254e+02 -9.06695425e+02]
 [ 2.50779684e+02  2.12713653e+03 -2.37790957e+03]
 [ 1.01866663e+01 -2.12398010e+03  2.11379845e+03]
 [-3.66763312e+02  8.08189048e+02 -4.41421839e+02]
 [ 4.58284187e+02  2.86576422e+02 -7.44856315e+02]
 [ 1.60177815e+02 -2.33898158e+02  7.37231934e+01]
 [ 3.89677284e+02 -1.03455751e+03  6.44885331e+02]
 [-4.85599301e+02 -3.26233371e+03  3.74793730e+03]
 [-4.36305325e+02  1.16457411e+03 -7.28265001e+02]
 [-5.60553520e+01 -1.29612325e+02  1.85674823e+02]
 [-7.82316147e+02  1.41589363e+02  6.40728355e+02]
 [-3.52456508e+02 -1.28781687e+03  1.64028052e+03]
 [-8.35531370e+02 -2.02901932e+03  2.86455657e+03]
 [ 3.70000373e+02  1.86595998e+03 -2.23595605e+03]
 [-8.72316246e+02 -3.85964730e+03  4.73196392e+03]
 [ 5.07436664e+02 -1.68622870e+03  1.17879433e+03]
 [-3.28813761e+01  4.06360894e+02 -3.73475641e+02]
 [ 4.69419385e+01  2.11758376e+03 -2.16452740e+03]
 [ 6.64307949e+02  2.14255545e+03 -2.80685937e+03]
 [ 3.10951737e+02 -4.04948753e+03  3.73853457e+03]
 [-1.19466151e+03 -3.53342890e+03  4.72809765e+03]
 [-4.94110687e+02 -7.43947523e+02  1.23806464e+03]
 [ 2.07529659e+02  5.29147547e+02 -7.36670234e+02]
 [-3.85080510e+02  9.80074961e+02 -5.94991961e+02]
 [-6.18792016e+02 -1.44911160e+03  2.06790977e+03]
 [-7.00584535e+02 -1.11308656e+03  1.81367877e+03]
 [ 9.84480578e+01 -1.48243820e+03  1.38399611e+03]
 [ 5.89812954e+02  1.49066491e+03 -2.08047160e+03]
 [ 4.61757073e+02 -5.77286468e+02  1.15532926e+02]
 [-7.17766240e+02  8.54964758e+02 -1.37187930e+02]
 [ 3.54606456e+02  1.84814249e+03 -2.20274282e+03]
 [-1.29069681e+02  2.16253687e+03 -2.03345973e+03]
 [-7.22724308e+02  1.73951430e+03 -1.01678094e+03]
 [ 4.79276900e+02  2.74604360e+02 -7.53877688e+02]
 [-3.49557183e+01  4.54080240e+02 -4.19119272e+02]
 [-3.43023723e+01  1.12524168e+03 -1.09093390e+03]
 [-6.27802248e+02 -3.36499882e+03  3.99280711e+03]
 [-1.13002265e+02 -2.58685897e+03  2.69986725e+03]
 [-5.70775788e+02  6.11625282e+01  5.09611672e+02]
 [-4.10687364e+00  2.55307273e+03 -2.54895823e+03]
 [-9.63665138e+02 -3.22444327e+03  4.18811628e+03]
 [ 2.27299131e+02  5.01597551e+03 -5.24326796e+03]
 [ 2.31697732e+02 -1.71323271e+03  1.48153924e+03]
 [-1.05509011e+02  1.98649115e+03 -1.88097155e+03]
 [ 7.20425046e+02  1.18645595e+03 -1.90687480e+03]
 [ 8.78908530e+02 -6.67760780e+02 -2.11145846e+02]
 [ 3.90293106e+02 -1.29655224e+03  9.06263919e+02]
 [-6.71814414e+02 -2.28617891e+03  2.95799141e+03]
 [ 4.34417125e+02  3.95941191e+02 -8.30349843e+02]
 [ 8.54274425e+01 -3.30925725e+02  2.45505287e+02]
 [-8.55502667e+01  3.21848286e+02 -2.36293493e+02]
 [ 6.44384070e+02  1.00343358e+03 -1.64780814e+03]
 [ 5.74637147e+02 -3.45223537e+03  2.87760326e+03]
 [-3.77233395e+02 -2.55726204e+03  2.93450040e+03]
 [ 4.04314657e+02  5.06585637e+03 -5.47016523e+03]
 [-1.84001581e+02  1.93470840e+03 -1.75070117e+03]
 [ 3.31974555e+02  1.46674755e+03 -1.79871799e+03]
 [ 3.17986227e+02  3.40153783e+03 -3.71951647e+03]
 [ 9.63964523e+01  6.33442442e+02 -7.29831445e+02]
 [ 4.92240178e+02 -2.50816396e+02 -2.41419147e+02]
 [ 2.15548035e+02  6.49819429e+02 -8.65358291e+02]
 [ 4.86510222e+02 -7.92291386e+02  3.05784768e+02]
 [ 2.44448579e+02  2.93675766e+02 -5.38121175e+02]
 [-2.12163652e+02 -2.73724288e+03  2.94941062e+03]
 [ 2.15504218e+02  9.23277601e+02 -1.13877877e+03]
 [-4.77888938e+02 -1.81389065e+03  2.29178400e+03]
 [ 1.05675619e+03  2.80589071e+03 -3.86264807e+03]
 [-1.65395205e+02  1.84041349e+03 -1.67501091e+03]
 [-7.23586272e+02 -7.75368721e+02  1.49896272e+03]
 [ 5.71458115e+02 -2.92889564e+02 -2.78563659e+02]
 [-6.35755761e+02  7.66807388e+02 -1.31040724e+02]
 [ 3.18504760e+02  3.20452740e+02 -6.38952393e+02]
 [ 4.67633223e+02  1.25126120e+03 -1.71889015e+03]
 [ 6.11061422e+01 -1.25818793e+03  1.19708375e+03]
 [ 1.54047819e+02 -2.89599645e+03  2.74195342e+03]
 [-4.57424802e+02  2.18832953e+03 -1.73090444e+03]
 [-1.60564130e+02  2.02538069e+03 -1.86481315e+03]
 [-8.69716653e+02  3.62004489e+03 -2.75031654e+03]
 [ 1.65665677e+03 -2.00156026e+03  3.44905291e+02]
 [ 2.22012610e+02  2.19234029e+03 -2.41434500e+03]
 [ 2.47366383e+02  4.20522656e+03 -4.45258847e+03]
 [-4.18187569e+02 -9.34190952e+02  1.35238577e+03]
 [-7.31370756e+02  4.69737584e+02  2.61640109e+02]
 [ 5.72684942e+02 -1.62795893e+03  1.05527905e+03]
 [ 1.17452743e+03  1.55808297e+03 -2.73260519e+03]
 [-6.52634641e+02 -1.06553632e+03  1.71817141e+03]
 [ 2.54724185e+02  2.21596461e+02 -4.76314482e+02]
 [-1.47139133e+02  6.62313409e+02 -5.15168125e+02]
 [-3.99172630e+02 -1.72084978e+03  2.12002296e+03]
 [-8.56584279e+02 -1.03225662e+03  1.88884017e+03]
 [ 9.26976210e+02 -2.41036091e+03  1.48338507e+03]
 [ 5.29087382e+02 -1.55694249e+03  1.02785332e+03]
 [-2.18461299e+02  5.89171321e+02 -3.70703020e+02]
 [-8.26623071e+02  3.33398183e+02  4.93228210e+02]
 [ 7.31205154e+02  2.91808531e+02 -1.02301078e+03]
 [-4.02393440e+02 -2.16650725e+03  2.56890235e+03]
 [ 9.21838655e+02  1.85992489e+03 -2.78175724e+03]
 [ 6.00032003e+02 -6.45780218e+01 -5.35445639e+02]
 [ 5.00110959e+01  1.67235376e+03 -1.72236248e+03]
 [-2.82291105e+01 -3.04373251e+03  3.07196935e+03]
 [-5.59086629e+02 -4.41943039e+03  4.97852028e+03]
 [ 7.97010512e+01  4.38211608e+03 -4.46180767e+03]
 [-3.55553842e+02  8.97031158e+02 -5.41472978e+02]
 [ 6.26683113e+02  1.54660592e+03 -2.17328259e+03]
 [ 6.68424618e+02 -1.90651907e+03  1.23810276e+03]
 [ 9.58176004e+02  1.39009068e+03 -2.34826235e+03]
 [ 8.75006306e+02  2.29427592e+02 -1.10442567e+03]
 [-7.90747724e+01 -2.80310061e+02  3.59386317e+02]
 [-2.95033155e+02  1.70723602e+03 -1.41219487e+03]
 [-1.30918704e+02  2.20377524e+02 -8.94500711e+01]
 [-5.76085920e+01 -1.16862657e+03  1.22624333e+03]
 [-5.63732456e+02 -1.54966949e+03  2.11340383e+03]
