[[-8.82219706e-01 -1.57886976e+01  1.66764458e+01]
 [-7.07835091e+00  2.04345431e+01 -1.33525306e+01]
 [ 6.61731704e+00 -2.94613995e+01  2.28491485e+01]
 [ 4.40641402e+00 -2.81942898e+01  2.37935773e+01]
 [ 1.01410394e+01 -2.78730087e+01  1.77369947e+01]
 [-8.52272395e-01  8.83231491e+00 -7.97674166e+00]
 [-9.25807386e+00  2.88416438e+01 -1.95779996e+01]
 [-1.53476281e+01  7.09998821e+01 -5.56460076e+01]
 [-7.37938298e+00  4.13612686e+01 -3.39762905e+01]
 [-7.43659260e-01  5.39581225e+00 -4.64578109e+00]
 [-7.93213144e+00  3.02352995e+01 -2.23009249e+01]
 [-8.59748174e-01 -1.21786851e+01  1.30434381e+01]
 [-7.01785666e+00 -1.19876875e+01  1.90098740e+01]
 [ 6.70284809e+00  9.91923420e+00 -1.66171811e+01]
 [ 3.82762105e-01 -2.81106676e+01  2.77316722e+01]
 [-9.89506104e-02 -2.77930731e+01  2.78959818e+01]
 [ 3.63205230e+00 -3.13560915e+01  2.77285639e+01]
 [ 6.71068253e+00  1.20247844e+01 -1.87294445e+01]
 [ 6.13735500e-01  2.75618251e+01 -2.81705378e+01]
 [ 6.19056953e-01  1.66236557e+00 -2.27698969e+00]
 [ 9.04075098e+00 -1.35639696e+01  4.53024831e+00]
 [ 8.70957312e+00 -3.43496892e+01  2.56485352e+01]
 [ 3.87630749e+00 -2.17749896e+01  1.79030940e+01]
 [-7.18466436e+00  3.16276448e+01 -2.44377976e+01]
 [ 7.72858076e+00 -4.64246619e+01  3.87021879e+01]
 [-1.38134222e+00  1.44082765e+01 -1.30214091e+01]
 [-8.11460698e+00  4.83530512e+01 -4.02320810e+01]
 [ 3.19888000e+00  1.11862397e+01 -1.43795348e+01]
 [-4.14152478e+01 -3.31719506e+01  7.45915387e+01]
 [ 2.92041345e-01  1.49127527e+01 -1.51966831e+01]
 [ 7.38795165e+00 -2.89883602e+01  2.16055467e+01]
 [ 2.32508903e+00  8.62019442e-01 -3.18071916e+00]
 [-3.83013263e+00  2.50212988e+01 -2.11866465e+01]
 [-3.65573759e-01 -2.25769326e+01  2.29488051e+01]
 [-2.69190422e-01  3.06140847e+01 -3.03451651e+01]
 [-2.66198019e+00 -1.44121975e+01  1.70786529e+01]
 [ 5.81910199e+00 -5.81944695e+01  5.23813472e+01]
 [ 3.46683767e+00  6.06029376e+01 -6.40634337e+01]
 [-6.58191863e+00  2.10466789e+01 -1.44602891e+01]
 [ 1.08850822e+00  9.08732558e+00 -1.01689649e+01]
 [ 1.56018070e+00 -1.05212224e+01  8.96680651e+00]
 [ 1.12686947e+01 -5.31378048e+01  4.18715670e+01]
 [-7.24418737e+00  7.34041693e+01 -6.61557524e+01]
 [-1.44660759e+01  7.38986504e+01 -5.94254054e+01]
 [ 3.57880033e+00 -3.99509691e+00  4.21088528e-01]
 [-1.14935691e+01 -2.63965819e+01  3.78931901e+01]
 [-2.48223874e+00  2.56318112e+01 -2.31431400e+01]
 [-7.09598014e+00 -2.16957525e+01  2.87963166e+01]
 [ 7.62956286e-02 -7.56629918e+00  7.49444561e+00]
 [-2.09827614e+00 -6.65745592e+00  8.76011734e+00]
 [ 5.69630241e+00  1.30464108e+01 -1.87378033e+01]
 [-3.44834219e+00  8.95009100e+00 -5.49502976e+00]
 [ 4.74067434e+00  2.94279623e+01 -3.41628725e+01]
 [ 7.06801817e+00  4.64381659e+00 -1.17073736e+01]
 [ 2.72633513e+00  1.99063547e+01 -2.26263470e+01]
 [ 4.20159818e+00  4.06188767e+01 -4.48123273e+01]
 [ 2.24792213e+00 -2.96876509e+01  2.74435047e+01]
 [-5.42457819e+00  3.85546150e+00  1.57256131e+00]
 [ 3.18046522e+00  1.96033509e+01 -2.27796893e+01]
 [-1.10750819e+01  5.06863143e+01 -3.96059040e+01]
 [-1.42113425e+01  8.09322998e+00  6.12670298e+00]
 [-3.11926677e+00 -2.18512613e+01  2.49749873e+01]
 [ 2.53992398e+00 -5.52875274e+00  2.99406696e+00]
 [ 3.25722016e+00  1.39161651e+01 -1.71678505e+01]
 [ 3.19712737e+00  6.80216882e-01 -3.87014043e+00]
 [ 1.22063717e+01 -9.52398061e+00 -2.67887449e+00]
 [ 5.55751769e-01  1.59956737e+01 -1.65464887e+01]
 [ 1.96223240e+01 -1.49963834e+01 -4.62133312e+00]
 [-1.52405293e+00 -5.86850308e+00  7.39701429e+00]
 [ 5.02595781e+00 -1.04571907e+01  5.43615035e+00]
 [ 4.40546049e+00 -6.92181843e+01  6.48152566e+01]
 [-1.21593398e-01  3.31146262e+01 -3.29882131e+01]
 [ 2.55693093e+00  6.85941924e+00 -9.41314717e+00]
 [-1.18588510e+00 -3.38316130e+00  4.57448720e+00]
 [-4.98099771e+00  6.38585197e+01 -5.88741540e+01]
 [ 8.12150158e+00  2.40314088e+00 -1.05192743e+01]
 [-1.23713410e+00  2.39742914e+00 -1.15485646e+00]
 [-2.01237556e+00  7.09907357e+00 -5.08132785e+00]
 [-6.58670111e+00  1.46515558e+01 -8.06163380e+00]
 [ 2.11359964e+00 -2.49810423e+01  2.28751028e+01]
 [ 4.89253839e+00 -1.68205293e+01  1.19337294e+01]
 [ 7.72721359e+00 -2.55651912e+01  1.78426242e+01]
 [-3.83447199e+00  3.43272184e+01 -3.04863329e+01]
 [-1.26196646e+01  1.54694185e+01 -2.84544083e+00]
 [-5.05675123e+00  2.19474826e+01 -1.68866103e+01]
 [-2.43410457e+00  6.01416861e+01 -5.77024668e+01]
 [-6.46792270e-01 -4.59250916e+01  4.65756162e+01]
 [ 8.83190391e-01  2.92145593e-01 -1.17042212e+00]
 [ 3.56401103e+00 -3.49473811e+00 -6.66197096e-02]
 [-5.74306974e+00  5.63184096e+01 -5.05682631e+01]
 [ 1.83160326e+00  6.28500074e+00 -8.11139149e+00]
 [-3.26928876e+00 -1.32807765e+01  1.65535532e+01]
 [-5.18728378e+00 -8.29315915e+00  1.34862372e+01]
 [-7.56463019e+00 -7.14377919e+00  1.47129531e+01]
 [ 9.52836355e-01 -4.52737558e+01  4.43235933e+01]
 [ 1.32990092e+00 -3.76761597e+00  2.44090506e+00]
 [ 1.14027163e+00 -1.56758287e+01  1.45385339e+01]
 [-5.22606496e+00  4.95863334e+00  2.74670438e-01]
 [ 2.86708811e+00  7.99086476e+00 -1.08532720e+01]
 [ 1.88299945e+00  3.29322360e+01 -3.48078141e+01]
 [-1.73919048e+00  9.60030849e+00 -7.85474284e+00]
 [ 9.55908778e-01 -3.55122115e+01  3.45611564e+01]
 [-4.99951533e+00 -2.97846443e+01  3.47890354e+01]
 [-4.75178065e+00  5.52079784e-01  4.20285896e+00]
 [ 5.69491660e+00 -9.79296122e+00  4.10418462e+00]
 [ 9.63847794e+00 -3.31687329e+01  2.35357478e+01]
 [-4.99120535e+00  3.39884140e+01 -2.89899265e+01]
 [-5.34631902e+00  2.31091195e+01 -1.77574441e+01]
 [ 1.53944922e+00 -3.26945081e+01  3.11608591e+01]
 [-2.07993529e+00  4.56818265e+01 -4.35969817e+01]
 [-5.23858280e+00 -1.22549954e+01  1.74979088e+01]
 [ 4.38650893e+00 -1.35194057e+01  9.13860761e+00]
 [-1.11443154e+01  8.64763145e+01 -7.53271205e+01]
 [ 3.59214647e+00 -2.82829624e+01  2.46976079e+01]
 [-7.90802768e+00  2.55707207e+01 -1.76598689e+01]
 [ 3.79353883e+00 -1.61445495e+01  1.23558169e+01]
 [-3.88763575e+00  7.88233816e+01 -7.49308057e+01]
 [ 5.35824665e+00 -9.17786544e+00  3.82425768e+00]
 [ 4.84212875e+00 -1.98373768e+01  1.49993029e+01]
 [-4.66939543e+00  2.49044965e+01 -2.02278623e+01]
 [ 7.56496910e+00 -3.08601686e+01  2.33005790e+01]
 [ 3.47952519e+00 -3.33824289e+01  2.99078553e+01]
 [ 2.32912083e+00 -1.72815494e+01  1.49567043e+01]
 [-4.04962999e+00  7.33274192e+00 -3.27775910e+00]
 [ 1.24305786e+00  6.31847378e+00 -7.55611773e+00]
 [ 1.53253592e+00 -1.62122101e+01  1.46853315e+01]
 [ 2.84166370e+00 -3.30043758e+01  3.01672566e+01]
 [ 7.17747563e+00 -2.68049186e+01  1.96347639e+01]
 [ 4.49635519e+00 -8.88110556e+00  4.38975049e+00]
 [-1.54205737e+00  9.57665062e-01  5.89154331e-01]
 [-6.92367714e-01 -6.20024882e+00  6.89741126e+00]
 [-8.97558722e+00  3.08876061e+01 -2.19052923e+01]
 [-2.74183644e-01  1.39940001e+01 -1.37154274e+01]
 [ 1.41245598e+01 -5.72365097e+01  4.31160618e+01]
 [ 1.38112002e+01 -2.54897297e+01  1.16808298e+01]
 [ 5.01715617e-01 -2.65061243e+01  2.60099606e+01]
 [-7.15889705e+00  2.99906165e+01 -2.28268092e+01]
 [ 1.44951596e+00  2.41243289e+01 -2.55683580e+01]
 [-2.99021821e+00  3.35375463e+01 -3.05407316e+01]
 [-4.67026067e-01  1.55136300e+01 -1.50424041e+01]
 [ 1.01374586e+01 -4.01354422e+01  3.00024004e+01]
 [-1.83349918e+00 -3.95034513e+00  5.78836847e+00]
 [ 3.81843268e+00 -6.02254329e+01  5.64129799e+01]
 [-7.63124792e-01  1.53122047e+01 -1.45445338e+01]
 [ 7.07172669e-01 -1.46646091e+01  1.39643824e+01]
 [-7.02115696e+00  4.65715240e+01 -3.95451734e+01]
 [ 1.64121684e+00 -4.42895030e+00  2.79198876e+00]
 [ 8.72600328e-01  2.14695758e+00 -3.01428224e+00]
 [ 1.52363485e+01  2.84138601e+00 -1.80764854e+01]
 [ 1.28683371e-01 -9.72983875e+00  9.60562634e+00]
 [-2.28668794e+00  1.68491666e+01 -1.45568508e+01]
 [ 2.16628565e+00 -2.53709005e+00  3.75501340e-01]
 [ 2.79473026e+00 -2.48787717e+01  2.20921575e+01]
 [-6.27573460e+00  3.72783014e+01 -3.09966134e+01]
 [ 2.66373889e+00 -3.86463562e+01  3.59863509e+01]
 [-1.29537814e+01  7.67091986e-01  1.21966588e+01]
 [ 5.26795205e+00 -5.24846622e+01  4.72200818e+01]
 [-1.93683383e+00  2.41876284e+01 -2.22438047e+01]
 [ 1.83188323e-01 -3.88701003e+01  3.86918855e+01]
 [-1.59802763e+01  1.31880784e+01  2.79439194e+00]
 [-2.02901596e+00  1.72424391e+01 -1.52076354e+01]
 [-3.86758710e+00  2.27356746e+01 -1.88617277e+01]
 [-7.39825774e+00  6.57838410e+01 -5.83802334e+01]
