[[-9.53444209e+00  2.28560404e+01 -1.33184275e+01]
 [-3.74078840e+00  5.87076354e+00 -2.12271232e+00]
 [-2.45532783e-01  2.83126929e-01 -3.35684247e-02]
 [ 2.61117987e+00 -3.72379041e+00  1.11975799e+00]
 [-3.17435220e+00  9.45978029e+00 -6.28277348e+00]
 [ 3.94152627e+00 -1.53551138e+01  1.14192043e+01]
 [ 3.28847544e+00 -1.21345045e+01  8.85068558e+00]
 [ 3.57898628e+00  4.87052601e+00 -8.44443184e+00]
 [-1.04334289e+00 -1.91263798e+00  2.96089127e+00]
 [ 1.20141960e+00  1.54711168e+00 -2.74403409e+00]
 [ 8.77755984e+00 -2.34142447e+01  1.46405440e+01]
 [-4.45734575e+00  7.89450817e+00 -3.43187967e+00]
 [ 5.53929831e+00 -1.86579073e+01  1.31228150e+01]
 [ 1.76306624e+00  7.84051122e-01 -2.54184341e+00]
 [-1.32861968e+00 -5.42477884e+00  6.75793702e+00]
 [-1.52525691e+00 -3.13456322e+00  4.66462122e+00]
 [ 3.92134934e+00 -1.51714366e+00 -2.39841597e+00]
 [ 5.04649065e+00 -1.79005756e+00 -3.25016246e+00]
 [ 2.09114798e+00 -1.32452502e+01  1.11569853e+01]
 [ 2.61543741e+00  4.49439609e+00 -7.10338660e+00]
 [-4.49045086e+00  7.47676961e+00 -2.98081999e+00]
 [ 2.75487537e+00 -8.19108919e+00  5.44072221e+00]
 [-1.39644951e+00  2.48006352e+00 -1.07787258e+00]
 [ 1.22955524e+01 -2.44799522e+01  1.21923219e+01]
 [-1.70546940e+00  7.55283616e+00 -5.84384840e+00]
 [ 2.50140360e+00 -2.59694810e+01  2.34745669e+01]
 [ 3.43887112e+00 -5.07206433e+00  1.63977748e+00]
 [ 9.18015600e-01  1.68564773e+01 -1.77704943e+01]
 [-5.66122910e+00  4.96164779e+00  7.04332576e-01]
 [ 6.02965065e+00 -1.32207095e+01  7.19857080e+00]
 [-2.74259296e-01  1.06037666e+01 -1.03246019e+01]
 [ 8.70168958e-02 -1.03439997e+01  1.02625875e+01]
 [ 3.43049166e+00 -1.26303627e+01  9.20492630e+00]
 [-9.98045833e-01 -3.81402193e+00  4.81718923e+00]
 [ 4.94341711e+00 -5.92189482e+00  9.86266180e-01]
 [ 1.08563806e+01 -3.58528168e+01  2.50009534e+01]
 [-7.37695097e+00  1.14572645e+01 -4.07456832e+00]
 [-6.30502673e+00  1.93806434e+01 -1.30732511e+01]
 [-5.36931210e+00  1.63711349e+01 -1.09984730e+01]
 [-3.25822426e+00  9.82354794e+00 -6.56038704e+00]
 [ 3.04412610e+00 -1.61465932e+01  1.31082510e+01]
 [ 1.85921072e+00  5.44691596e+00 -7.29982290e+00]
 [-3.80602027e+00  5.17590254e+00 -1.36477074e+00]
 [-1.88936509e+00  4.61052295e+00 -2.71523896e+00]
 [-7.20836295e+00  1.01339736e+01 -2.92132164e+00]
 [ 1.44356565e-01 -1.94458491e+00  1.80462527e+00]
 [-8.38871243e-02 -1.01699454e+01  1.02597112e+01]
 [ 1.59657869e+00  8.72421564e-01 -2.46450618e+00]
 [-2.84260674e-01  1.20698915e+00 -9.18906644e-01]
 [-3.22366551e+00  5.11810860e+00 -1.88836164e+00]
 [-3.29136472e+00  1.54610177e+00  1.75083080e+00]
 [ 4.85977384e+00 -6.73737720e+00  1.88435552e+00]
 [ 2.21187605e+00 -1.23333446e+01  1.01283646e+01]
 [ 2.44776068e+00  1.77069587e-01 -2.61961650e+00]
 [ 1.18454853e+00  2.59817241e+00 -3.77780223e+00]
 [ 1.15226058e+00  8.40179098e-01 -1.98676699e+00]
 [-8.91948716e-01  3.28868387e+00 -2.39250871e+00]
 [-3.14133041e+00  4.47566057e+00 -1.32937655e+00]
 [ 3.62998634e+00 -4.89437435e+00  1.26979638e+00]
 [ 3.49901363e+00 -5.16471271e+00  1.67078430e+00]
 [-6.61359425e-01  2.62861478e+01 -2.56220322e+01]
 [ 1.40998645e+00  5.77229706e+00 -7.17629399e+00]
 [-3.81915058e+00 -2.55587167e+01  2.93816936e+01]
 [-1.41587080e+00  7.85553375e+00 -6.43383489e+00]
 [-6.66068750e+00 -2.12205810e+00  8.78748773e+00]
 [-1.28765613e+01 -5.38816904e-01  1.34202903e+01]
 [-3.89360583e+00  1.59270589e+01 -1.20278938e+01]
 [ 3.02732077e+00 -3.69331761e+00  6.68570443e-01]
 [ 1.88461110e+00 -6.60376149e+00  4.72515347e+00]
 [-1.29924322e+01  2.88999054e+01 -1.59053615e+01]
 [-7.38024614e+00  1.35469932e+01 -6.16090783e+00]
 [ 6.67915011e+00 -9.65194819e+00  2.97995248e+00]
 [ 3.68852601e+00 -7.76448952e+00  4.08166183e+00]
 [ 2.13359834e+00 -7.23552397e+00  5.10657888e+00]
 [ 1.16856517e+00 -1.49417425e+01  1.37781287e+01]
 [-5.65883282e+00 -1.84487410e+00  7.50865477e+00]
 [-5.19963179e+00  1.35936243e+01 -8.39152808e+00]
 [ 2.69498599e+00 -2.29540128e+00 -3.95770439e-01]
 [ 8.09533903e-01 -8.29696129e+00  7.49346800e+00]
 [-3.37773913e+00  2.34933715e-01  3.14708068e+00]
 [-2.20887076e+00 -3.85753612e+00  6.06981931e+00]
 [ 4.65187260e+00 -2.23938514e+01  1.77490695e+01]
 [-7.47745182e-01  4.39363655e+00 -3.64050440e+00]
 [ 2.68898817e+00 -1.19513391e+01  9.26800601e+00]
 [ 4.02289878e-01  1.86446456e-01 -5.82266292e-01]
 [-1.53907953e+00  3.44363293e+00 -1.90237399e+00]
 [ 3.49390326e-01 -1.01606982e+01  9.81677117e+00]
 [ 3.98601802e+00 -4.70673959e+00  7.23685040e-01]
 [-3.58616914e+00  1.31892186e+01 -9.59739033e+00]
 [ 3.26691877e+00 -8.81476756e+00  5.54898553e+00]
 [-8.28107760e-01  4.43605975e+00 -3.60137174e+00]
 [-4.78504120e+00  1.40894137e+01 -9.30059941e+00]
 [ 4.64448771e-01  1.33860340e+01 -1.38458822e+01]
 [ 1.09164376e+01 -2.83339706e+01  1.74229273e+01]
 [ 8.43529243e+00 -1.29062308e+01  4.47541466e+00]
 [ 1.79990412e+00 -1.88606996e+01  1.70620693e+01]
 [-6.16037233e+00  1.06568331e+01 -4.49369127e+00]
 [ 3.16196105e+00 -9.60026885e-01 -2.19500796e+00]
 [-4.44651488e-01  7.93295974e+00 -7.48519229e+00]
 [ 2.16139061e-01  4.48721209e+00 -4.69889073e+00]
 [ 1.06460334e+00  1.50667194e+00 -2.56674092e+00]
 [-4.02980535e+00  1.16862249e+01 -7.64936147e+00]
 [ 3.34763427e+00 -8.69769156e+00  5.35552868e+00]
 [-1.05708376e+00  1.90014878e+00 -8.38573432e-01]
 [ 5.01543226e+00 -1.70856167e+01  1.20766982e+01]
 [ 4.63255402e-01  2.40669875e+00 -2.86385297e+00]
 [-1.72008496e+00  2.80735665e+00 -1.08242587e+00]
 [-6.81020001e-01  7.00919004e+00 -6.32234938e+00]
 [-4.11677559e+00  1.41616025e+01 -1.00453255e+01]
 [ 5.51093859e+00 -1.23742070e+01  6.86770803e+00]
 [ 2.78339619e+00  3.91552595e+00 -6.69404709e+00]
 [-6.72525040e+00  7.18786657e+00 -4.59244225e-01]
 [-1.34218250e+01 -1.27617805e+00  1.47028023e+01]
 [-4.64463835e+00  3.95143596e+00  6.97268034e-01]
 [-4.52801779e+00  1.29134064e+01 -8.37905749e+00]
 [ 6.21360634e+00 -1.18070343e+01  5.59871595e+00]
 [-7.96145656e-01 -3.53500167e+00  4.33814902e+00]
 [-1.80794795e+00 -8.42883728e+00  1.02425381e+01]
 [-2.68141890e+00  4.78659502e+00 -2.10210365e+00]
 [-1.65340465e-01  2.20503262e+01 -2.18792190e+01]
 [ 9.16789816e-01  3.49897337e+00 -4.41176255e+00]
 [-5.69404665e+00  1.56626586e+01 -9.96316235e+00]
 [-3.26920320e-01  7.14270728e+00 -6.81005846e+00]
 [-2.74278529e+00 -2.27020978e+00  5.01816493e+00]
 [ 7.65437531e+00 -1.22969692e+01  4.64698477e+00]
 [-1.30030316e+00  1.46192424e+01 -1.33129928e+01]
