[[-1.83190833e+07  2.54894978e+08 -2.36575895e+08]
 [ 6.80035703e+07  1.53517048e+08 -2.21520618e+08]
 [-2.92477345e+07 -8.41165815e+07  1.13364316e+08]
 [ 1.00753689e+08  3.21403348e+08 -4.22157037e+08]
 [ 5.06381267e+07  6.92065972e+06 -5.75587864e+07]
 [ 4.69577235e+07  7.71905115e+08 -8.18862839e+08]
 [-2.18543246e+07 -1.49868179e+08  1.71722504e+08]
 [ 8.05349858e+07  1.34240945e+08 -2.14775931e+08]
 [ 2.88611252e+07 -2.24087403e+08  1.95226278e+08]
 [ 6.09431632e+07  2.71808110e+07 -8.81239743e+07]
 [ 1.55743707e+07  1.14433638e+08 -1.30008009e+08]
 [-2.05762347e+07  8.22641387e+08 -8.02065152e+08]
 [ 1.51277588e+08  1.13976111e+08 -2.65253699e+08]
 [-2.06006977e+07  1.16374684e+08 -9.57739859e+07]
 [-3.75300232e+07 -4.79534919e+08  5.17064942e+08]
 [-3.13274778e+06 -1.85479873e+08  1.88612620e+08]
 [-5.29306177e+07  1.57321007e+08 -1.04390389e+08]
 [-3.80580749e+07 -6.97724327e+07  1.07830508e+08]
 [-1.26960802e+07  1.79852063e+08 -1.67155983e+08]
 [-1.34156836e+08 -3.24283231e+08  4.58440066e+08]
 [ 5.47667124e+07 -3.21902164e+08  2.67135452e+08]
 [-5.56263844e+07  1.88845520e+08 -1.33219136e+08]
 [ 6.93784744e+07  5.50935043e+08 -6.20313517e+08]
 [ 4.30208985e+07  8.04481092e+06 -5.10657094e+07]
 [ 6.57369028e+07  4.77435635e+08 -5.43172537e+08]
 [ 9.48492991e+07  6.09450637e+08 -7.04299936e+08]
 [ 1.40368441e+07 -3.20013941e+08  3.05977096e+08]
 [ 1.72822934e+08  8.77718233e+08 -1.05054117e+09]
 [ 8.04428550e+07  6.38424509e+08 -7.18867364e+08]
 [ 4.74003592e+07 -2.97432403e+08  2.50032043e+08]
 [-5.88431946e+07  8.47621409e+08 -7.88778214e+08]
 [ 1.60205590e+07 -3.20591435e+08  3.04570876e+08]
