[[ 5.39681649e+00 -1.84057358e+01  1.30217167e+01]
 [ 3.53660655e+00 -3.94173507e+00  4.06028106e-01]
 [-1.53966482e+00 -1.72155494e+00  3.27192610e+00]
 [-7.35358239e+00  2.67504803e+01 -1.93866618e+01]
 [-1.52709570e+00  5.97573418e+00 -4.43912449e+00]
 [-2.34525170e+00  9.59193274e+00 -7.23604937e+00]
 [-7.33388252e+00  1.46925488e+01 -7.34886192e+00]
 [ 5.33159782e+00 -2.48675519e+01  1.95455420e+01]
 [-3.40086266e-01  4.83494058e+00 -4.48262351e+00]
 [-6.15230186e-01 -8.46209909e+00  9.08515384e+00]
 [ 1.09333886e+00  2.85023285e+00 -3.93248115e+00]
 [ 8.45714265e-02 -3.22825294e+00  3.14737011e+00]
 [-3.61887129e-01 -6.88743910e+00  7.26333068e+00]
 [ 5.42195853e+00 -2.57457200e+01  2.03350195e+01]
 [ 5.29674235e+00  1.62688278e+01 -2.15545019e+01]
 [ 3.84993395e+00 -1.38031053e+01  9.95841544e+00]
 [-1.17213825e+01  3.00786753e+01 -1.83517275e+01]
 [ 1.50345093e+01 -2.76430042e+01  1.26209613e+01]
 [-2.91977257e+00  1.88772959e+01 -1.59471434e+01]
 [ 7.89973571e+00 -7.10448776e+00 -7.80975992e-01]
 [ 3.94713083e+00 -1.70084742e+01  1.30646435e+01]
 [ 4.33288186e+00 -9.36547204e+00  5.04055059e+00]
 [-4.75129253e+00 -2.07938479e+01  2.55507495e+01]
 [ 3.69009907e-01 -1.08027498e+00  7.18638861e-01]
 [ 3.40348604e+00 -1.39181341e+01  1.05199639e+01]
 [-6.98418368e-03 -2.40519718e-01  2.57207988e-01]
 [-8.33695720e-01 -3.74585784e+00  4.58707528e+00]
 [ 1.56322186e-01 -9.49888131e+00  9.35277970e+00]
 [ 2.89473628e+00 -9.26557654e+00  6.38035387e+00]
 [-3.95447493e+00  1.18210783e+01 -7.86402246e+00]
 [-8.62791789e-01  7.06737805e+00 -6.19505534e+00]
 [ 6.53806376e+00 -2.98591222e+01  2.33268973e+01]
 [-8.20280952e+00  1.40749858e+01 -5.86237753e+00]
 [-2.39141117e+00  2.01376727e+01 -1.77385968e+01]
 [ 6.79258687e-01  1.95452405e+01 -2.02138637e+01]
 [-2.10640941e+00  1.12690303e+01 -9.15348947e+00]
 [ 3.09315177e-02  1.22051920e+01 -1.22290800e+01]
 [ 8.97441727e+00 -3.81801864e+01  2.92174429e+01]
 [ 2.55483842e+00  1.19256006e+01 -1.44751852e+01]
 [ 5.90958252e+00 -2.42775018e+01  1.83742757e+01]
 [-1.85303862e+00  1.90918669e+01 -1.72294515e+01]
 [ 2.54278475e+00 -1.33342770e+01  1.07954904e+01]
 [ 1.44359376e+00  3.49097674e+00 -4.92253909e+00]
 [-6.87736581e+00  3.21572118e+01 -2.52706903e+01]
 [ 1.10792985e+00 -1.49736731e+01  1.38742166e+01]
 [-2.53856837e+00  3.23484602e+01 -2.98017608e+01]
 [ 5.69820285e+00 -1.99828916e+01  1.42902425e+01]
 [-2.90924296e-01  5.99553632e+00 -5.69426145e+00]
 [ 4.24110680e+00 -2.42804964e+01  2.00450124e+01]
 [-1.12767329e+00 -3.61027166e+00  4.74642188e+00]
 [ 9.47782501e-01 -2.55964494e-01 -6.87166237e-01]
 [ 2.03919746e-01  8.55074597e-01 -1.05089495e+00]
 [-2.55486133e+00 -3.66014552e+00  6.22629238e+00]
 [ 2.20204898e+00 -2.34575813e+01  2.12585065e+01]
 [-1.70874176e+00  3.57519561e+00 -1.85813247e+00]
 [-4.95544821e+00  3.17917117e+01 -2.68331337e+01]
 [ 4.65876847e+00  1.77443081e+00 -6.42110773e+00]
 [-2.13042212e+00 -5.16451253e+00  7.29902599e+00]
 [ 1.56116494e+00 -1.39700789e+00 -1.55749255e-01]
 [-1.11968467e+00 -1.56955384e+01  1.68198400e+01]
 [ 9.64783050e-01 -1.18383856e+01  1.08774154e+01]
 [-6.84170908e+00 -6.10245511e+00  1.29518808e+01]
 [ 3.68835863e+00 -1.20048250e+01  8.32291059e+00]
 [-3.12948464e+00  8.71473592e+00 -5.57512954e+00]
 [ 4.25824738e-01  7.55240567e-02 -4.86824056e-01]
 [ 1.69714094e-01 -6.12595473e+00  5.96329650e+00]
 [-1.24899311e+00  9.94694220e+00 -8.68758070e+00]
 [-2.34885412e+00  7.98075037e+00 -5.62041538e+00]
 [-5.88962661e+00  5.08864222e+01 -4.49845125e+01]
 [ 4.14385119e-01 -6.23518379e+00  5.82981968e+00]
 [-6.09917429e+00  6.99755250e+00 -8.86032864e-01]
 [ 3.98761158e+00 -3.03713211e+00 -9.38758270e-01]
 [-2.44165981e+00  2.04037861e+01 -1.79563655e+01]
 [-4.99438402e+00  2.80155991e+01 -2.30121487e+01]
 [-6.11393516e-02  3.50478321e+00 -3.43771908e+00]
 [ 5.71880924e+00 -4.29201014e-01 -5.27916007e+00]
 [ 1.21605763e+00  5.54571496e+00 -6.75018013e+00]
 [-2.00851376e+00 -1.41017649e+01  1.61163969e+01]
 [-1.32681743e+00  4.86870037e+00 -3.52785451e+00]
 [-1.69235995e+00  6.49591317e+00 -4.79395118e+00]
