[[ 6.64244640e+00  1.83176019e+01 -2.49510964e+01]
 [-3.52528642e+00 -1.23355546e+01  1.58662855e+01]
 [ 6.93249657e+00 -2.93209093e+01  2.23956206e+01]
 [-8.58942180e+00  4.33889493e+01 -3.47918991e+01]
 [ 6.42826484e+00  4.28976215e-01 -6.85429578e+00]
 [-4.40997154e+00  3.01637050e+01 -2.57526310e+01]
 [ 2.76794634e-01  1.47814285e+01 -1.50489212e+01]
 [-1.30104085e+01  6.20393972e+01 -4.90207450e+01]
 [-4.93887994e+00 -2.28058950e+00  7.22867610e+00]
 [-4.60865866e+00  3.29156395e+00  1.32906083e+00]
 [-1.25043818e+00  6.07417327e+01 -5.94868090e+01]
 [-3.64312935e+00  8.34079658e+01 -7.97636628e+01]
 [-3.78416557e+00 -2.07794208e+01  2.45778803e+01]
 [-3.15951163e+00 -4.17679655e+01  4.49371801e+01]
 [-2.35852260e-01 -7.23796399e+00  7.48125232e+00]
 [ 6.18234010e+00 -6.07745431e+00 -9.61598414e-02]
 [ 2.58146748e+00  3.17900891e+00 -5.75376677e+00]
 [ 5.50875312e-01  2.51684157e+01 -2.57132728e+01]
 [ 1.02959449e+01 -1.64012252e+01  6.11104450e+00]
 [-1.22179149e+00  2.92654180e+01 -2.80349560e+01]
 [-2.67859340e+00 -6.81787661e+00  9.50577753e+00]
 [-8.12429085e+00 -2.78538790e+01  3.59851589e+01]
 [-4.17354965e-01 -1.88313684e+01  1.92585181e+01]
 [-2.64292881e+00 -3.11498077e+01  3.38053594e+01]
 [ 3.10083807e+00 -9.17625193e+00  6.08203170e+00]
 [ 3.87693380e-01  7.96933902e-01 -1.17751349e+00]
 [ 2.01602861e+00 -3.51196914e+00  1.50223219e+00]
 [-1.35491728e+00 -6.26894525e+00  7.63477443e+00]
 [ 2.68190238e+00 -4.37626319e+01  4.10885202e+01]
 [-3.48799515e+00  5.42089271e+00 -1.92779337e+00]
 [ 5.36423886e+00 -2.13034060e+01  1.59458697e+01]
 [ 9.32674084e-01  8.92335946e+00 -9.84909896e+00]
 [ 2.03414826e+00  2.02232438e+01 -2.22489251e+01]
 [ 4.91728464e+00  8.58193249e+00 -1.34881521e+01]
 [ 4.19282324e-01 -1.19826843e+01  1.15750865e+01]
 [-2.73269317e+00 -5.14664814e-01  3.25224412e+00]
 [ 2.96434965e-01 -1.26720626e+01  1.23792476e+01]
 [-1.32426372e+00  2.93689302e+01 -2.80359667e+01]
 [-5.30071075e+00 -8.08019099e+01  8.61095375e+01]
 [ 3.88575686e+00 -3.70236758e+01  3.31438236e+01]
 [ 1.65876755e+00 -3.05369485e+01  2.88864214e+01]
 [ 2.28493859e-01  2.33288291e+01 -2.35455943e+01]
 [-9.46826132e+00 -2.32756998e+01  3.27455386e+01]
