[[-9.87437220e+00 -2.46421551e+02  2.56302193e+02]
 [-1.42883567e+01 -3.23986307e+00  1.75388441e+01]
 [-6.28160274e+01 -2.56806022e+02  3.19630702e+02]
 [ 1.01934859e+00  4.47078163e+01 -4.57164729e+01]
 [ 3.73539660e+01  4.67179420e+02 -5.04527821e+02]
 [ 1.50433358e+01  6.93744727e+01 -8.44072899e+01]
 [-1.64118389e+01 -8.03575957e+01  9.67786582e+01]
 [ 6.20344630e+00 -4.57698883e+00 -1.62502176e+00]
 [ 6.82772575e+00 -2.37266709e+01  1.69086689e+01]
 [ 1.19771077e+01 -4.76118803e+01  3.56448021e+01]
 [ 5.25666489e+00  3.42782651e+02 -3.48037998e+02]
 [ 7.76400047e-01 -1.54622514e+02  1.53854987e+02]
 [-1.64166750e+01 -8.37642970e+01  1.00194660e+02]
 [-6.69483692e+01 -4.58394494e+02  5.25352932e+02]
 [-2.23705865e+01 -1.70092513e+02  1.92471736e+02]
 [-1.96186649e+01  1.40633501e+02 -1.21015357e+02]
 [ 2.11399310e+01  2.96009696e+01 -5.07332987e+01]
 [-2.35792774e+00 -3.45245505e+01  3.68936869e+01]
 [ 5.12436148e-01  8.63607548e+01 -8.68665781e+01]
 [-4.83351609e+01  7.14056470e+01 -2.30651960e+01]
 [ 4.06343822e+01 -3.37468120e+01 -6.88102075e+00]
 [-4.21651791e+01 -4.66619466e+01  8.88337548e+01]
 [-1.77586516e+01  8.61085516e+01 -6.83424965e+01]
 [ 7.95878951e+00 -2.49181321e+01  1.69702418e+01]
 [-1.54064954e+01 -5.22929236e+01  6.77075500e+01]
 [-1.41621331e+01 -2.55996173e+01  3.97730982e+01]
 [ 3.19234057e+01 -3.81546670e+01  6.24038088e+00]
 [ 2.48992926e+00  2.67727395e+01 -2.92531495e+01]
 [ 8.47872086e+00 -1.98093115e+02  1.89630648e+02]
 [-3.99215271e+01 -4.82364227e+01  8.81688742e+01]
 [ 4.70274588e+01 -6.93857836e+01  2.23677229e+01]
 [-3.71878022e+01 -1.35073523e+02  1.72268845e+02]
 [-2.27010239e+01 -1.58207862e+02  1.80912115e+02]
 [ 4.74411380e+00 -1.69400867e+00 -3.03984172e+00]
 [-1.11782524e+01 -5.46963283e+01  6.58831790e+01]
 [ 3.03684021e+01  2.24752096e+02 -2.55105083e+02]
 [ 3.34635586e+00  4.28475291e+01 -4.61890103e+01]
 [ 2.61167591e+01 -5.71835355e+01  3.10654415e+01]
 [ 1.28780072e+01 -3.51636689e+02  3.38766959e+02]
 [ 1.98145004e+01 -5.05858097e+01  3.07804228e+01]
 [-5.76117546e+00 -5.23859925e+01  5.81571944e+01]
 [-1.16107720e+01 -4.56398713e+00  1.61805893e+01]
 [-3.24187659e+01 -4.17067701e+01  7.41309209e+01]
 [ 3.59992402e+01  7.21026004e+01 -1.08092791e+02]
 [-2.29536530e+01 -6.04572138e+01  8.34200841e+01]
 [-1.23990323e+01 -1.34012184e+02  1.46421897e+02]
 [ 1.60986800e+01  6.49120494e+01 -8.09993542e+01]
 [ 6.99092616e+00 -3.09969513e+01  2.40170591e+01]
 [ 1.70248354e+01  3.31818693e+01 -5.01914723e+01]
 [ 7.17784301e+00 -9.07023029e+01  8.35321616e+01]
 [-1.88852141e+01  4.73319205e+01 -2.84401696e+01]
 [-3.00879280e+01 -3.02388182e+01  6.03370239e+01]
 [ 1.17029631e+01  8.79848501e+01 -9.96816065e+01]
 [-1.42362922e+01 -4.68931711e+01  6.11370239e+01]
 [ 2.90498976e+01 -1.34304996e+02  1.05269185e+02]
 [ 6.41686766e-01  1.22575633e+00 -1.85808677e+00]
 [-3.70260955e+01 -3.86858013e+00  4.09082330e+01]
 [-4.48605932e+01 -8.55054208e+01  1.30369537e+02]
 [ 1.09566139e+01  1.37777873e+02 -1.48729580e+02]
 [ 2.94202598e+01 -1.18728025e+01 -1.75420309e+01]
 [ 4.08911776e+01  3.35118455e+02 -3.76002780e+02]
 [ 1.40831752e+01  4.33350527e+01 -5.74214428e+01]
 [-9.19018759e+00  1.49877899e+02 -1.40681047e+02]
 [ 6.36088047e+01  9.97567377e+01 -1.63360121e+02]
 [-3.22830743e+01 -3.99629103e+02  4.31914734e+02]
 [ 3.24172052e+01  4.16869129e+02 -4.49286945e+02]
 [-1.68600950e+01 -1.14984688e+02  1.31859181e+02]
 [-4.76893694e+01 -7.48800668e+01  1.22574414e+02]
 [ 3.82709950e+01  7.06704081e+01 -1.08931011e+02]
 [-1.79173885e+01  2.64010808e+00  1.52815502e+01]
 [ 8.78377712e+00 -1.01909029e+02  9.31384653e+01]
 [-1.39342857e+01 -1.62846980e+02  1.76791286e+02]
 [ 2.16214841e+01  3.04157920e+02 -3.25769664e+02]
 [ 1.53890202e+00 -7.04733866e+01  6.89471741e+01]
 [ 1.75615280e+01  6.07021460e-01 -1.81620382e+01]
 [ 1.58435592e+01  2.74575394e+01 -4.32901810e+01]
 [-2.47052487e+01 -1.52265578e+02  1.76984534e+02]
 [-5.19213302e+00  1.52995466e+02 -1.47794176e+02]
 [ 3.16130056e+01  4.95035526e+01 -8.11111449e+01]
 [ 1.95639278e-01 -3.44804069e+01  3.42927319e+01]
 [ 1.49305639e+01 -1.58427774e+02  1.43506671e+02]
 [ 1.64756015e+01 -2.14905325e+01  5.02700594e+00]
 [-8.95768035e+01  5.71256909e+01  3.24559276e+01]
 [-1.23054118e+01  7.21035396e+01 -5.97962039e+01]
 [-6.53699906e-01 -1.21869175e+02  1.22524148e+02]
 [-2.88570379e+01  1.78159888e+02 -1.49294355e+02]
 [-4.65833647e+00 -9.00172628e+01  9.46892179e+01]
 [ 4.67023128e+00 -3.21988955e+01  2.75346776e+01]
 [-8.78356178e+01 -7.29929104e+02  8.17764600e+02]
 [ 2.63299640e+00  3.25969820e+01 -3.52223093e+01]
 [ 8.23017942e+00 -5.76109632e+01  4.93905565e+01]
 [ 6.64665392e+00  5.67763380e+02 -5.74406538e+02]
 [ 1.60990559e+01 -1.24827915e+01 -3.60969142e+00]
