[[ 1.90930550e+01 -1.26085288e+01 -6.48135234e+00]
 [ 1.91590946e+01  7.38605340e+01 -9.30068212e+01]
 [ 4.24866736e+01  1.60143836e+02 -2.02622512e+02]
 [ 4.79425394e+01  5.65448522e+00 -5.35900853e+01]
 [-3.45975831e+01 -5.49298351e+02  5.83894470e+02]
 [-1.04748896e+02  2.59343194e+02 -1.54591489e+02]
 [ 4.49645890e+01 -2.06152549e+02  1.61198087e+02]
 [-8.64641160e+00 -3.01649366e+02  3.10302944e+02]
 [-6.87750799e+01  6.32445155e+01  5.53047408e+00]
 [ 8.34809402e+01  3.77110695e+01 -1.21186624e+02]
 [-7.54755523e+01  1.32781960e+02 -5.72944602e+01]
 [-6.59763704e+01  1.30136144e+02 -6.41510750e+01]
 [-2.51086560e+01 -2.97964503e+02  3.23077159e+02]
 [ 2.75517028e+01  2.67019272e+01 -5.42477095e+01]
 [-3.72640948e+01 -3.22355933e+02  3.59627043e+02]
 [ 1.73523729e+01  8.24502205e+01 -9.97885010e+01]
 [ 3.86244161e+01 -3.87843791e+01  1.70813745e-01]
 [-2.84658434e+01  5.85624605e+01 -3.00830986e+01]
 [-5.38393300e+00  4.72547349e+02 -4.67155004e+02]
 [ 4.35033483e-01 -4.32274890e+02  4.31849336e+02]
 [ 1.60313909e+01  2.59220248e+02 -2.75247780e+02]
 [ 9.24143988e+00 -2.11703582e+02  2.02467791e+02]
 [-1.45760569e+02  2.69338141e+02 -1.23568858e+02]
 [-7.94981026e+00  2.28214299e+01 -1.48629120e+01]
 [-1.02692934e+02 -6.90827293e+01  1.71783542e+02]
 [ 1.81412672e+01  1.44294686e+02 -1.62424707e+02]
 [ 1.21745333e+01  1.38499775e+01 -2.60185296e+01]
 [ 5.49881226e+01  2.16827390e+02 -2.71802104e+02]
 [-7.11504263e+01 -1.65465445e+02  2.36634821e+02]
 [ 1.53990357e+01  2.91126182e+01 -4.45008666e+01]
 [ 1.58900470e+01 -1.26773173e+02  1.10893035e+02]
 [-4.12151537e+01 -8.34691258e+01  1.24694058e+02]
 [-3.30112098e+00  8.63753230e+01 -8.30616567e+01]
 [ 1.55123194e+02 -2.62921426e+02  1.07808168e+02]
 [ 5.88448181e+01  1.02371298e+01 -6.90726055e+01]
 [ 2.51253261e+01 -1.60833873e+02  1.35714385e+02]
 [ 7.07295968e+01 -4.33921469e+02  3.63187537e+02]
 [-3.32276352e+01  1.47441406e+02 -1.14206350e+02]
 [ 4.37624724e+01  3.83653579e+02 -4.27406556e+02]
 [-3.61235178e+01 -1.39221620e+02  1.75355812e+02]
 [ 1.12155285e+02  2.35348801e+02 -3.47484533e+02]
 [-1.30478443e+00  1.94217930e+02 -1.92897227e+02]
 [-2.08434884e+01  5.17587009e+02 -4.96731492e+02]
 [ 6.29646582e+01  7.32879727e+01 -1.36248394e+02]
 [ 5.62865569e+01 -1.96523006e+02  1.40250413e+02]
 [-1.40035431e+01 -5.39793056e+01  6.79937004e+01]
 [-1.11459695e+01  2.54989171e+01 -1.43459252e+01]
 [ 5.58273797e+01  5.99785563e+01 -1.15795417e+02]
 [-1.04954566e+00 -7.71327040e+01  7.81891558e+01]
 [ 1.08639396e+02  6.89029049e+02 -7.97667204e+02]
 [-5.25919626e+00 -1.38817431e+02  1.44077931e+02]
 [ 1.39288772e+02  1.88987263e+02 -3.28268647e+02]
 [-1.20617213e+02 -6.18770178e+02  7.39399320e+02]
 [ 1.28744487e+01  1.18505465e+02 -1.31370633e+02]
 [ 3.33720317e+01 -2.49334023e+01 -8.43929435e+00]
 [-1.25737750e+01 -1.24028232e+02  1.36613799e+02]
 [ 2.51015028e+01  3.71213828e+02 -3.96307275e+02]
 [ 6.74938838e+01  5.99867343e+02 -6.67353918e+02]
 [-1.44001255e+01  1.20483231e+01  2.35778042e+00]
 [ 4.93639542e+01  7.71124107e+02 -8.20477528e+02]
 [ 5.52368264e+01 -6.83333375e+01  1.31017911e+01]
 [-1.00664138e+02 -5.05209268e+02  6.05878522e+02]
 [ 3.73374543e+01  2.49285104e+02 -2.86618570e+02]
 [ 8.90155799e+00  5.27195014e+02 -5.36084895e+02]
 [-1.77171169e+01 -1.13014500e+02  1.30724872e+02]
 [ 2.37917929e+01  8.41168115e+01 -1.07900336e+02]
 [-5.62928534e-01 -2.62172147e+02  2.62727931e+02]
 [-4.20261650e+01 -1.71845987e+02  2.13875848e+02]
 [ 2.10461796e+01  1.26832084e+02 -1.47871696e+02]
 [-5.54091509e+01 -3.50326751e+00  5.89151959e+01]
 [-5.43815397e+01 -2.67393816e+02  3.21792745e+02]
 [-1.36393388e+01  1.88526103e+02 -1.74879921e+02]
 [ 1.17127867e+01  1.49634254e+01 -2.66615205e+01]
 [ 9.50189020e+01  9.27251981e+02 -1.02226008e+03]
 [-1.12537438e+01 -2.67731100e+02  2.78985243e+02]
 [-2.18781731e+01  5.59474883e+02 -5.37587631e+02]
 [-3.78905983e+01 -7.98374791e+01  1.17736249e+02]
 [ 4.28812179e+01  2.46029014e+02 -2.88913862e+02]
 [-2.60853882e+01 -2.18235551e+02  2.44331078e+02]
 [-8.64714836e+00 -4.46352833e+02  4.54999322e+02]
 [ 1.67919865e+01 -1.08712733e+02  9.19244638e+01]
 [ 1.41019476e+01 -1.64893829e+02  1.50794845e+02]
 [-6.07790452e+01 -2.24945112e+02  2.85736828e+02]
 [-4.50029223e+01 -6.30443673e+01  1.08057196e+02]
 [-6.58228355e+01 -2.85495415e+02  3.51325829e+02]
 [-4.34053470e+01  6.62667417e+01 -2.28585829e+01]
 [-1.82289826e+01 -1.21785513e+02  1.40020232e+02]
 [-1.24102709e+01 -2.27915384e+01  3.52130974e+01]
 [-2.77220136e+01  1.97285391e+02 -1.69548550e+02]
 [-8.68036492e+01  1.63319738e+02 -7.65099754e+01]
 [-4.75638434e+01  1.41973694e+02 -9.44036363e+01]
 [-8.43773865e+01  1.05357837e+02 -2.09687881e+01]
 [ 3.71315891e+01  6.02314604e+02 -6.39442040e+02]
 [ 1.41755692e+01 -5.47660768e+01  4.05880120e+01]
 [-1.37741942e+02 -3.28791281e+02  4.66542660e+02]
 [ 2.91804692e+01  2.65531519e+02 -2.94703896e+02]
 [-8.29400502e+00  4.63197559e+01 -3.80183918e+01]
 [-3.53384265e+01 -1.22674067e+02  1.58027534e+02]
 [ 3.07959802e+01  2.23691109e+02 -2.54480597e+02]
 [-1.99877057e+01 -2.59395776e+02  2.79391555e+02]
 [-1.42237756e+01 -2.63661985e+02  2.77898327e+02]
 [ 7.61776838e+00  8.99891515e+01 -9.76052753e+01]
 [ 4.17216269e+01  7.66349848e+01 -1.18350755e+02]
 [ 8.96149467e+01 -2.92771330e+02  2.03169542e+02]
 [-1.07982733e+01 -1.22726405e+00  1.20419214e+01]
 [ 2.04462821e+00 -5.37399775e+01  5.17030547e+01]
 [-4.81703825e+01 -2.59491367e+02  3.07672374e+02]
 [ 1.79396738e+00 -2.05443803e+01  1.87518691e+01]
 [ 5.69853394e+01  1.51073666e+02 -2.08046120e+02]
 [ 2.44229428e+01  3.34612654e+02 -3.59031048e+02]
 [ 8.18760956e+01 -9.06048996e+01  8.73367479e+00]
 [ 6.20956804e+01 -2.58673340e+02  1.96587965e+02]
 [ 2.37149685e+00 -1.44742628e+01  1.21098077e+01]
 [ 1.81590455e+01  4.74048655e+01 -6.55450328e+01]
 [-4.37290040e+01 -1.69614660e+02  2.13350093e+02]
 [ 4.67462453e+01  4.99277891e+01 -9.66698382e+01]
 [-8.17588520e+01  1.34362144e+02 -5.25974389e+01]
 [-6.78769830e+01  5.90322646e+01  8.85527854e+00]
 [-5.30885179e+01 -1.20425394e+02  1.73524514e+02]
 [-6.04930371e+01  1.05643051e+02 -4.51460853e+01]
 [ 3.20790314e+01  2.22667305e+02 -2.54729989e+02]
