[[-2.64910078e+02  1.63340601e+02  1.01582630e+02]
 [ 3.66233556e+01 -2.96555823e+02  2.59942980e+02]
 [ 5.21966373e+01 -4.71369032e+02  4.19180694e+02]
 [-2.23611169e+01  2.32882681e+01 -9.15019687e-01]
 [-1.85825874e+02  5.88276391e+02 -4.02444416e+02]
 [ 6.74808852e+01 -1.22408676e+03  1.15660505e+03]
 [-5.63654089e+01 -3.16575907e+02  3.72955651e+02]
 [-9.04354601e+01  4.09197912e+02 -3.18757837e+02]
 [-9.25741653e+01  8.86430458e+02 -7.93849130e+02]
 [-2.46720126e+01  6.89701005e+02 -6.65014713e+02]
 [-9.79615775e+01 -3.46683476e+02  4.44659223e+02]
 [ 7.51691058e+00  6.05304050e+02 -6.12805831e+02]
 [-4.28851961e+00 -3.72529679e+01  4.15453027e+01]
 [ 1.63272754e+01  2.02689116e+02 -2.19015352e+02]
 [-6.66093190e+01  4.62810725e+02 -3.96189238e+02]
 [-7.93423258e+01  3.99396891e+02 -3.20050906e+02]
 [-3.97399879e+01 -2.03884105e+01  6.01416183e+01]
 [ 3.18506477e+01  1.79830546e+02 -2.11673974e+02]
 [-6.20474626e+01  9.79933479e+01 -3.59355494e+01]
 [-1.06775486e+02  2.86914643e+01  7.80975223e+01]
 [ 1.42688994e+01  1.09818482e+02 -1.24081012e+02]
 [-8.77110350e+01 -8.45439891e+01  1.72263256e+02]
 [ 5.42755970e+01  4.26333734e+02 -4.80606474e+02]
 [-1.94406951e+01 -6.19987471e+01  8.14566983e+01]
 [ 9.69870085e+01 -5.29127264e-02 -9.69214898e+01]
 [ 2.01057227e+02  1.28079195e+03 -1.48184695e+03]
 [ 1.40860057e+01 -1.72455285e+02  1.58379144e+02]
 [-1.53214529e+02  5.42501243e+02 -3.89275933e+02]
 [ 8.88229016e+01  4.74445266e+02 -5.63258174e+02]
 [-4.60106759e+01 -1.23727937e+02  1.69752915e+02]
 [-2.88598739e+01 -5.24774532e+01  8.13505703e+01]
 [ 5.59230735e+01  1.01706768e+03 -1.07297826e+03]
 [-4.05373336e+01 -5.72609991e+02  6.13154373e+02]
 [ 1.64875785e+01  3.82019509e+02 -3.98501975e+02]
 [ 2.14006269e+01  3.10571168e+02 -3.31958631e+02]
