[[-7.82719424e+01 -6.65517837e+01  1.44833798e+02]
 [ 7.57638389e+01  4.82301880e+01 -1.23986643e+02]
 [-5.85771631e+01 -5.94569840e+02  6.53142499e+02]
 [-1.62006291e+02 -2.15337035e+01  1.83539401e+02]
 [-8.15803507e+01 -5.67334574e+02  6.48916931e+02]
 [ 6.08097788e+01 -2.98103311e+02  2.37300260e+02]
 [-7.05465470e+01  7.67160913e+02 -6.96602911e+02]
 [ 9.00856689e+01  4.78058548e+02 -5.68128950e+02]
 [ 3.56263535e+01 -2.94765516e+02  2.59141793e+02]
 [ 1.10664459e+02  1.02523936e+01 -1.20902278e+02]
 [-6.32681384e+01 -5.82285661e+01  1.21503454e+02]
 [-5.55837925e+01 -1.26003978e+02  1.81590987e+02]
 [ 1.05350872e+01  5.36038164e+01 -6.41252090e+01]
 [ 5.33090199e+00  3.21831262e+01 -3.75037638e+01]
 [ 7.19162733e+01  2.46635173e+02 -3.18545283e+02]
 [ 1.62030248e+01  3.67524143e+02 -3.83702831e+02]
 [ 5.61923692e+01 -1.78467201e+02  1.22272363e+02]
 [-1.51283586e+02 -1.65549846e+02  3.16852352e+02]
 [-2.23775131e+02  1.09046902e+02  1.14723675e+02]
 [ 1.51930798e+02  2.26941206e+02 -3.78859054e+02]
 [-2.16928069e+00 -4.02032406e+02  4.04207680e+02]
 [-3.91582333e+01  4.67312561e+02 -4.28144641e+02]
 [ 1.89505042e+02  8.19457625e+02 -1.00895971e+03]
 [-6.82999235e+01  5.68783125e+02 -5.00469134e+02]
 [ 3.50545600e+01 -2.98115391e+02  2.63071661e+02]
 [ 2.55108531e+01  2.03027464e+02 -2.28525872e+02]
 [ 1.86089874e+02  8.29363630e+01 -2.69024552e+02]
 [ 2.07885885e+02  4.94568282e+02 -7.02431289e+02]
 [ 1.47962186e+02  2.38361620e+02 -3.86323982e+02]
 [ 1.53556964e+02 -9.43403237e+01 -5.92128879e+01]
 [ 2.16829281e+00  2.30199907e+02 -2.32363714e+02]
 [-6.23293110e+01 -1.57595624e+01  7.80956022e+01]
 [ 5.08366511e+01  1.14989501e+02 -1.65825186e+02]
 [ 4.02757821e+01  2.13092429e+02 -2.53364757e+02]
 [ 2.17223895e+01 -7.31996014e+01  5.14863700e+01]
 [-2.40815779e+01 -6.62731740e+01  9.03593101e+01]
 [-4.14715856e+01  3.46940665e+01  6.78283981e+00]
 [-1.83727081e+02 -3.41310871e+02  5.25054091e+02]
 [-2.67264095e+01  5.17800704e+02 -4.91065578e+02]
 [-2.39643033e+01  1.42899366e+02 -1.18918067e+02]
 [ 4.84589388e+01 -1.58326040e+02  1.09878225e+02]
 [-4.52826387e+01  7.81232775e+02 -7.35945416e+02]
 [-5.19674377e+01 -2.65687901e+02  3.17654395e+02]
 [-1.31275322e+01 -8.89986171e+01  1.02130730e+02]
 [-2.00089989e+01  3.81995330e+00  1.61998912e+01]
 [-2.43939047e+02 -4.60026878e+02  7.03979287e+02]
 [-1.12115723e+02 -7.85235836e+02  8.97361871e+02]
 [ 6.41476918e+00 -5.20933152e+02  5.14528026e+02]
 [ 4.23860161e+01  2.69050313e+02 -3.11436049e+02]
 [ 1.99670000e+01  3.30096188e+02 -3.50056677e+02]
 [ 1.12376930e+01  3.53964447e+02 -3.65190647e+02]
 [-5.69315468e+01 -7.80276970e+01  1.34965806e+02]
 [-2.12710653e+02 -2.49595638e+02  4.62318219e+02]
 [-2.42464137e+01 -6.93361643e+01  9.35921686e+01]
 [-2.11579810e+00  4.36380032e+01 -4.15054293e+01]
 [ 3.54581302e+01 -5.86751123e+01  2.32174113e+01]
 [ 2.85230297e+01 -5.61410652e+01  2.76298167e+01]
 [-4.34938762e+01 -1.15044033e+02  1.58539067e+02]
 [-1.56290924e+02 -7.03786695e+02  8.60084741e+02]
 [-1.48015505e+02 -2.98782403e+02  4.46794016e+02]
 [ 1.87830796e+02  3.67784100e+02 -5.55606612e+02]
 [-6.09391206e+01 -1.12073737e+02  1.73022434e+02]
 [ 9.23035618e+01  1.65703003e+00 -9.39522045e+01]
 [ 7.20212517e+01 -5.37508214e+02  4.65486829e+02]
 [ 5.22211540e+00  5.63657602e+02 -5.68874130e+02]
 [ 5.42461403e+01  1.86875171e+02 -2.41106172e+02]
 [ 6.94596053e+01  1.10745610e+03 -1.17689715e+03]
 [ 5.97468978e+01  6.07778572e+02 -6.67532194e+02]
 [ 6.19622603e+01  3.83992868e+01 -1.00351435e+02]
 [-4.20964025e+00 -5.56419601e+02  5.60634843e+02]
