[[-2.98697392e+02  2.26749824e+03 -1.96879112e+03]
 [-3.98619145e+02  1.68165972e+03 -1.28303112e+03]
 [ 1.86158071e+02 -1.09700834e+03  9.10857913e+02]
 [ 1.45487478e+03 -2.85944980e+03  1.40458227e+03]
 [ 7.26191834e+02 -9.67462022e+02  2.41275383e+02]
 [ 1.08133500e+02 -6.83487609e+01 -3.97790365e+01]
 [-1.13067165e+02  7.60794303e+02 -6.47719211e+02]
 [ 4.18742289e+01  1.20039039e+02 -1.61904766e+02]
 [-1.27614732e+01  2.92870556e+02 -2.80098446e+02]
 [-3.12002286e+01 -7.75458183e+02  8.06667037e+02]
 [-4.07897854e+02  1.70172334e+03 -1.29381620e+03]
 [ 1.83197517e+02 -1.04548099e+03  8.62289619e+02]
 [ 1.30823995e+01 -1.49658535e+01  1.89232185e+00]
 [-1.42425125e+02  5.44689183e+02 -4.02255037e+02]
 [ 1.18175391e+02  2.25785630e+02 -3.43952951e+02]
 [-5.82382801e+00  2.71123213e+02 -2.65290945e+02]
 [ 3.77153068e+01  2.07596217e+02 -2.45303768e+02]
 [ 4.05389026e+02 -1.13626818e+03  7.30887879e+02]
 [ 2.77796510e+02 -1.88234858e+03  1.60455807e+03]
 [ 6.27164002e+02 -1.99779296e+03  1.37063401e+03]
 [-1.41512768e+02  3.16671388e+02 -1.75149910e+02]
 [ 6.72223723e+01 -1.39753943e+03  1.33032696e+03]
 [-5.19491826e+01  1.00214545e+02 -4.82553519e+01]
 [-4.22617394e+02  1.65206453e+03 -1.22943942e+03]
 [ 5.50443346e+02 -3.55661243e+03  3.00617864e+03]
 [-2.16270957e+02 -7.67650829e+01  2.93045829e+02]
 [ 3.02415243e+02 -2.05115550e+03  1.74874431e+03]
 [-9.64905276e+01  3.70817723e+02 -2.74319445e+02]
 [ 8.45547655e+00  4.10662961e+02 -4.19109771e+02]
 [ 4.76429830e+02 -1.53162937e+03  1.05520744e+03]
 [-8.98437173e+01 -3.43191325e+02  4.33043287e+02]
 [-2.64231920e+02  8.57057027e+02 -5.92817481e+02]
 [ 4.59684096e+02 -2.73263206e+03  2.27295503e+03]
