[[ 8.49889278e-01  1.50115967e-01]
 [ 4.35324669e-01  5.64675093e-01]
 [ 6.22229099e-01  3.77775669e-01]
 [ 8.93830061e-01  1.06174946e-01]
 [ 3.35330486e-01  6.64674282e-01]
 [ 4.79950905e-01  5.20051479e-01]
 [ 6.61208868e-01  3.38794947e-01]
 [ 1.12155199e-01  8.87844563e-01]
 [ 7.08620548e-02  9.29136515e-01]
 [ 6.22821808e-01  3.77189398e-01]
 [ 7.08092451e-01  2.91904211e-01]
 [ 8.66125107e-01  1.33874893e-01]
 [ 4.96354580e-01  5.03651857e-01]
 [ 1.90396309e-02  9.80964422e-01]
 [ 2.59053707e-01  7.40953445e-01]
 [ 8.73348713e-01  1.26652718e-01]
 [-9.18264389e-02  1.09183121e+00]
 [ 1.00731230e+00 -7.30943680e-03]
 [-3.91269922e-01  1.39127398e+00]
 [ 5.96371651e-01  4.03633595e-01]
 [ 3.52100372e-01  6.47899151e-01]
 [ 1.86669588e-01  8.13334227e-01]
 [ 1.01520729e+00 -1.52051449e-02]
 [ 2.20966339e-03  9.97791052e-01]
 [ 1.01237297e-02  9.89878893e-01]
 [ 8.60813379e-01  1.39189482e-01]
 [ 7.62881517e-01  2.37116814e-01]
 [ 2.80183792e-01  7.19824791e-01]
 [-8.44860077e-03  1.00845814e+00]
 [ 3.99456024e-02  9.60054398e-01]
 [ 8.71897221e-01  1.28105879e-01]
 [ 4.63711262e-01  5.36290407e-01]
 [ 6.32787704e-01  3.67217779e-01]
 [ 6.53582335e-01  3.46421957e-01]
 [ 2.35979795e-01  7.64025211e-01]
 [ 7.35215902e-01  2.64785528e-01]
 [ 3.49300861e-01  6.50704145e-01]
 [ 6.03178978e-01  3.96825314e-01]
 [ 1.22483087e+00 -2.24822760e-01]
 [-7.04286098e-02  1.07043123e+00]
 [ 9.15143728e-01  8.48593712e-02]
 [ 2.60290861e-01  7.39715099e-01]
 [ 1.82676315e-03  9.98177052e-01]
 [ 7.65578508e-01  2.34430790e-01]
 [ 1.54371262e-02  9.84571934e-01]
 [-4.88934517e-02  1.04889965e+00]
 [ 7.42006302e-03  9.92584229e-01]
 [ 2.48106480e-01  7.51897573e-01]
 [ 5.49774170e-02  9.45028543e-01]
 [ 5.49979925e-01  4.50021505e-01]
 [ 5.72144985e-02  9.42788363e-01]
 [ 1.03051639e+00 -3.05111408e-02]
 [ 8.71463060e-01  1.28541708e-01]
 [ 9.58574295e-01  4.14292812e-02]
 [ 7.24798203e-01  2.75202274e-01]
 [ 1.39888287e-01  8.60121965e-01]
 [ 7.31678009e-01  2.68326998e-01]
 [ 9.24875021e-01  7.51256943e-02]
 [ 3.24082375e-02  9.67591286e-01]
 [ 7.20411777e-01  2.79591799e-01]
 [ 1.16984367e-01  8.83019686e-01]
 [ 1.87908173e-01  8.12099695e-01]
 [ 5.21387100e-01  4.78613615e-01]
 [ 4.33574438e-01  5.66427708e-01]
 [ 4.66013670e-01  5.33985138e-01]
 [ 5.38933992e-01  4.61066246e-01]
 [-1.27505779e-01  1.12751174e+00]
 [-9.60874557e-03  1.00961304e+00]
 [ 6.70484543e-01  3.29514980e-01]
 [ 6.83167458e-01  3.16839457e-01]
 [ 7.18867779e-01  2.81134605e-01]
 [ 1.99282646e-01  8.00721407e-01]
 [ 5.45648336e-01  4.54356670e-01]
 [ 3.10045481e-01  6.89957380e-01]
 [-6.38885498e-02  1.06389427e+00]
 [ 6.35824442e-01  3.64177227e-01]
 [ 9.60820436e-01  3.91864777e-02]
 [ 9.28458214e-01  7.15506077e-02]
 [ 1.93296194e-01  8.06706190e-01]
 [ 1.07581568e+00 -7.58075714e-02]
 [ 1.17167950e-01  8.82833958e-01]
 [ 1.84393167e-01  8.15609455e-01]
 [ 4.35672045e-01  5.64330339e-01]
 [ 1.85771942e-01  8.14241886e-01]
 [ 9.44392920e-01  5.56151867e-02]
 [ 6.67474270e-01  3.32528591e-01]
 [ 1.25652313e-01  8.74354362e-01]
 [ 8.13364744e-01  1.86639309e-01]
 [ 8.11284304e-01  1.88716888e-01]
 [ 9.80793476e-01  1.92096233e-02]
 [-7.21421242e-02  1.07214403e+00]
 [ 2.48267174e-01  7.51736879e-01]
 [ 4.77625370e-01  5.22384882e-01]
 [ 2.46601105e-01  7.53405094e-01]
 [ 5.57581425e-01  4.42424297e-01]
 [ 2.25510597e-01  7.74492264e-01]
 [ 5.82056284e-01  4.17952538e-01]
 [ 6.15772009e-01  3.84237289e-01]
 [ 8.40576649e-01  1.59427166e-01]
 [ 7.03077078e-01  2.96932697e-01]
 [ 1.09651971e+00 -9.65125561e-02]
 [ 5.67150593e-01  4.32856321e-01]
 [ 1.10913038e-01  8.89097691e-01]
 [ 9.85579252e-01  1.44305229e-02]
 [ 9.05916691e-02  9.09419298e-01]
 [ 3.99241209e-01  6.00770950e-01]
 [ 8.85988474e-01  1.14019156e-01]
 [-1.38601542e-01  1.13860512e+00]
 [ 9.72216845e-01  2.77819633e-02]
 [ 1.07795167e+00 -7.79423714e-02]
 [ 2.42651939e-01  7.57356405e-01]
 [-2.53162384e-01  1.25317144e+00]
 [-1.71636343e-01  1.17163420e+00]
 [ 9.48796988e-01  5.12123108e-02]
 [ 7.81099081e-01  2.18910456e-01]
 [ 7.50381708e-01  2.49621391e-01]
 [ 5.97312450e-01  4.02692080e-01]
 [-3.75022888e-02  1.03750873e+00]
 [ 8.32107782e-01  1.67900085e-01]
 [ 2.81713963e-01  7.18283892e-01]
 [ 4.07230854e-01  5.92769146e-01]
 [ 6.06201887e-01  3.93798590e-01]
 [ 9.33738232e-01  6.62648678e-02]
 [ 7.59092093e-01  2.40908861e-01]
 [ 9.21738148e-02  9.07834053e-01]
 [ 7.56311417e-02  9.24371243e-01]
 [-1.30588770e-01  1.13059402e+00]
 [-3.61667395e-01  1.36166787e+00]
 [-2.18092918e-01  1.21809006e+00]
 [ 6.74057007e-03  9.93264198e-01]
 [ 1.59676552e-01  8.40329170e-01]
 [ 3.20064545e-01  6.79949284e-01]
 [ 4.67411041e-01  5.32593727e-01]
 [ 9.96907473e-01  3.09753418e-03]
 [ 1.13030386e+00 -1.30303621e-01]
 [ 5.02178192e-01  4.97824430e-01]
 [ 1.00008559e+00 -8.03470612e-05]
 [ 2.84152746e-01  7.15849400e-01]
 [ 4.20335293e-01  5.79670668e-01]
 [ 8.97373915e-01  1.02631092e-01]
 [ 6.11506939e-01  3.88495207e-01]
 [ 8.14526320e-01  1.85477257e-01]
 [-1.39088631e-02  1.01391697e+00]
 [ 1.18069506e+00 -1.80694342e-01]
 [ 7.72665501e-01  2.27338314e-01]
 [-2.72684097e-02  1.02727151e+00]
 [ 7.55560875e-01  2.44445562e-01]
 [-7.43806362e-02  1.07438374e+00]
 [ 1.59482956e-02  9.84049320e-01]
 [ 6.42563343e-01  3.57445240e-01]
 [ 4.55789566e-01  5.44224977e-01]
 [ 2.74345160e-01  7.25657940e-01]
 [ 2.31042147e-01  7.68959999e-01]
 [ 5.86232185e-01  4.13775682e-01]
 [ 8.00503969e-01  1.99493647e-01]
 [ 6.60376549e-01  3.39630127e-01]
 [ 4.67758179e-02  9.53229189e-01]
 [ 1.50204420e-01  8.49795818e-01]
 [ 4.53078270e-01  5.46924591e-01]
 [ 6.78969860e-01  3.21035147e-01]
 [ 5.99186182e-01  4.00820971e-01]
 [ 1.39722347e-01  8.60279799e-01]
 [ 7.53329515e-01  2.46670008e-01]
 [ 7.31912374e-01  2.68087626e-01]
 [ 4.43289757e-01  5.56706429e-01]
 [ 3.18176985e-01  6.81824207e-01]
 [ 7.46881723e-01  2.53124475e-01]
 [ 7.06375122e-01  2.93635368e-01]
 [ 7.33533144e-01  2.66471624e-01]
 [ 5.20416975e-01  4.79587793e-01]
 [ 7.85533428e-01  2.14467287e-01]
 [ 1.77938700e-01  8.22065592e-01]
 [ 9.75610971e-01  2.43914127e-02]
 [ 5.71467876e-01  4.28530931e-01]
 [ 7.25493431e-02  9.27454233e-01]
 [ 3.14790726e-01  6.85218811e-01]
 [ 3.41212749e-01  6.58788204e-01]
 [ 4.41416979e-01  5.58584929e-01]
 [ 1.00704908e-01  8.99304867e-01]
 [ 7.96971321e-01  2.03031063e-01]
 [ 6.31991148e-01  3.68010044e-01]
 [-8.00635815e-02  1.08006907e+00]
 [ 2.25949287e-02  9.77416277e-01]
 [ 2.40514517e-01  7.59485006e-01]
 [ 9.56973076e-01  4.30321693e-02]
 [ 2.23834515e-02  9.77618694e-01]
 [-2.03270674e-01  1.20327067e+00]
 [ 4.73624468e-01  5.26376486e-01]
 [ 8.43331814e-01  1.56667948e-01]
 [ 4.29341555e-01  5.70667028e-01]
 [ 8.32893848e-01  1.67110920e-01]
 [ 8.98265123e-01  1.01738930e-01]
 [ 7.98425198e-01  2.01578617e-01]
 [ 1.52701855e-01  8.47302198e-01]
 [ 2.24849224e-01  7.75155783e-01]
 [ 9.11722183e-01  8.82811546e-02]
 [ 7.03596354e-01  2.96404600e-01]
 [ 2.40802765e-02  9.75931168e-01]
 [ 1.04035854e+00 -4.03623581e-02]
 [ 8.13238621e-01  1.86763048e-01]
 [ 6.45948410e-01  3.54056120e-01]
 [-2.79121399e-02  1.02791405e+00]
 [ 5.32233477e-01  4.67773914e-01]
 [ 7.48090982e-01  2.51916170e-01]
 [ 1.89328194e-03  9.98114109e-01]
 [ 7.41132975e-01  2.58864880e-01]
 [ 4.28137779e-01  5.71866751e-01]
 [ 9.17076111e-01  8.29317570e-02]
 [ 2.61804819e-01  7.38198996e-01]
 [ 1.63977861e-01  8.36022615e-01]
 [-1.44266605e-01  1.14426899e+00]
 [ 2.72902250e-01  7.27105856e-01]
 [ 7.72994518e-01  2.27012157e-01]
 [ 7.73221970e-01  2.26783752e-01]
 [ 4.56963301e-01  5.43040037e-01]
 [ 1.40446663e-01  8.59556913e-01]
 [ 8.96996021e-01  1.03015900e-01]
 [ 6.81450844e-01  3.18554640e-01]
 [-1.13845110e-01  1.11385179e+00]
 [-2.84333229e-02  1.02843475e+00]
 [ 9.50920105e-01  4.90837097e-02]
 [ 1.18525863e+00 -1.85266972e-01]
 [ 1.30863214e+00 -3.08627129e-01]
 [ 1.00631070e+00 -6.30545616e-03]
 [ 7.60748386e-02  9.23926115e-01]
 [-3.51874828e-02  1.03519750e+00]
 [ 8.47617149e-01  1.52387857e-01]
 [ 3.32311392e-01  6.67696714e-01]
 [ 6.04281425e-01  3.95722866e-01]
 [ 9.51738358e-02  9.04829025e-01]
 [ 3.41339111e-01  6.58668041e-01]
 [ 1.02985406e+00 -2.98502445e-02]
 [ 1.11469507e+00 -1.14696026e-01]
 [ 5.51939964e-01  4.48058367e-01]
 [ 2.34598160e-01  7.65408754e-01]
 [ 9.59070683e-01  4.09414768e-02]
 [ 1.19185925e-01  8.80817175e-01]
 [ 4.89616871e-01  5.10386229e-01]
 [-7.06746578e-02  1.07067871e+00]
 [ 1.22783422e-01  8.77227783e-01]
 [ 1.07718062e+00 -7.71746635e-02]
 [ 8.22990417e-01  1.77015781e-01]
 [ 1.50825977e-01  8.49174023e-01]
 [ 6.41246319e-01  3.58760595e-01]
 [ 1.07921243e+00 -7.92083740e-02]
 [-1.05831623e-02  1.01058316e+00]
 [ 8.81606102e-01  1.18396521e-01]
 [ 1.63619518e-02  9.83645916e-01]
 [ 1.11315513e+00 -1.13152027e-01]
 [ 5.66770554e-01  4.33228016e-01]
 [ 7.95967102e-01  2.04037666e-01]
 [-2.33404636e-02  1.02334356e+00]
 [ 3.56155396e-01  6.43840551e-01]
 [ 7.00659990e-01  2.99344063e-01]
 [ 4.06368017e-01  5.93634605e-01]
 [ 2.58781433e-01  7.41227627e-01]
 [ 6.80588961e-01  3.19417953e-01]
 [ 2.06426859e-01  7.93572187e-01]
 [ 9.79147434e-01  2.08582878e-02]
 [-2.39419937e-02  1.02394414e+00]
 [ 9.18581486e-01  8.14225674e-02]
 [ 7.83231258e-01  2.16766834e-01]
 [ 3.60800505e-01  6.39205933e-01]
 [ 3.39152813e-01  6.60851002e-01]
 [ 6.50993109e-01  3.49014282e-01]
 [ 3.04281235e-01  6.95725203e-01]
 [ 6.90215826e-01  3.09790850e-01]
 [ 8.20451736e-01  1.79553032e-01]
 [ 2.76051283e-01  7.23947525e-01]
 [ 8.08498859e-02  9.19158220e-01]
 [ 4.35984135e-01  5.64018250e-01]
 [ 5.29608727e-02  9.47039843e-01]
 [-3.50892544e-02  1.03509426e+00]
 [ 4.09534693e-01  5.90473175e-01]
 [ 8.38979006e-01  1.61028862e-01]
 [ 2.74599552e-01  7.25405931e-01]
 [ 2.98868418e-01  7.01140881e-01]
 [ 4.40504551e-01  5.59495211e-01]
 [ 7.87227869e-01  2.12780476e-01]
 [ 8.08606148e-01  1.91401005e-01]
 [ 5.17286539e-01  4.82721806e-01]
 [ 2.35872269e-02  9.76423740e-01]
 [ 5.41357994e-02  9.45869207e-01]
 [ 7.24768639e-03  9.92757320e-01]
 [ 1.13039970e-01  8.86956692e-01]
 [ 6.43419743e-01  3.56579542e-01]
 [ 5.35411596e-01  4.64595556e-01]
 [ 7.82243729e-01  2.17762947e-01]
 [-3.18177462e-01  1.31818295e+00]
 [ 3.73049736e-01  6.26950741e-01]
 [ 4.84516382e-01  5.15483379e-01]
 [ 7.30098724e-01  2.69899368e-01]
 [ 7.34997272e-01  2.65003204e-01]
 [ 5.93613386e-01  4.06390429e-01]
 [ 9.73641872e-01  2.63574123e-02]
 [-6.29525185e-02  1.06296039e+00]
 [ 3.37553501e-01  6.62441015e-01]
 [ 8.37255001e-01  1.62744522e-01]
 [-9.40475464e-02  1.09405494e+00]
 [ 8.90487671e-01  1.09516859e-01]
 [ 1.24088883e+00 -2.40881443e-01]
 [ 4.40744400e-01  5.59260845e-01]
 [ 9.23957825e-02  9.07598972e-01]
 [ 1.16222405e+00 -1.62213087e-01]
 [-1.53393745e-02  1.01534772e+00]
 [ 6.04390144e-01  3.95614386e-01]
 [-2.03883648e-01  1.20389605e+00]
 [ 1.67791128e-01  8.32211733e-01]
 [ 9.99964952e-01  3.40938568e-05]
 [ 1.92114830e-01  8.07890415e-01]
 [ 1.54732466e-01  8.45271826e-01]
 [-1.59322262e-01  1.15931845e+00]
 [ 1.10615897e+00 -1.06148481e-01]
 [ 1.01121092e+00 -1.12023354e-02]
 [ 1.60651207e-01  8.39354038e-01]
 [ 2.49089241e-01  7.50916243e-01]
 [ 8.85405064e-01  1.14599466e-01]
 [ 8.90758991e-01  1.09246254e-01]
 [ 8.25446129e-01  1.74561739e-01]
 [ 3.24386835e-01  6.75618887e-01]
 [ 7.14170456e-01  2.85832167e-01]
 [ 3.17668915e-02  9.68234062e-01]
 [ 2.67060280e-01  7.32938051e-01]
 [ 3.63580704e-01  6.36430502e-01]
 [ 2.62942076e-01  7.37062931e-01]
 [ 4.74229336e-01  5.25772572e-01]
 [ 1.58859491e-01  8.41143847e-01]
 [ 1.69430733e-01  8.30570459e-01]
 [ 5.73822975e-01  4.26181555e-01]
 [ 9.85268354e-01  1.47349834e-02]
 [-3.20284843e-01  1.32029295e+00]
 [ 2.55265474e-01  7.44738579e-01]
 [ 6.24992847e-01  3.75015497e-01]
 [ 7.94730902e-01  2.05275297e-01]
 [ 8.69112015e-02  9.13095951e-01]
 [ 4.89827156e-01  5.10178089e-01]
 [-1.49473667e-01  1.14947963e+00]
 [ 5.86132526e-01  4.13875818e-01]
 [-7.49659538e-03  1.00749803e+00]
 [ 9.99826431e-01  1.67846680e-04]
 [ 4.46990013e-01  5.53016186e-01]
 [ 9.67280149e-01  3.27227116e-02]
 [ 5.33416271e-02  9.46663618e-01]
 [ 3.07008028e-01  6.92996264e-01]
 [ 3.92585039e-01  6.07421637e-01]
 [ 6.64875746e-01  3.35126877e-01]
 [ 5.46548843e-01  4.53454733e-01]
 [-5.28914928e-02  1.05289745e+00]
 [ 1.00287890e+00 -2.87532806e-03]
 [ 6.42380714e-02  9.35763121e-01]
 [-9.92982388e-02  1.09930015e+00]
 [ 6.13442659e-01  3.86563301e-01]
 [ 6.59632206e-01  3.40369701e-01]
 [ 7.12666988e-01  2.87346601e-01]
 [ 3.86476517e-02  9.61357355e-01]
 [ 8.31316710e-01  1.68692112e-01]
 [ 1.05269933e+00 -5.26926517e-02]
 [ 9.33959723e-01  6.60500526e-02]
 [ 1.03399754e-01  8.96597624e-01]
 [ 6.01289034e-01  3.98713112e-01]
 [ 1.04493618e-01  8.95504951e-01]
 [ 6.55460596e-01  3.44547987e-01]
 [ 7.13570118e-01  2.86433697e-01]
 [ 2.54602671e-01  7.45405674e-01]
 [-1.27167702e-02  1.01271772e+00]
 [ 3.27314854e-01  6.72683716e-01]
 [ 8.66137743e-01  1.33861542e-01]
 [ 7.89794683e-01  2.10213184e-01]
 [ 1.84090853e-01  8.15913200e-01]
 [ 8.39081049e-01  1.60917759e-01]
 [-1.72803164e-01  1.17279673e+00]
 [ 8.13302994e-01  1.86693668e-01]
 [ 7.14673996e-02  9.28537369e-01]
 [ 8.62694740e-01  1.37311935e-01]
 [ 4.26631689e-01  5.73378563e-01]
 [ 3.29903603e-01  6.70108318e-01]
 [ 5.79114676e-01  4.20893431e-01]
 [ 9.03340816e-01  9.66689587e-02]
 [ 6.61666632e-01  3.38338852e-01]
 [ 8.97967815e-01  1.02035522e-01]
 [ 3.68846416e-01  6.31162167e-01]
 [ 5.14110088e-01  4.85892773e-01]
 [ 1.60027266e-01  8.39977264e-01]
 [ 5.12063980e-01  4.87952709e-01]
 [ 8.65673542e-01  1.34329557e-01]
 [ 7.79760599e-01  2.20240831e-01]
 [ 9.65971947e-02  9.03400421e-01]
 [ 2.30908394e-02  9.76912260e-01]
 [ 9.24171448e-01  7.58376122e-02]
 [ 1.20752811e+00 -2.07521439e-01]
 [ 8.36940765e-01  1.63069487e-01]
 [-6.04317188e-02  1.06043410e+00]
 [-1.71232224e-03  1.00171280e+00]
 [ 8.48901987e-01  1.51105404e-01]
 [ 7.63866425e-01  2.36136675e-01]
 [ 5.19534588e-01  4.80469942e-01]
 [ 7.66761065e-01  2.33235598e-01]
 [ 9.81616497e-01  1.83913708e-02]
 [ 8.11588526e-01  1.88413143e-01]
 [ 7.07870483e-01  2.92128563e-01]
 [-1.52537823e-01  1.15254951e+00]
 [ 9.84348059e-01  1.56528950e-02]
 [ 1.12832069e-01  8.87176752e-01]
 [ 1.08630371e+00 -8.62960815e-02]
 [ 4.96360540e-01  5.03649950e-01]
 [-2.70946026e-02  1.02709675e+00]
 [ 9.61067677e-02  9.03898954e-01]
 [-3.58918905e-01  1.35892320e+00]
 [ 4.50053215e-02  9.55001116e-01]
 [ 9.22820568e-01  7.71794319e-02]
 [ 4.80937958e-02  9.51903582e-01]
 [ 5.99880219e-01  4.00124550e-01]
 [ 9.41963196e-01  5.80379963e-02]
 [ 7.41071224e-01  2.58936644e-01]
 [-1.71530247e-02  1.01715970e+00]
 [ 1.16291142e+00 -1.62901878e-01]
 [ 3.37660313e-01  6.62348747e-01]
 [ 6.39047623e-01  3.60956192e-01]
 [ 1.06387782e+00 -6.38785362e-02]
 [ 8.32669735e-01  1.67329311e-01]
 [ 8.24435711e-01  1.75560951e-01]
 [ 1.97631598e-01  8.02376986e-01]
 [ 1.34695387e+00 -3.46946478e-01]
 [ 5.63617229e-01  4.36388254e-01]
 [ 9.98626947e-01  1.38020515e-03]
 [ 3.71951580e-01  6.28051758e-01]
 [ 7.28769779e-01  2.71229744e-01]
 [ 6.51590347e-01  3.48415375e-01]
 [ 1.07600212e-01  8.92400742e-01]
 [ 2.26002216e-01  7.73998260e-01]
 [ 6.39163494e-01  3.60838890e-01]
 [ 5.51175117e-01  4.48823452e-01]
 [ 1.01203918e-02  9.89886522e-01]
 [ 9.53621864e-02  9.04639482e-01]
 [ 5.85418701e-01  4.14578676e-01]
 [ 1.07500410e+00 -7.49957561e-02]
 [ 6.53322220e-01  3.46680164e-01]
 [ 7.45877028e-01  2.54134655e-01]
 [ 6.46996737e-01  3.53008509e-01]
 [-8.05215836e-02  1.08052611e+00]
 [ 9.23367739e-01  7.66303539e-02]
 [ 8.36795807e-01  1.63212538e-01]
 [-3.54184628e-01  1.35419297e+00]
 [ 7.47885227e-01  2.52121210e-01]
 [-8.53276253e-02  1.08533359e+00]
 [-7.37988949e-02  1.07380342e+00]
 [ 2.18272209e-01  7.81733036e-01]
 [ 8.34073067e-01  1.65931225e-01]
 [ 4.68399525e-02  9.53169584e-01]
 [ 1.13853455e-01  8.86147261e-01]
 [ 8.87636185e-01  1.12365246e-01]
 [ 2.58921385e-01  7.41087675e-01]
 [ 1.02696109e+00 -2.69584656e-02]
 [ 7.34767914e-01  2.65240431e-01]
 [ 5.52581310e-01  4.47424889e-01]
 [ 5.71942806e-01  4.28062916e-01]
 [ 3.18450928e-02  9.68162298e-01]
 [ 3.89294624e-01  6.10705614e-01]
 [ 7.75029182e-01  2.24973917e-01]
 [-2.95308113e-01  1.29531717e+00]
 [-2.48637438e-01  1.24863625e+00]
 [ 6.69306278e-01  3.30699444e-01]
 [ 6.04760647e-01  3.95240307e-01]
 [ 2.05445290e-01  7.94557571e-01]
 [ 9.72461700e-02  9.02763367e-01]
 [ 1.49890661e-01  8.50112438e-01]
 [-1.06742620e-01  1.10674691e+00]
 [ 5.31921864e-01  4.68079329e-01]
 [-1.21465445e-01  1.12147593e+00]
 [ 3.11807156e-01  6.88200951e-01]
 [ 7.23910332e-03  9.92756367e-01]
 [ 5.79328537e-01  4.20675993e-01]
 [ 6.29719019e-01  3.70288849e-01]
 [ 1.05980158e+00 -5.97982407e-02]
 [ 5.66122532e-01  4.33886766e-01]
 [ 1.02596807e+00 -2.59633064e-02]
 [ 5.40343523e-01  4.59660053e-01]
 [ 5.37544727e-01  4.62458611e-01]
 [ 8.42502832e-01  1.57506466e-01]
 [ 5.48625469e-01  4.51378345e-01]
 [ 7.77574062e-01  2.22424507e-01]
 [-1.20679140e-01  1.12068582e+00]
 [ 4.12644148e-01  5.87356567e-01]
 [-7.23936558e-02  1.07240319e+00]
 [ 9.75052595e-01  2.49547958e-02]
 [ 6.05537891e-02  9.39450741e-01]
 [ 2.16185808e-01  7.83813953e-01]
 [ 5.24275064e-01  4.75725412e-01]
 [ 1.05500031e+00 -5.49948215e-02]
 [ 8.15465927e-01  1.84539795e-01]
 [ 2.39770889e-01  7.60237455e-01]
 [ 8.41920853e-01  1.58085108e-01]
 [ 2.34649181e-02  9.76539850e-01]
 [ 6.08531952e-01  3.91477585e-01]
 [ 5.18068075e-01  4.81939554e-01]
 [ 4.03284788e-01  5.96717596e-01]
 [ 2.51688957e-02  9.74839687e-01]
 [ 1.09463358e+00 -9.46278572e-02]
 [-2.32663155e-02  1.02327442e+00]
 [ 2.01568842e-01  7.98433065e-01]
 [-2.39266157e-01  1.23927021e+00]
 [-1.22078657e-01  1.12207985e+00]
 [ 1.35318995e-01  8.64691734e-01]
 [ 3.47185612e-01  6.52813196e-01]
 [ 7.72410631e-01  2.27589607e-01]
 [ 7.50138760e-01  2.49869823e-01]
 [ 1.03796196e+00 -3.79586220e-02]
 [ 1.06299996e+00 -6.29937649e-02]
 [ 5.17745256e-01  4.82260227e-01]
 [ 2.59032965e-01  7.40973711e-01]
 [ 8.89282942e-01  1.10716820e-01]
 [ 6.11433744e-01  3.88573647e-01]
 [ 3.49558592e-01  6.50454760e-01]
 [ 9.59988117e-01  4.00176048e-02]
 [ 6.49295330e-01  3.50712299e-01]
 [ 1.15118623e+00 -1.51179314e-01]
 [ 1.09228158e+00 -9.22806263e-02]
