[[ 1.15962029e-02  9.88415241e-01]
 [ 1.24444962e-01  8.75556469e-01]
 [ 7.32176781e-01  2.67850399e-01]
 [ 3.27720642e-02  9.67247963e-01]
 [ 4.11866665e-01  5.88146687e-01]
 [ 3.76661777e-01  6.23349190e-01]
 [ 1.91306114e-01  8.08698177e-01]
 [ 7.05805779e-01  2.94210911e-01]
 [-6.89249039e-02  1.06892586e+00]
 [-1.51767731e-02  1.01519489e+00]
 [ 6.22129440e-03  9.93782043e-01]
 [ 2.40506649e-01  7.59511471e-01]
 [ 1.04541302e+00 -4.53925133e-02]
 [-5.49297333e-02  1.05493402e+00]
 [ 1.02180719e+00 -2.17924118e-02]
 [ 6.61616325e-02  9.33843613e-01]
 [ 6.12091541e-01  3.87926579e-01]
 [ 2.88568020e-01  7.11450577e-01]
 [-2.68120766e-02  1.02682877e+00]
 [-1.51272774e-01  1.15128946e+00]
 [-3.59673500e-02  1.03598213e+00]
 [ 6.11879349e-01  3.88131618e-01]
 [ 8.86193752e-01  1.13824368e-01]
 [-2.26063728e-02  1.02261829e+00]
 [ 8.77529621e-01  1.22481823e-01]
 [-7.02228546e-02  1.07023621e+00]
 [ 4.54480648e-01  5.45540333e-01]
 [ 5.59989452e-01  4.40026283e-01]
 [ 7.94176579e-01  2.05826759e-01]
 [ 8.57698917e-01  1.42312050e-01]
 [ 4.79043961e-01  5.20972729e-01]
 [ 4.69112396e-03  9.95326519e-01]
 [ 1.00086927e+00 -8.59737396e-04]
 [ 1.22175694e-01  8.77836227e-01]
 [ 7.08816051e-01  2.91194916e-01]
 [-1.57139301e-01  1.15715265e+00]
 [-5.74560165e-02  1.05747318e+00]
 [-9.54999924e-02  1.09549952e+00]
 [ 7.30160713e-01  2.69853592e-01]
 [ 9.32960033e-01  6.70485497e-02]
 [-1.51859760e-01  1.15186167e+00]
 [ 1.81612968e-01  8.18389416e-01]
 [ 2.78043747e-03  9.97227669e-01]
 [ 1.55300617e-01  8.44717979e-01]
 [-1.31853580e-01  1.13187361e+00]
 [-2.25827694e-01  1.22583055e+00]
 [ 1.15555763e-01  8.84449959e-01]
 [ 8.98551941e-01  1.01459503e-01]
 [ 9.90262032e-02  9.00987625e-01]
 [ 4.22736645e-01  5.77286720e-01]
 [ 7.22934246e-01  2.77082443e-01]
 [ 6.86590672e-01  3.13424110e-01]
 [ 8.35444927e-01  1.64566040e-01]
 [ 6.47860527e-01  3.52156639e-01]
 [-1.90168858e-01  1.19017935e+00]
 [ 4.51698780e-01  5.48313618e-01]
 [ 8.22172642e-01  1.77840710e-01]
 [ 1.12217665e+00 -1.22170448e-01]
 [ 7.25421429e-01  2.74590969e-01]
 [-4.15609837e-01  1.41561413e+00]
 [ 7.53927231e-02  9.24624443e-01]
 [ 9.98550415e-01  1.45053864e-03]
 [ 7.29336739e-01  2.70671368e-01]
 [ 6.30339146e-01  3.69684219e-01]
 [ 7.13381290e-01  2.86625862e-01]
 [-2.48031616e-02  1.02482224e+00]
 [ 8.44608784e-01  1.55395508e-01]
 [ 8.02175999e-01  1.97831154e-01]
 [ 7.94796944e-01  2.05212593e-01]
 [ 5.40894985e-01  4.59105968e-01]
 [ 9.65524673e-01  3.44786644e-02]
 [ 1.03855944e+00 -3.85408401e-02]
 [-1.58277035e-01  1.15829134e+00]
 [ 6.09940529e-01  3.90073299e-01]
 [ 1.67783737e-01  8.32236767e-01]
 [ 1.00007343e+00 -5.57899475e-05]
 [ 6.76272392e-01  3.23746204e-01]
 [ 6.57525539e-01  3.42487812e-01]
 [-1.34375572e-01  1.13438368e+00]
 [ 9.26217079e-01  7.37919807e-02]
 [-3.33547592e-03  1.00334358e+00]
 [ 2.10046768e-03  9.97902870e-01]
 [ 8.89400482e-01  1.10611916e-01]
 [ 3.02783012e-01  6.97232246e-01]
 [ 3.26762199e-02  9.67324257e-01]
 [ 1.39499664e-01  8.60524654e-01]
 [ 5.15993595e-01  4.84025955e-01]
 [ 2.68959999e-02  9.73119259e-01]
 [ 7.62338161e-01  2.37668037e-01]
 [ 8.63759995e-01  1.36250496e-01]
 [ 4.94333267e-01  5.05691051e-01]
 [ 9.90002632e-01  1.00111961e-02]
 [ 1.14788818e+00 -1.47874832e-01]
 [ 7.34694004e-01  2.65322208e-01]
 [-1.16370201e-01  1.11637402e+00]
 [ 8.15104008e-01  1.84906960e-01]
 [ 5.90688229e-01  4.09319878e-01]
 [ 2.18407631e-01  7.81608105e-01]
 [ 7.71090031e-01  2.28929996e-01]
 [ 6.59805298e-01  3.40213299e-01]
 [ 6.87442303e-01  3.12578201e-01]
 [ 1.12685251e+00 -1.26837730e-01]
 [ 9.84142780e-01  1.58748627e-02]
 [ 6.50298119e-01  3.49716187e-01]
 [ 4.24485207e-02  9.57560539e-01]
 [ 8.84189606e-01  1.15813732e-01]
 [ 9.71732140e-02  9.02834415e-01]
 [ 1.25703812e-01  8.74314308e-01]
 [-1.63369179e-01  1.16337776e+00]
 [ 1.06027126e+00 -6.02655411e-02]
 [-1.20518684e-01  1.12053251e+00]
 [ 3.99516582e-01  6.00486755e-01]
 [-2.04396248e-02  1.02045155e+00]
 [ 8.78585815e-01  1.21436596e-01]
 [ 7.50830173e-01  2.49177456e-01]
 [ 5.18518925e-01  4.81491089e-01]
 [ 4.34051037e-01  5.65963268e-01]
 [ 6.27858639e-01  3.72154713e-01]
 [ 6.23339176e-01  3.76664639e-01]
 [-5.57899475e-04  1.00056219e+00]
 [ 6.78740501e-01  3.21265221e-01]
 [ 4.65286732e-01  5.34714699e-01]
 [ 1.16542006e+00 -1.65406704e-01]
 [ 6.57899857e-01  3.42110157e-01]
 [-9.39321518e-03  1.00940418e+00]
 [ 4.93638992e-01  5.06371498e-01]
 [ 6.53380871e-01  3.46638680e-01]
 [ 2.59187222e-01  7.40825176e-01]
 [ 8.99740219e-01  1.00269794e-01]
 [ 7.43470192e-01  2.56547928e-01]
 [ 7.17612743e-01  2.82408237e-01]
 [ 3.97467613e-01  6.02538586e-01]
 [ 1.21207666e+00 -2.12070942e-01]
 [ 7.38214016e-01  2.61792183e-01]
 [ 3.88221741e-01  6.11783981e-01]
 [ 2.35414505e-03  9.97660160e-01]
 [ 8.47521782e-01  1.52476311e-01]
 [ 5.43358326e-01  4.56638813e-01]
 [ 4.13216114e-01  5.86798191e-01]
 [ 9.43935394e-01  5.60679436e-02]
 [ 4.54554558e-02  9.54548836e-01]
 [ 1.05422735e+00 -5.42268753e-02]
 [ 5.28223515e-01  4.71769333e-01]
 [ 6.66917324e-01  3.33096981e-01]
 [-2.89968014e-01  1.28997803e+00]
 [-8.15949440e-02  1.08159351e+00]
 [-2.40315437e-01  1.24032593e+00]
 [ 3.20641994e-01  6.79365158e-01]
 [ 8.27749252e-01  1.72267914e-01]
 [ 7.35278606e-01  2.64746189e-01]
 [ 1.13565922e-01  8.86444092e-01]
 [ 4.02641296e-01  5.97373486e-01]
 [ 2.56801605e-01  7.43206978e-01]
 [ 1.80070400e-01  8.19936752e-01]
 [ 1.11223269e+00 -1.12223148e-01]
 [ 5.95270157e-01  4.04733658e-01]
 [ 8.11994076e-01  1.88022137e-01]
 [ 3.85119915e-01  6.14889145e-01]
 [ 7.15308189e-01  2.84703255e-01]
 [ 1.69809341e-01  8.30204964e-01]
 [ 6.38292313e-01  3.61728191e-01]
 [ 8.10861111e-01  1.89139843e-01]
 [ 2.61160851e-01  7.38850117e-01]
 [ 8.44854355e-01  1.55155659e-01]
 [ 2.36401558e-02  9.76363659e-01]
 [ 6.54673576e-02  9.34545040e-01]
 [ 9.91744518e-01  8.27455521e-03]
 [ 6.08222008e-01  3.91775131e-01]
 [ 3.18083286e-01  6.81930065e-01]
 [ 2.12554932e-02  9.78756905e-01]
 [ 7.47032642e-01  2.52978802e-01]
 [ 6.43314838e-01  3.56688023e-01]
 [ 3.20258141e-01  6.79744720e-01]
 [ 8.42330933e-01  1.57686234e-01]
 [ 7.00095177e-01  2.99938679e-01]
 [ 2.15352058e-01  7.84648895e-01]
 [ 1.28976917e+00 -2.89766788e-01]
 [ 5.07383347e-02  9.49290752e-01]
 [-6.01277351e-02  1.06012726e+00]
 [ 3.92540932e-01  6.07478619e-01]
 [ 7.44058609e-01  2.55959988e-01]
 [ 7.22956657e-02  9.27713394e-01]
 [ 1.16657734e-01  8.83347511e-01]
 [ 9.28941727e-01  7.10768700e-02]
 [ 6.60501480e-01  3.39509010e-01]
 [ 1.80809498e-01  8.19199562e-01]
 [ 7.75847435e-01  2.24165440e-01]
 [ 1.41143799e-02  9.85900879e-01]
 [ 7.07633495e-01  2.92376041e-01]
 [ 6.21342659e-01  3.78669262e-01]
 [ 4.79241848e-01  5.20771027e-01]
