[[ 1.19689560e+00 -1.96870804e-01]
 [ 4.98315811e-01  5.01710892e-01]
 [ 5.78697205e-01  4.21333313e-01]
 [ 8.93783569e-03  9.91062164e-01]
 [ 1.89329147e-01  8.10672760e-01]
 [ 8.12299728e-01  1.87711716e-01]
 [ 9.22927856e-02  9.07709122e-01]
 [ 7.02777863e-01  2.97248840e-01]
 [ 1.59845352e-01  8.40183258e-01]
 [ 5.62715530e-01  4.37320709e-01]
 [ 2.74311066e-01  7.25702286e-01]
 [ 6.75619125e-01  3.24413300e-01]
 [ 4.76837158e-04  9.99546051e-01]
 [ 9.09490585e-01  9.05399323e-02]
 [ 8.23621750e-01  1.76401138e-01]
 [ 1.11770630e-02  9.88849640e-01]
 [ 6.30798340e-01  3.69245529e-01]
 [ 9.09181595e-01  9.08527374e-02]
 [ 7.24462509e-01  2.75569916e-01]
 [ 5.07106781e-01  4.92919922e-01]
 [ 1.13035011e+00 -1.30334854e-01]
 [ 6.90483093e-01  3.09537888e-01]
 [ 6.55450821e-01  3.44572067e-01]
 [ 4.29765701e-01  5.70251465e-01]
 [ 7.95227051e-01  2.04793930e-01]
 [ 4.07682419e-01  5.92334747e-01]
 [ 4.42213058e-01  5.57807922e-01]
 [ 2.07246780e-01  7.92779922e-01]
 [ 1.64825439e-01  8.35189819e-01]
 [ 5.04415512e-01  4.95605469e-01]
 [ 6.95613861e-01  3.04418564e-01]
 [ 4.30994034e-01  5.69038391e-01]
 [ 3.28502655e-02  9.67161179e-01]
 [ 9.76718903e-01  2.33154297e-02]
 [-4.11224365e-02  1.04117012e+00]
 [ 6.68128967e-01  3.31903458e-01]
 [-5.12943268e-02  1.05131340e+00]
 [ 2.20651627e-01  7.79375076e-01]
 [ 5.89321136e-01  4.10692215e-01]
 [ 5.57067871e-01  4.42949295e-01]
 [ 5.76679230e-01  4.23343658e-01]
 [ 8.79606247e-01  1.20412827e-01]
 [-5.36804199e-02  1.05369759e+00]
 [ 8.69760513e-01  1.30258560e-01]
 [ 8.38933945e-01  1.61090851e-01]
 [ 8.67763519e-01  1.32247925e-01]
 [ 5.36540985e-01  4.63468552e-01]
 [ 1.14293289e+00 -1.42906189e-01]
 [ 4.97957230e-01  5.02061844e-01]
 [-1.33640289e-01  1.13367462e+00]
 [ 4.91563797e-01  5.08457184e-01]
 [-4.12921906e-02  1.04132843e+00]
 [ 8.66533279e-01  1.33502960e-01]
 [ 9.54641342e-01  4.53834534e-02]
 [ 7.21229553e-01  2.78768539e-01]
 [ 7.49130249e-01  2.50879288e-01]
 [ 7.22127914e-01  2.77881622e-01]
 [ 8.36322784e-01  1.63700104e-01]
 [ 3.09076309e-01  6.90965652e-01]
 [ 1.72687531e-01  8.27322006e-01]
 [ 9.88111496e-01  1.19094849e-02]
 [ 3.18954468e-01  6.81047440e-01]
 [-4.60624695e-02  1.04609108e+00]
 [ 9.56939697e-01  4.30927277e-02]
 [ 8.24440002e-01  1.75580978e-01]
 [ 7.35761642e-01  2.64272690e-01]
 [ 6.97223663e-01  3.02787781e-01]
 [ 5.49882889e-01  4.50141907e-01]
 [ 5.17248154e-01  4.82789993e-01]
 [ 6.36594772e-01  3.63430023e-01]
 [ 8.37211609e-01  1.62797928e-01]
