[[ 8.31139207e-01  1.68869257e-01]
 [ 6.46061301e-01  3.53943110e-01]
 [ 1.97552204e-01  8.02460790e-01]
 [ 1.67783499e-02  9.83235598e-01]
 [ 8.54124665e-01  1.45884871e-01]
 [ 1.33046865e-01  8.66970897e-01]
 [ 2.70111442e-01  7.29897261e-01]
 [ 5.41996241e-01  4.58016872e-01]
 [ 6.85400963e-01  3.14613700e-01]
 [ 7.85850406e-01  2.14171171e-01]
 [ 3.48080397e-01  6.51929855e-01]
 [ 5.22932053e-01  4.77079153e-01]
 [ 9.77225184e-01  2.27948427e-02]
 [ 1.57855749e-02  9.84238148e-01]
 [ 6.41398549e-01  3.58606935e-01]
 [ 5.95028758e-01  4.04991865e-01]
 [ 7.27944970e-01  2.72070408e-01]
 [ 3.04666281e-01  6.95335388e-01]
 [-3.53568077e-01  1.35357165e+00]
 [ 4.67572927e-01  5.32444835e-01]
 [ 7.29876041e-01  2.70135880e-01]
 [-1.30486488e-02  1.01306343e+00]
 [-7.84641504e-02  1.07847285e+00]
 [ 6.83033824e-01  3.16977024e-01]
 [-6.15280867e-02  1.06153309e+00]
 [ 1.06530273e+00 -6.52934313e-02]
 [ 9.78781343e-01  2.12212801e-02]
 [ 5.92159033e-01  4.07857895e-01]
 [ 2.71444559e-01  7.28569627e-01]
 [-2.01542258e-01  1.20155334e+00]
 [-1.09621048e-01  1.10963500e+00]
 [-9.18912888e-03  1.00919855e+00]
 [ 2.95370340e-01  7.04643726e-01]
 [-7.68942833e-02  1.07690752e+00]
 [ 1.04079962e-01  8.95927548e-01]
 [ 8.91155839e-01  1.08863831e-01]
 [ 6.48536205e-01  3.51475954e-01]
 [ 7.40015626e-01  2.59997725e-01]
 [ 7.33382702e-02  9.26673412e-01]
 [ 6.64101601e-01  3.35910678e-01]
 [-4.18951511e-02  1.04189968e+00]
 [ 3.66360307e-01  6.33646488e-01]
 [-2.91143656e-02  1.02912176e+00]
 [ 8.09509635e-01  1.90506220e-01]
 [ 6.44902110e-01  3.55104685e-01]
 [ 1.40563250e-02  9.85960603e-01]
 [ 6.85205460e-01  3.14801931e-01]
 [ 7.42387295e-01  2.57612348e-01]
 [ 2.23685622e-01  7.76327014e-01]
 [ 4.44980860e-02  9.55511808e-01]
 [ 1.32377505e-01  8.67631316e-01]
 [ 4.44817543e-03  9.95557189e-01]
 [ 9.34347749e-01  6.56700134e-02]
 [ 9.52310085e-01  4.77044582e-02]
 [ 7.08168626e-01  2.91845798e-01]
 [ 1.00378180e+00 -3.77070904e-03]
 [ 2.77812243e-01  7.22196579e-01]
 [ 1.41352057e-01  8.58662724e-01]
 [ 8.88725758e-01  1.11286283e-01]
 [ 2.95388699e-02  9.70468044e-01]
 [ 7.24181294e-01  2.75820971e-01]
 [ 5.34737110e-03  9.94661450e-01]
 [ 4.99281883e-01  5.00727892e-01]
 [ 3.82570863e-01  6.17437840e-01]
 [-3.18784714e-01  1.31879795e+00]
 [ 7.82985687e-01  2.17025399e-01]
 [ 8.73625278e-03  9.91276264e-01]
 [ 5.55260658e-01  4.44747210e-01]
 [ 6.37410402e-01  3.62597466e-01]
 [ 5.90385079e-01  4.09628153e-01]
 [ 2.62833953e-01  7.37174273e-01]
 [ 8.53495717e-01  1.46509886e-01]
 [ 3.25219989e-01  6.74786448e-01]
 [ 9.34481025e-01  6.55269623e-02]
 [ 5.44768929e-01  4.55237746e-01]
 [ 5.16025066e-01  4.83985543e-01]
 [ 9.26380754e-01  7.36246109e-02]
 [ 7.19339728e-01  2.80666471e-01]
 [ 2.88612723e-01  7.11396337e-01]
 [-2.29684591e-01  1.22968543e+00]
 [ 1.36459589e-01  8.63553286e-01]
 [ 7.12492347e-01  2.87523270e-01]
 [ 8.08444023e-02  9.19161558e-01]
 [ 6.35656476e-01  3.64359021e-01]
 [ 7.81381845e-01  2.18633413e-01]
 [ 3.56731534e-01  6.43288970e-01]
 [ 7.32768774e-02  9.26731348e-01]
 [ 1.23110533e-01  8.76889467e-01]
 [ 3.59706759e-01  6.40303016e-01]
 [ 1.21631145e-01  8.78380299e-01]
 [-3.71224880e-02  1.03713310e+00]
 [ 1.06491816e+00 -6.49077892e-02]
 [ 1.07551634e+00 -7.54932165e-02]
 [-8.62681866e-03  1.00863612e+00]
 [ 2.66343236e-01  7.33669043e-01]
 [ 5.78297973e-01  4.21717405e-01]
 [ 7.41010427e-01  2.58995771e-01]
 [ 9.30249691e-03  9.90702987e-01]
 [ 9.06119108e-01  9.39012766e-02]
 [-1.92506313e-02  1.01926303e+00]
 [ 5.49334884e-01  4.50681329e-01]
 [-5.79077005e-02  1.05790865e+00]
 [ 3.60819817e-01  6.39187336e-01]
 [-5.39435148e-02  1.05396509e+00]
 [-1.16736174e-01  1.11674929e+00]
 [ 8.53228569e-03  9.91479039e-01]
 [ 5.90983391e-01  4.09027338e-01]
 [ 1.24822855e-02  9.87530708e-01]
 [ 4.14596915e-01  5.85416794e-01]
 [ 6.60490990e-03  9.93409276e-01]
 [ 6.09786034e-01  3.90223861e-01]
 [ 6.73191071e-01  3.26827168e-01]
 [ 1.85647011e-02  9.81445074e-01]
 [ 6.00337148e-01  3.99668813e-01]
 [ 3.23431015e-01  6.76586747e-01]
 [-2.36101031e-01  1.23611522e+00]
 [ 9.11021233e-02  9.08897638e-01]
 [-3.11281681e-02  1.03113723e+00]
 [ 6.03317022e-01  3.96689773e-01]
 [-1.19845867e-02  1.01198602e+00]
 [ 7.78523326e-01  2.21489668e-01]
 [ 7.11413980e-01  2.88599133e-01]
 [ 8.17451119e-01  1.82562113e-01]
 [ 6.56873226e-01  3.43143582e-01]
 [ 4.33414459e-01  5.66601872e-01]
 [ 5.16839027e-01  4.83176708e-01]
 [ 9.01414990e-01  9.86001492e-02]
 [ 6.58758640e-01  3.41246367e-01]
 [ 1.08535302e+00 -8.53465796e-02]
 [ 1.10351562e-01  8.89662743e-01]
 [ 2.15797544e-01  7.84212351e-01]
 [ 4.55976486e-01  5.44032812e-01]
 [ 1.21334159e+00 -2.13329434e-01]
 [ 1.82993650e-01  8.17017913e-01]
 [ 6.32005453e-01  3.67996931e-01]
 [ 5.35140395e-01  4.64869261e-01]
 [ 7.21991539e-01  2.78026104e-01]
 [ 6.50508761e-01  3.49507689e-01]
 [ 7.00588226e-02  9.29948807e-01]
 [-1.42640352e-01  1.14264452e+00]
 [ 5.48005342e-01  4.51995134e-01]
 [-1.90445185e-02  1.01905489e+00]
 [ 6.13263607e-01  3.86747360e-01]
 [ 7.99444199e-01  2.00558662e-01]
 [ 6.63050175e-01  3.36968184e-01]
 [ 8.20532203e-01  1.79479957e-01]
 [ 7.67308593e-01  2.32711554e-01]
 [ 1.81426167e-01  8.18589211e-01]
 [ 6.70044422e-01  3.29978466e-01]
 [ 6.52989149e-01  3.47025037e-01]
 [ 5.03794193e-01  4.96219635e-01]
 [ 2.04598069e-01  7.95412898e-01]
 [ 4.20083404e-01  5.79922915e-01]
 [ 1.00855923e+00 -8.54444504e-03]
 [ 4.92072463e-01  5.07939935e-01]
 [ 1.01075125e+00 -1.07434988e-02]
 [ 3.17661405e-01  6.82357669e-01]
 [ 9.30343270e-01  6.96685314e-02]
 [ 5.29497862e-02  9.47074771e-01]
 [ 4.06176686e-01  5.93830705e-01]
 [ 9.05414224e-01  9.45963860e-02]
 [ 3.94520879e-01  6.05498791e-01]
 [ 4.82994556e-01  5.17012358e-01]
 [ 8.49499464e-01  1.50509477e-01]
 [ 1.39630318e-01  8.60387325e-01]
 [ 2.33299255e-01  7.66710043e-01]
 [ 3.82917404e-01  6.17090225e-01]
 [ 6.90620065e-01  3.09383869e-01]
 [ 2.21253633e-01  7.78756499e-01]
 [ 8.69081974e-01  1.30937815e-01]
 [ 6.72065496e-01  3.27943563e-01]
 [ 7.04472661e-01  2.95539260e-01]
 [ 2.12868929e-01  7.87144303e-01]
 [ 1.39921904e+00 -3.99205923e-01]
 [ 1.01611972e+00 -1.61015987e-02]
 [ 5.72415948e-01  4.27587986e-01]
 [ 1.01908076e+00 -1.90713406e-02]
 [ 4.90679026e-01  5.09332657e-01]
 [-1.40571594e-02  1.01407564e+00]
 [ 1.79392338e-01  8.20614338e-01]
 [ 4.65470672e-01  5.34536481e-01]
 [ 8.97385955e-01  1.02628112e-01]
 [ 9.41491246e-01  5.85139990e-02]
 [ 4.37494993e-01  5.62518477e-01]
 [ 5.03612995e-01  4.96398330e-01]
 [ 8.46638680e-01  1.53375387e-01]
 [ 7.88399816e-01  2.11606026e-01]
 [ 6.57708406e-01  3.42300296e-01]
 [ 3.40389132e-01  6.59622550e-01]
 [ 2.73571610e-01  7.26434708e-01]
 [ 7.54119873e-01  2.45892406e-01]
 [ 1.85424209e-01  8.14590096e-01]
 [ 9.51299548e-01  4.87120152e-02]
