[[ 6.19096756e-01  3.80935669e-01]
 [ 1.03254318e-01  8.96785736e-01]
 [ 6.23642921e-01  3.76399994e-01]
 [ 5.71794510e-01  4.28220749e-01]
 [ 4.08466339e-01  5.91556549e-01]
 [-8.01467896e-02  1.08018303e+00]
 [ 5.44635773e-01  4.55398560e-01]
 [ 1.00317478e+00 -3.14235687e-03]
 [ 7.44524002e-01  2.55513191e-01]
 [ 7.57994652e-01  2.42040634e-01]
 [ 2.38800049e-02  9.76142883e-01]
 [ 1.13003826e+00 -1.30010605e-01]
 [ 7.44253159e-01  2.55787849e-01]
 [-7.15761185e-02  1.07160854e+00]
 [ 7.36284256e-01  2.63734818e-01]
 [ 5.19543648e-01  4.80484962e-01]
 [ 4.20464516e-01  5.79545975e-01]
 [ 6.37044907e-01  3.62980843e-01]
 [ 9.11207199e-01  8.88261795e-02]
 [ 6.79712296e-01  3.20334435e-01]
 [ 5.18282890e-01  4.81742859e-01]
 [ 5.83318710e-01  4.16711807e-01]
 [ 3.72355461e-01  6.27674103e-01]
 [ 3.04764748e-01  6.95264816e-01]
 [ 8.07117462e-01  1.92903519e-01]
 [ 1.68172836e-01  8.31858635e-01]
 [ 8.15879822e-01  1.84156418e-01]
 [ 9.56069946e-01  4.39662933e-02]
 [ 9.93268013e-01  6.76536560e-03]
 [ 9.86039162e-01  1.39846802e-02]
 [ 4.46841240e-01  5.53194046e-01]
 [ 6.60203934e-01  3.39834213e-01]
 [ 3.99811745e-01  6.00214005e-01]
 [ 2.94048309e-01  7.05985069e-01]
 [ 3.46143723e-01  6.53892517e-01]
 [ 4.78020668e-01  5.22008896e-01]
 [ 7.38054276e-01  2.61993408e-01]
 [ 6.49877548e-01  3.50153923e-01]
 [-1.22915268e-01  1.12295246e+00]
 [ 7.20720291e-02  9.27947998e-01]
 [ 1.01431465e+00 -1.42879486e-02]
 [ 5.98289490e-01  4.01749611e-01]
 [ 7.39647865e-01  2.60376930e-01]
 [ 8.20834160e-01  1.79192543e-01]
 [ 6.19492531e-01  3.80527496e-01]
 [ 6.45646095e-01  3.54385376e-01]
 [ 9.89645004e-01  1.03883743e-02]
 [ 9.88769531e-01  1.12609863e-02]
 [ 3.97824287e-01  6.02208138e-01]
 [ 1.11670494e-01  8.88360023e-01]
 [ 7.47523308e-01  2.52512932e-01]
 [-6.34717941e-02  1.06350422e+00]
 [ 7.95917511e-02  9.20440674e-01]
 [ 6.09573364e-01  3.90460968e-01]
 [ 5.30075073e-01  4.69946861e-01]
 [ 4.16908264e-01  5.83116531e-01]
 [ 2.47994423e-01  7.52040863e-01]
 [ 5.06521225e-01  4.93501663e-01]
 [ 1.02306366e-01  8.97711754e-01]
 [-2.55136490e-02  1.02554798e+00]
 [-3.93009186e-03  1.00394726e+00]
 [ 1.02570343e+00 -2.56805420e-02]
 [-3.96175385e-02  1.03964901e+00]
 [-1.52587891e-03  1.00155735e+00]
