[[ 8.92278671e-01  1.07719421e-01]
 [-9.61303711e-02  1.09611511e+00]
 [ 4.12561417e-01  5.87446213e-01]
 [ 8.02568436e-01  1.97439194e-01]
 [-2.16444016e-01  1.21645737e+00]
 [ 2.25189209e-01  7.74814606e-01]
 [-3.93791199e-02  1.03936958e+00]
 [ 3.11336517e-02  9.68849182e-01]
 [ 7.86851883e-01  2.13150024e-01]
 [ 9.82299805e-01  1.77021027e-02]
 [ 3.14865112e-02  9.68509674e-01]
 [ 8.70214462e-01  1.29779816e-01]
 [ 9.75934982e-01  2.40592957e-02]
 [ 1.21097565e-01  8.78902435e-01]
 [ 1.83372498e-02  9.81655121e-01]
 [-1.46484375e-03  1.00146675e+00]
 [ 7.13909149e-01  2.86102295e-01]
 [ 5.28280258e-01  4.71721649e-01]
 [ 2.05297470e-01  7.94689178e-01]
 [ 5.19100189e-01  4.80897903e-01]
 [ 3.03153992e-01  6.96855545e-01]
 [ 4.10381317e-01  5.89611053e-01]
 [ 4.88376617e-02  9.51152802e-01]
 [ 1.34393692e-01  8.65606308e-01]
 [ 4.05925751e-01  5.94085693e-01]
 [ 1.85342789e-01  8.14664841e-01]
 [ 9.76430893e-01  2.35557556e-02]
 [ 6.04433060e-01  3.95557404e-01]
 [ 4.05677795e-01  5.94316483e-01]
 [ 5.55627823e-01  4.44356918e-01]
 [-1.84452057e-01  1.18443298e+00]
 [ 6.60486221e-01  3.39519501e-01]
 [ 8.81446838e-01  1.18562698e-01]
 [ 3.57349396e-01  6.42662048e-01]
 [ 3.71742249e-03  9.96288300e-01]
 [ 3.92879486e-01  6.07135773e-01]
 [ 8.72999191e-01  1.26991272e-01]
 [ 1.94196701e-01  8.05774689e-01]
 [ 1.11440659e+00 -1.14410400e-01]
 [ 6.70209885e-01  3.29790115e-01]
 [ 7.54049301e-01  2.45933533e-01]
 [ 6.12867355e-01  3.87138367e-01]
 [ 4.73569870e-01  5.26433945e-01]
 [ 3.13919067e-01  6.86073303e-01]
 [ 1.06881523e+00 -6.88190460e-02]
 [ 2.75630951e-02  9.72454071e-01]
 [ 7.35864639e-01  2.64137268e-01]
 [ 5.01396179e-01  4.98615265e-01]
 [ 6.38256073e-02  9.36172485e-01]
 [ 5.77423096e-01  4.22571182e-01]
 [ 2.57982254e-01  7.42033005e-01]
 [ 7.17769623e-01  2.82228470e-01]
 [ 5.34904480e-01  4.65095520e-01]
 [ 2.13064194e-01  7.86926270e-01]
 [ 6.13382339e-01  3.86619568e-01]
 [ 6.86723709e-01  3.13272476e-01]
 [ 4.81885910e-01  5.18108368e-01]
 [ 9.05076981e-01  9.49096680e-02]
 [ 4.98199463e-01  5.01796722e-01]
 [-1.15848541e-01  1.11585045e+00]
 [ 1.09642029e-01  8.90367508e-01]
 [ 4.78630066e-02  9.52144623e-01]
 [ 2.55002975e-01  7.45000839e-01]
 [ 8.85250092e-01  1.14753723e-01]
 [ 9.13053513e-01  8.69579315e-02]
 [ 2.16501236e-01  7.83494949e-01]
 [-6.93073273e-02  1.06931114e+00]
 [ 9.62249756e-01  3.77559662e-02]
 [ 7.83828735e-01  2.16197968e-01]
 [ 8.45571518e-01  1.54453278e-01]
 [ 4.54076767e-01  5.45925140e-01]
 [-2.88755417e-01  1.28874588e+00]
 [ 1.11935806e+00 -1.19350433e-01]
 [ 1.84484482e-01  8.15509796e-01]
 [ 3.73708725e-01  6.26285553e-01]
 [ 8.62203598e-01  1.37794495e-01]
 [-6.34727478e-02  1.06346893e+00]
 [ 7.44394302e-01  2.55605698e-01]
 [ 1.62872314e-01  8.37129593e-01]
 [ 5.30815125e-02  9.46928024e-01]
 [ 5.27145386e-01  4.72824097e-01]
 [ 6.53873444e-01  3.46115112e-01]
 [ 7.05415726e-01  2.94605255e-01]
 [-7.45391846e-03  1.00745392e+00]
 [-3.56027603e-01  1.35603714e+00]
