[[ 4.51103926e-01  5.48918486e-01]
 [ 2.05430984e-01  7.94582129e-01]
 [ 4.48406458e-01  5.51609993e-01]
 [ 3.39145660e-02  9.66105223e-01]
 [ 8.63906384e-01  1.36109829e-01]
 [ 2.19616890e-02  9.78053808e-01]
 [-3.24900150e-01  1.32492566e+00]
 [ 4.53327656e-01  5.46688795e-01]
 [ 6.51400566e-01  3.48624706e-01]
 [ 7.08546162e-01  2.91470766e-01]
 [ 3.36644411e-01  6.63370132e-01]
 [-2.88598776e-01  1.28861213e+00]
 [-1.66698694e-01  1.16671324e+00]
 [ 7.15050220e-01  2.84966230e-01]
 [ 7.75691748e-01  2.24328995e-01]
 [ 1.00673604e+00 -6.71553612e-03]
 [ 5.35854340e-01  4.64155436e-01]
 [ 7.67571211e-01  2.32452869e-01]
 [ 9.81328011e-01  1.86762810e-02]
 [ 6.72164440e-01  3.27857971e-01]
 [ 5.98813057e-01  4.01209116e-01]
 [ 2.33657122e-01  7.66359329e-01]
 [ 7.28944540e-01  2.71076202e-01]
 [ 6.01145029e-01  3.98875475e-01]
 [ 5.85293770e-02  9.41488028e-01]
 [ 4.64802504e-01  5.35215616e-01]
 [ 7.69279480e-01  2.30737686e-01]
 [ 1.87451363e-01  8.12568188e-01]
 [ 2.45694876e-01  7.54319191e-01]
 [ 4.13389444e-01  5.86625338e-01]
 [ 4.34587479e-01  5.65425396e-01]
 [ 3.77247572e-01  6.22761965e-01]
 [ 1.02472854e+00 -2.47108936e-02]
 [ 8.64419460e-01  1.35596752e-01]
 [-4.22246456e-02  1.04224610e+00]
 [ 3.21278334e-01  6.78733110e-01]
 [ 6.11270666e-01  3.88750076e-01]
 [ 9.99550819e-02  9.00057554e-01]
 [ 4.76755619e-01  5.23264170e-01]
 [ 7.21067905e-01  2.78949261e-01]
 [ 3.30097675e-02  9.67008114e-01]
 [ 7.18351126e-01  2.81667709e-01]
 [-1.62285805e-01  1.16230559e+00]
 [ 6.31805897e-01  3.68204594e-01]
 [-7.49063492e-03  1.00750232e+00]
 [ 7.25941420e-01  2.74069786e-01]
 [ 6.77205324e-01  3.22809458e-01]
 [ 5.68156719e-01  4.31849241e-01]
 [ 8.15356016e-01  1.84659719e-01]
 [ 2.57021666e-01  7.42990017e-01]
 [-1.89448833e-01  1.18945956e+00]
 [ 1.66678429e-03  9.98349667e-01]
 [ 1.22822428e+00 -2.28204966e-01]
 [ 9.09706354e-01  9.03081894e-02]
 [ 2.74895668e-01  7.25111008e-01]
 [ 1.20851231e+00 -2.08489895e-01]
 [ 2.46558189e-02  9.75349903e-01]
 [ 3.23386669e-01  6.76635742e-01]
 [ 6.72843456e-02  9.32728767e-01]
 [ 1.15587473e-01  8.84427786e-01]
 [ 4.76966143e-01  5.23056269e-01]
 [-3.65972519e-02  1.03661942e+00]
 [ 1.18960643e+00 -1.89590216e-01]
 [ 7.57632256e-02  9.24251795e-01]
 [ 7.83415318e-01  2.16595173e-01]
 [ 5.40013313e-01  4.60000277e-01]
 [ 7.37622023e-01  2.62398005e-01]
 [-6.51326180e-02  1.06515646e+00]
 [ 8.66592884e-01  1.33429527e-01]
 [ 7.79244184e-01  2.20765591e-01]
 [ 1.16057014e+00 -1.60541296e-01]
 [ 2.01411486e-01  7.98605204e-01]
 [-2.69794464e-02  1.02700400e+00]
 [ 6.38125181e-01  3.61892939e-01]
 [ 1.91019297e-01  8.09008837e-01]
 [ 7.07890749e-01  2.92119503e-01]
 [ 1.45766568e+00 -4.57647562e-01]
 [ 1.16782546e+00 -1.67814016e-01]
 [ 4.02162075e-02  9.59797621e-01]
 [ 4.28672791e-01  5.71342707e-01]
 [ 7.52808094e-01  2.47202635e-01]
 [ 6.55040264e-01  3.44966888e-01]
 [ 1.98127270e-01  8.01890612e-01]
 [ 5.68880320e-01  4.31127310e-01]
 [-2.57615089e-01  1.25762582e+00]
 [ 3.62539291e-02  9.63756800e-01]
 [ 9.86657381e-01  1.33554935e-02]
 [ 9.99603033e-01  4.07934189e-04]
 [ 3.15520763e-02  9.68472242e-01]
 [ 5.74375629e-01  4.25642252e-01]
 [ 1.04986787e+00 -4.98478413e-02]
 [-1.10339642e-01  1.11034751e+00]
 [ 1.21359348e-01  8.78659010e-01]
 [ 3.93244982e-01  6.06768847e-01]
 [ 1.68939829e-01  8.31079006e-01]
 [ 8.04253578e-01  1.95759058e-01]
 [ 6.20593548e-01  3.79434109e-01]
 [ 4.83504772e-01  5.16505957e-01]
 [ 2.84132242e-01  7.15886354e-01]
 [-4.08170223e-02  1.04083562e+00]
 [ 7.18762875e-01  2.81249285e-01]
 [ 1.06178761e+00 -6.17675781e-02]
 [ 1.04951072e+00 -4.94897366e-02]
 [ 2.43373394e-01  7.56652594e-01]
 [ 2.90450096e-01  7.09562063e-01]
 [-1.08858824e-01  1.10886574e+00]
 [-6.66761398e-03  1.00668406e+00]
 [ 9.90450621e-01  9.56320763e-03]
 [ 2.03146219e-01  7.96874046e-01]
 [ 2.47010231e-01  7.53009081e-01]
 [ 9.31299448e-01  6.87143803e-02]
 [-1.01627827e-01  1.10164618e+00]
 [-2.19379902e-01  1.21938968e+00]
 [ 6.99698925e-02  9.30045605e-01]
 [ 5.96677542e-01  4.03342724e-01]
 [ 8.47177505e-01  1.52837276e-01]
 [ 5.76376200e-01  4.23636675e-01]
 [ 3.99867535e-01  6.00143194e-01]
 [ 3.92563820e-01  6.07456207e-01]
 [ 8.48859072e-01  1.51155949e-01]
 [ 8.16615582e-01  1.83403492e-01]
 [ 7.54648924e-01  2.45368242e-01]
 [-1.84853077e-01  1.18486762e+00]
 [ 5.54893017e-01  4.45124388e-01]
 [ 1.24145985e-01  8.75869751e-01]
 [ 5.69318771e-01  4.30704594e-01]
 [ 4.10477638e-01  5.89539766e-01]
 [ 8.25728416e-01  1.74288511e-01]
 [ 6.72947407e-01  3.27074289e-01]
 [ 5.33506393e-01  4.66504812e-01]
 [ 8.93446445e-01  1.06572628e-01]
 [ 2.36220121e-01  7.63789415e-01]
 [ 1.04423046e-01  8.95592451e-01]
 [-3.90177250e-01  1.39018559e+00]
 [ 4.99942541e-01  5.00073195e-01]
 [ 6.37916327e-01  3.62098932e-01]
 [ 6.93358421e-01  3.06661367e-01]
 [ 6.81656122e-01  3.18356514e-01]
 [-3.76660109e-01  1.37667179e+00]
 [ 7.79177427e-01  2.20838547e-01]
 [ 6.40964508e-01  3.59049082e-01]
 [ 7.94777155e-01  2.05245256e-01]
 [ 1.37655973e-01  8.62359762e-01]
 [ 5.36441803e-04  9.99488592e-01]
 [ 1.11792541e+00 -1.17912531e-01]
 [ 3.96351337e-01  6.03666067e-01]
 [ 3.19422722e-01  6.80594921e-01]
 [ 6.16907835e-01  3.83111238e-01]
 [ 1.49608374e-01  8.50410938e-01]
 [ 8.49354029e-01  1.50665283e-01]
 [ 2.80080080e-01  7.19934702e-01]
 [ 2.11882591e-01  7.88138151e-01]
 [ 8.55559587e-01  1.44463301e-01]
 [-8.94343853e-02  1.08945417e+00]
 [ 6.53735399e-01  3.46279383e-01]
 [ 7.80014515e-01  2.19997168e-01]
 [ 3.31085443e-01  6.68945312e-01]
 [ 8.26343060e-01  1.73671246e-01]
 [ 5.68626165e-01  4.31390524e-01]
 [ 7.85775423e-01  2.14243889e-01]
 [ 6.25694752e-01  3.74316692e-01]
 [ 2.72912979e-01  7.27099180e-01]
 [-9.12714005e-03  1.00914788e+00]
 [ 2.84020901e-02  9.71606493e-01]
 [ 1.91018581e-02  9.80912209e-01]
 [ 8.10711384e-01  1.89304590e-01]
 [ 5.02732754e-01  4.97280598e-01]
 [ 8.47046852e-01  1.52968884e-01]
 [ 8.86973858e-01  1.13046169e-01]
 [ 9.83612537e-01  1.64020061e-02]
 [ 1.01632118e-01  8.98383856e-01]
 [ 2.56498098e-01  7.43513584e-01]
 [ 9.70707655e-01  2.93078423e-02]
 [ 6.56483412e-01  3.43536377e-01]
 [-7.83824921e-02  1.07838941e+00]
 [ 9.21707630e-01  7.83059597e-02]
 [ 5.32351732e-01  4.67662811e-01]
 [ 7.97948837e-01  2.02066898e-01]
 [ 7.60043144e-01  2.39970207e-01]
 [-7.50370026e-02  1.07504988e+00]
 [ 6.80147886e-01  3.19864988e-01]
 [ 1.00377727e+00 -3.76200676e-03]
 [ 4.03031349e-01  5.96987247e-01]
 [ 3.93933535e-01  6.06081963e-01]
 [-9.98067856e-03  1.01000452e+00]
 [ 5.27781725e-01  4.72233295e-01]
 [ 8.08140039e-01  1.91875219e-01]
 [ 7.84436226e-01  2.15583563e-01]
 [ 7.49633551e-01  2.50380039e-01]
 [ 9.99958992e-01  6.07967377e-05]
 [ 6.42325401e-01  3.57693911e-01]
